,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,tipo_instituto,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto,id_istituto,id_number,municipality,uri
139,139,139,139,Kindergarten,"Via Sonora - Segno - Taio, 18",0463-468064,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SEGNO,/Scuole/Scuola-dell-infanzia-di-Segno2,139,Predaia,SCUOLA DELL'INFANZIA DI SEGNO
140,140,140,140,Kindergarten,"Frazione Stedro, 80",327-3311981,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SEGONZANO,/Scuole/Scuola-dell-infanzia-di-Segonzano2,140,Segonzano,SCUOLA DELL'INFANZIA DI SEGONZANO
141,141,141,141,Kindergarten,"Via Ingenger Tomasi - Serravalle, 5",0464-696304,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SERRAVALLE,/Scuole/Scuola-dell-infanzia-di-Serravalle2,141,Ala,SCUOLA DELL'INFANZIA DI SERRAVALLE
142,142,142,142,Kindergarten,"Via Asilo - Siror, 1",0439-62790,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SIROR,/Scuole/Scuola-dell-infanzia-di-Siror2,142,Primiero San Martino di Castrozza,SCUOLA DELL'INFANZIA DI SIROR
143,143,143,143,Kindergarten,"Via Torre - Smarano, 6",0463-536702,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SMARANO,/Scuole/Scuola-dell-infanzia-di-Smarano2,143,Predaia,SCUOLA DELL'INFANZIA DI SMARANO
144,144,144,144,Kindergarten,"Via Canelli - Sopramonte, 5",0461-867021,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SOPRAMONTE,/Scuole/Scuola-dell-infanzia-di-Sopramonte2,144,Trento,SCUOLA DELL'INFANZIA DI SOPRAMONTE
145,145,145,145,Kindergarten,"Via S Vigilio, 5",0465-801326,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SPIAZZO RENDENA,/Scuole/Scuola-dell-infanzia-di-Spiazzo-Rendena2,145,Spiazzo,SCUOLA DELL'INFANZIA DI SPIAZZO RENDENA
146,146,146,146,Kindergarten,"Via dell Asilo, 2",0461-653390,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SPORMAGGIORE,/Scuole/Scuola-dell-infanzia-di-Spormaggiore2,146,Spormaggiore,SCUOLA DELL'INFANZIA DI SPORMAGGIORE
147,147,147,147,Kindergarten,"Piazza Dante, 15",0465-771019,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI STENICO,/Scuole/Scuola-dell-infanzia-di-Stenico2,147,Stenico,SCUOLA DELL'INFANZIA DI STENICO
148,148,148,148,Kindergarten,"Via S Floriano, 22",0465-296084,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI STORO,/Scuole/Scuola-dell-infanzia-di-Storo2,148,Storo,SCUOLA DELL'INFANZIA DI STORO
149,149,149,149,Kindergarten,"Piazza IV Novembre - Strigno, 11",0461-762327,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI STRIGNO,/Scuole/Scuola-dell-infanzia-di-Strigno2,149,Castel Ivano,SCUOLA DELL'INFANZIA DI STRIGNO
150,150,150,150,Kindergarten,"Via Dell Asilo, 5",0461-538471,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI SUSÀ,/Scuole/Scuola-dell-infanzia-di-Susa2,150,Pergine Valsugana,SCUOLA DELL'INFANZIA DI SUSÀ
151,151,151,151,Kindergarten,"Viale Trento, 4",0465-501433,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CARISOLO,/Scuole/Scuola-dell-infanzia-di-Carisolo2,151,Carisolo,SCUOLA DELL'INFANZIA DI CARISOLO
152,152,152,152,Kindergarten,"Via della Pontara - Casez, 10",0463-434219,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CASEZ,/Scuole/Scuola-dell-infanzia-di-Casez2,152,Sanzeno,SCUOLA DELL'INFANZIA DI CASEZ
153,153,153,153,Kindergarten,"Via Caduti, 1",0464-801242,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CASTELLANO,/Scuole/Scuola-dell-infanzia-di-Castellano2,153,Villa Lagarina,SCUOLA DELL'INFANZIA DI CASTELLANO
154,154,154,154,Kindergarten,"Via Latemar, 2",0462-341153,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CASTELLO DI FIEMME,/Scuole/Scuola-dell-infanzia-di-Castello-Di-Fiemme2,154,Castello-Molina di Fiemme,SCUOLA DELL'INFANZIA DI CASTELLO DI FIEMME
155,155,155,155,Kindergarten,"Via IV Novembre, 19",0461-568548,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CAVEDINE,/Scuole/Scuola-dell-infanzia-di-Cavedine2,155,Cavedine,SCUOLA DELL'INFANZIA DI CAVEDINE
156,156,156,156,Kindergarten,"Piazza Zanotelli - Cembra, 1",0461-680173,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CEMBRA,/Scuole/Scuola-dell-infanzia-di-Cembra2,156,Cembra Lisignago,SCUOLA DELL'INFANZIA DI CEMBRA
157,157,157,157,Kindergarten,"Via Canestrini - Chizzola, 1",0464-696397,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CHIZZOLA,/Scuole/Scuola-dell-infanzia-di-Chizzola2,157,Ala,SCUOLA DELL'INFANZIA DI CHIZZOLA
158,158,158,158,Kindergarten,"Via Mattioli, 13",0463-625164,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CLES,/Scuole/Scuola-dell-infanzia-di-Cles2,158,Cles,SCUOLA DELL'INFANZIA DI CLES
159,159,159,159,Kindergarten,"Via di S Stefano, 2/A",0463-1980632,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CLOZ E BREZ,/Scuole/Scuola-dell-infanzia-di-Cloz-e-Brez2,159,Novella,SCUOLA DELL'INFANZIA DI CLOZ E BREZ
160,160,160,160,Kindergarten,"Via Roma - Condino, 37",0465-621009,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CONDINO,/Scuole/Scuola-dell-infanzia-di-Condino2,160,Borgo Chiese,SCUOLA DELL'INFANZIA DI CONDINO
161,161,161,161,Kindergarten,"Via delle antiche fontane - Coredo, 20",0463-536416,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI COREDO,/Scuole/Scuola-dell-infanzia-di-Coredo2,161,Predaia,SCUOLA DELL'INFANZIA DI COREDO
162,162,162,162,Kindergarten,"Via Bresadola, 6",0461-823359,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CRISTO RE -TRENTO,/Scuole/Scuola-dell-infanzia-di-Cristo-Re-Trento2,162,Trento,SCUOLA DELL'INFANZIA DI CRISTO RE -TRENTO
163,163,163,163,Kindergarten,"Via S Biagio, 30",0464-395693,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI CROSANO,/Scuole/Scuola-dell-infanzia-di-Crosano2,163,Brentonico,SCUOLA DELL'INFANZIA DI CROSANO
164,164,164,164,Kindergarten,"Via Garibaldi, 33",0463-437181,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI DAMBEL,/Scuole/Scuola-dell-infanzia-di-Dambel2,164,Dambel,SCUOLA DELL'INFANZIA DI DAMBEL
165,165,165,165,Kindergarten,"Via Alla Chiesa - Dimaro, 26",0463-974301,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI DIMARO,/Scuole/Scuola-dell-infanzia-di-Dimaro2,165,Dimaro Folgarida,SCUOLA DELL'INFANZIA DI DIMARO
166,166,166,166,Kindergarten,"Via Perlaia - Faver, 17",+39 328 7310914,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI FAVER,/Scuole/Scuola-dell-infanzia-di-Faver2,166,Altavalle,SCUOLA DELL'INFANZIA DI FAVER
167,167,167,167,Kindergarten,"Piazza S Sebastiano, 24",0465-735129,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI FIAVÈ,/Scuole/Scuola-dell-infanzia-di-Fiave2,167,FIAVE',SCUOLA DELL'INFANZIA DI FIAVÈ
168,168,168,168,Kindergarten,"Viale Marconi - Pieve, 1",0439-762196,0439764911,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI FIERA DI PRIMIERO,/Scuole/Scuola-dell-infanzia-di-Fiera-di-Primiero2,168,Primiero San Martino di Castrozza,SCUOLA DELL'INFANZIA DI FIERA DI PRIMIERO
169,169,169,169,Kindergarten,"Piazza Don Stefenelli - Fondo, 5",0463-831254,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI FONDO,/Scuole/Scuola-dell-infanzia-di-Fondo2,169,Borgo d'Anaunia,SCUOLA DELL'INFANZIA DI FONDO
170,170,170,170,Kindergarten,"Via Del Borgolet, 16",0461-849351,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI FORNACE,/Scuole/Scuola-dell-infanzia-di-Fornace2,170,Fornace,SCUOLA DELL'INFANZIA DI FORNACE
171,171,171,171,Kindergarten,"Via S Anna, 9",0461-990296,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI GARDOLO,/Scuole/Scuola-dell-infanzia-di-Gardolo2,171,Trento,SCUOLA DELL'INFANZIA DI GARDOLO
172,172,172,172,Educational and training institution,"Corso Buonarroti, 50",+39 0461 236214,+39 0461 230583,[email],[email],[email],http://www.ictrento6.it,TNIC85800A,7,ISTITUTO COMPRENSIVO TRENTO 6,/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-62,172,Trento,TNIC85800A
173,173,173,173,Educational and training institution,"Viale Della Pace, 10",+39 0465 501139,+39 0465 512119,[email],[email],[email],http://www.icvalrendena.it,TNIC83400T,10,ISTITUTO COMPRENSIVO VAL RENDENA,/Scuole/ISTITUTO-COMPRENSIVO-VAL-RENDENA2,173,Pinzolo,TNIC83400T
174,174,174,174,Educational and training institution,"Via Roma - Vezzano, 3",+39 0461 864026,+39 0461 340648,[email],[email],[email],http://www.icvalledeilaghidro.it,TNIC84400C,11,ISTITUTO COMPRENSIVO VALLE DEI LAGHI - DRO,/Scuole/ISTITUTO-COMPRENSIVO-VALLE-DEI-LAGHI-DRO2,174,Vallelaghi,TNIC84400C
175,175,175,175,Educational and training institution,"Via Falcone e Borsellino - Bezzecca, 2",+39 0464 592800,+39 0464 592819,[email],[email],[email],http://www.icvallediledro.it,TNIC80600N,4,ISTITUTO COMPRENSIVO VALLE DI LEDRO,/Scuole/ISTITUTO-COMPRENSIVO-VALLE-DI-LEDRO2,175,Ledro,TNIC80600N
176,176,176,176,Educational and training institution,"Via Garibaldi - Vigolo Vattaro, 8",+39 0461 848878,+39 0461 845217,[email],[email],[email],http://www.icvigolovattaro.it,TNIC803006,4,ISTITUTO COMPRENSIVO VIGOLO VATTARO,/Scuole/ISTITUTO-COMPRENSIVO-VIGOLO-VATTARO2,176,Altopiano della Vigolana,TNIC803006
177,177,177,177,Educational and training institution,"Via Stockstadt Am Rhein, 3",+39 0464 411312,+39 0464 411705,[email],[email],[email],http://www.icvillalagarina.it,TNIC846004,5,ISTITUTO COMPRENSIVO VILLA LAGARINA,/Scuole/ISTITUTO-COMPRENSIVO-VILLA-LAGARINA2,177,Villa Lagarina,TNIC846004
178,178,178,178,Educational and training institution,"Via Murialdo, 27",+39 0461 858485,+39 0461 858901,[email],[email],[email],http://www.iccivezzano.eu,TNIC817004,6,ISTITUTO COMPRENSIVO CIVEZZANO,/Scuole/ISTITUTO-COMPRENSIVO-CIVEZZANO2,178,Civezzano,TNIC817004
179,179,179,179,Educational and training institution,"Via Papaleoni, 5",+39 0465 686039,+39 0465 687076,[email],[email],[email],http://www.istitutodelchiese.it,TNIC838005,6,"ISTITUTO COMPRENSIVO DEL CHIESE ""DON L. MILANI""",/Scuole/ISTITUTO-COMPRENSIVO-DEL-CHIESE-Don-L.-Milani2,179,Storo,TNIC838005
180,180,180,180,Educational and training institution,"Via Battisti, 24",+39 0464 721283,+39 0464 723563,[email],[email],[email],http://www.icfolgarialavaroneluserna.it,TNIC804002,8,ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA,/Scuole/ISTITUTO-COMPRENSIVO-FOLGARIA-LAVARONE-LUSERNA2,180,Folgaria,TNIC804002
181,181,181,181,Educational and training institution,"Via Laviosa Zambotti - Fondo, 24",+39 0463 831134,+39 0463 831746,[email],[email],[email],http://www.icfondorevo.it,TNIC82800E,10,ISTITUTO COMPRENSIVO FONDO - REVO',/Scuole/ISTITUTO-COMPRENSIVO-FONDO-REVO2,181,Borgo d'Anaunia,TNIC82800E
182,182,182,182,Pedagogical coordination circle,"Viale Trento, 37/E",+39 0464 493116,+39 0464 493117,[email],,[email],,,9,CIRCOLO DI COORDINAMENTO N. 9,/Scuole/Circolo-di-coordinamento-n.-94,182,Rovereto,CIRCOLO DI COORDINAMENTO N. 9
183,183,183,183,Pedagogical coordination circle,"Strada Giuseppe Soraperra - Pozza di Fassa, 6",+39 0462 760340,+39 0462 760001,[email],,[email],,,3,COORDINAMENTO PEDAGOGICO SCUOLE PROVINCIALI DELL'INFANZIA LADINE,/Scuole/Coordinamento-pedagogico-scuole-provinciali-dell-infanzia-ladine2,183,San Giovanni di Fassa,COORDINAMENTO PEDAGOGICO SCUOLE PROVINCIALI DELL'INFANZIA LADINE
184,184,184,184,Educational and training institution,"Via XXIV Maggio, 1",+39 0464 519546,+39 0464 519959,[email],,[email],http://www.gardascuola.it,,5,GARDASCUOLA SOCIETA' COOPERATIVA SOCIALE - ARCO,/Scuole/GARDASCUOLA-SOCIETA-COOPERATIVA-SOCIALE-ARCO2,184,Arco,GARDASCUOLA SOCIETA' COOPERATIVA SOCIALE - ARCO
185,185,185,185,Educational and training institution,"Piazzale Orsi, 1",+39 0464 433484,+39 0464 436873,[email],,[email],http://www.cfpgveronesi.it,TNCF002001,3,GIUSEPPE VERONESI - CENTRO DI ISTRUZIONE SCOLASTICA E DI FORMAZIONE PROFESSIONALE,/Scuole/Giuseppe-Veronesi-Centro-di-istruzione-scolastica-e-di-formazione-professionale,185,Rovereto,TNCF002001
186,186,186,186,Educational and training institution,"Via Don Anzelini, 2",+39 0464 671119,+39 0464 674138,[email],[email],[email],http://www.istitutocomprensivoala.it,TNIC84800Q,3,"ISTITUTO COMPRENSIVO ALA ""ANTONIO BRESCIANI""",/Scuole/ISTITUTO-COMPRENSIVO-ALA-Antonio-Bresciani2,186,Ala,TNIC84800Q
187,187,187,187,Educational and training institution,"Via Della Torre Franca, 1",+39 0461 945237,+39 0464 946007,[email],[email],[email],http://www.icaldenomattarello.it,TNIC82100Q,6,ISTITUTO COMPRENSIVO ALDENO MATTARELLO,/Scuole/ISTITUTO-COMPRENSIVO-ALDENO-MATTARELLO2,187,Trento,TNIC82100Q
188,188,188,188,Educational and training institution,"Via S Michele, 11",+39 0463 751129,+39 0463 750043,[email],[email],[email],http://www.icaltavaldisole.it,TNIC832006,7,ISTITUTO COMPRENSIVO ALTA VAL DI SOLE,/Scuole/ISTITUTO-COMPRENSIVO-ALTA-VAL-DI-SOLE2,188,Ossana,TNIC832006
189,189,189,189,Educational and training institution,"Via Stazione, 30",+39 0464 410475,+39 0461 490699,[email],[email],[email],http://www.ic-altavallagarina.it,TNIC86000A,4,ISTITUTO COMPRENSIVO ALTA VALLAGARINA,/Scuole/ISTITUTO-COMPRENSIVO-ALTA-VALLAGARINA2,189,Volano,TNIC86000A
190,190,190,190,Educational and training institution,"Via del XXVI Maggio - Baselga, 6",+39 0461 557138,+39 0461 558163,[email],[email],[email],http://www.icpine.eu,TNIC816008,4,ISTITUTO COMPRENSIVO ALTOPIANO DI PINE',/Scuole/ISTITUTO-COMPRENSIVO-ALTOPIANO-DI-PINE2,190,Baselga di Pinè,TNIC816008
191,191,191,191,Educational and training institution,"Localita Prabi,",+39 0464 516429,+39 0464 517064,[email],[email],[email],http://www.icarco.edu.it,TNIC840005,5,ISTITUTO COMPRENSIVO ARCO,/Scuole/ISTITUTO-COMPRENSIVO-ARCO2,191,Arco,TNIC840005
192,192,192,192,Educational and training institution,"Via Monte Cristallo, 2",+39 0461 532261,+39 0461 533167,[email],[email],[email],http://www.icpergine1.it/,TNIC81400L,6,ISTITUTO COMPRENSIVO PERGINE 1,/Scuole/ISTITUTO-COMPRENSIVO-PERGINE-12,192,Pergine Valsugana,TNIC81400L
193,193,193,193,Educational and training institution,"Via Amstetten, 4",+39 0461 512312,+39 0461 530043,[email],[email],[email],http://www.icpergine2.it,TNIC81500C,5,"ISTITUTO COMPRENSIVO PERGINE 2 ""C. FREINET""",/Scuole/ISTITUTO-COMPRENSIVO-PERGINE-2-C.-Freinet2,193,Pergine Valsugana,TNIC81500C
194,194,194,194,Educational and training institution,"Corso Degasperi, 8",+39 0462 501131,+39 0462 500023,[email],[email],[email],http://www.ic-predazzotesero.it,TNIC808009,5,ISTITUTO COMPRENSIVO PREDAZZO TESERO PANCHIA' ZIANO,/Scuole/ISTITUTO-COMPRENSIVO-PREDAZZO-TESERO-PANCHIA-ZIANO2,194,Predazzo,TNIC808009
195,195,195,195,Educational and training institution,"Piazza Contini, 8",+39 0464 552170,+39 0464 520789,[email],[email],[email],http://www.riva2.it,TNIC84200R,4,"ISTITUTO COMPRENSIVO RIVA 2 ""L. PIZZINI""",/Scuole/ISTITUTO-COMPRENSIVO-RIVA-2-L.-Pizzini2,195,Riva del Garda,TNIC84200R
196,196,196,196,Educational and training institution,"Corso Bettini, 67",+39 0464 420759,+39 0464 480415,[email],[email],[email],http://www.icroveretonord.it,TNIC859006,3,ISTITUTO COMPRENSIVO ROVERETO NORD,/Scuole/ISTITUTO-COMPRENSIVO-ROVERETO-NORD2,196,Rovereto,TNIC859006
197,197,197,197,Educational and training institution,"Via Roma - Strigno, 14",+39 0461 762046,+39 0461 763409,[email],[email],[email],http://www.icstrignoetesino.it,TNIC80100E,8,ISTITUTO COMPRENSIVO STRIGNO E TESINO,/Scuole/ISTITUTO-COMPRENSIVO-STRIGNO-E-TESINO2,197,Castel Ivano,TNIC80100E
198,198,198,198,Educational and training institution,"Via S Giovanni Bosco - Ponte Arche - Bleggio Inferiore, 14",+39 0465 701472,+39 0465 702452,[email],[email],[email],http://www.giudicariescuola.it,TNIC837009,6,ISTITUTO COMPRENSIVO GIUDICARIE ESTERIORI,/Scuole/ISTITUTO-COMPRENSIVO-GIUDICARIE-ESTERIORI2,198,Comano Terme,TNIC837009
199,199,199,199,Educational and training institution,"Via Sette, 13",+39 0461 246535,+39 0461 242955,[email],[email],[email],http://www.iclavis.it,TNIC825003,4,ISTITUTO COMPRENSIVO LAVIS,/Scuole/ISTITUTO-COMPRENSIVO-LAVIS2,199,Lavis,TNIC825003
200,200,200,200,Educational and training institution,"Via della Pace, 5",+39 0461 706146,+39 0461 706099,[email],[email],[email],http://www.iclevico.eu,TNIC81800X,5,ISTITUTO COMPRENSIVO LEVICO TERME,/Scuole/ISTITUTO-COMPRENSIVO-LEVICO-TERME2,200,Levico Terme,TNIC81800X
201,201,201,201,Educational and training institution,"Via Fornai, 1",+39 0461 605409,+39 0461 605142,[email],[email],[email],http://www.icmezzocorona.it,TNIC82300B,5,ISTITUTO COMPRENSIVO MEZZOCORONA,/Scuole/ISTITUTO-COMPRENSIVO-MEZZOCORONA2,201,Mezzocorona,TNIC82300B
202,202,202,202,Educational and training institution,"Via Degli Alpini, 17",+39 0461 601125,+39 0461 601125,[email],[email],[email],http://www.icmezzolombardopaganella.it,TNIC824007,9,ISTITUTO COMPRENSIVO MEZZOLOMBARDO - PAGANELLA,/Scuole/ISTITUTO-COMPRENSIVO-MEZZOLOMBARDO-PAGANELLA2,202,Mezzolombardo,TNIC824007
203,203,203,203,Educational and training institution,"Viale Degasperi, 69",+39 0464 684029,+39 0464 687570,[email],[email],[email],http://www.istitutoavio.it,TNIC84700X,3,ISTITUTO COMPRENSIVO AVIO,/Scuole/ISTITUTO-COMPRENSIVO-AVIO2,203,Avio,TNIC84700X
204,204,204,204,Educational and training institution,"Via Taddei De Mauris, 4",+39 0463 901237,+39 0463 902866,[email],[email],[email],http://www.icbassavaldisole.it,TNIC833002,6,"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. CICCOLINI""",/Scuole/ISTITUTO-COMPRENSIVO-BASSA-VAL-DI-SOLE-G.-Ciccolini2,204,Malè,TNIC833002
205,205,205,205,Educational and training institution,"Via Spagolla, 1",+39 0461 753179,+39 0461 754131,[email],[email],[email],http://www.icborgovalsugana.gov.it,TNIC812001,4,ISTITUTO COMPRENSIVO BORGO VALSUGANA,/Scuole/ISTITUTO-COMPRENSIVO-BORGO-VALSUGANA2,205,Borgo Valsugana,TNIC812001
206,206,206,206,Educational and training institution,"Piazza Verdi, 6",+39 0462 340314,+39 0462 342294,[email],[email],[email],http://www.iccavalese.it,TNIC809005,9,ISTITUTO COMPRENSIVO CAVALESE,/Scuole/ISTITUTO-COMPRENSIVO-CAVALESE2,206,Cavalese,TNIC809005
