data_inserimento,ord_scol_cap,ord_scol_ord,strutt_liv_1_cap,strutt_liv_1_cod_miur,strutt_liv_1_cod_pat,tipo_ora_id,valore,valore_d,valore_n,anno_scol,anno_corso,miur_code,school_id
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0176991150442477,113.0,2.0,2020-21,1,TNIS00100P,29783
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0176991150442477,113.0,2.0,2020-21,1,TNIS00100P,29785
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0176991150442477,113.0,2.0,2020-21,1,TNIS00100P,29787
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0176991150442477,113.0,2.0,2020-21,1,TNIS00100P,29788
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0176991150442477,113.0,2.0,2020-21,1,TNIS00100P,29789
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0176991150442477,113.0,2.0,2020-21,1,TNIS00100P,65579
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0264900662251655,151.0,4.0,2020-21,2,TNIS00100P,29783
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0264900662251655,151.0,4.0,2020-21,2,TNIS00100P,29785
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0264900662251655,151.0,4.0,2020-21,2,TNIS00100P,29787
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0264900662251655,151.0,4.0,2020-21,2,TNIS00100P,29788
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0264900662251655,151.0,4.0,2020-21,2,TNIS00100P,29789
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0264900662251655,151.0,4.0,2020-21,2,TNIS00100P,65579
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0084745762711864,118.0,1.0,2020-21,3,TNIS00100P,29783
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0084745762711864,118.0,1.0,2020-21,3,TNIS00100P,29785
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0084745762711864,118.0,1.0,2020-21,3,TNIS00100P,29787
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0084745762711864,118.0,1.0,2020-21,3,TNIS00100P,29788
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0084745762711864,118.0,1.0,2020-21,3,TNIS00100P,29789
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0084745762711864,118.0,1.0,2020-21,3,TNIS00100P,65579
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008695652173913,115.0,1.0,2020-21,4,TNIS00100P,29783
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008695652173913,115.0,1.0,2020-21,4,TNIS00100P,29785
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008695652173913,115.0,1.0,2020-21,4,TNIS00100P,29787
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008695652173913,115.0,1.0,2020-21,4,TNIS00100P,29788
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008695652173913,115.0,1.0,2020-21,4,TNIS00100P,29789
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008695652173913,115.0,1.0,2020-21,4,TNIS00100P,65579
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008130081300813,123.0,1.0,2020-21,5,TNIS00100P,29783
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008130081300813,123.0,1.0,2020-21,5,TNIS00100P,29785
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008130081300813,123.0,1.0,2020-21,5,TNIS00100P,29787
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008130081300813,123.0,1.0,2020-21,5,TNIS00100P,29788
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008130081300813,123.0,1.0,2020-21,5,TNIS00100P,29789
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008130081300813,123.0,1.0,2020-21,5,TNIS00100P,65579
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.5217391304347826,23.0,12.0,2020-21,3,TNIS00100P,29784
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.5217391304347826,23.0,12.0,2020-21,3,TNIS00100P,29786
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.0,18.0,0.0,2020-21,4,TNIS00100P,29784
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.0,18.0,0.0,2020-21,4,TNIS00100P,29786
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.0,7.0,0.0,2020-21,5,TNIS00100P,29784
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.0,7.0,0.0,2020-21,5,TNIS00100P,29786
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0266666666666666,75.0,2.0,2020-21,1,TNCF001001,29261
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0266666666666666,75.0,2.0,2020-21,1,TNCF001001,29262
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0336134453781512,119.0,4.0,2020-21,2,TNCF001001,29261
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0336134453781512,119.0,4.0,2020-21,2,TNCF001001,29262
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0673076923076923,104.0,7.0,2020-21,3,TNCF001001,29261
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0673076923076923,104.0,7.0,2020-21,3,TNCF001001,29262
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0138888888888888,72.0,1.0,2020-21,4,TNCF001001,29261
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0138888888888888,72.0,1.0,2020-21,4,TNCF001001,29262
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0,25.0,0.0,2020-21,5,TNCF001001,29261
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,nan,221999599,Morning,0.0,25.0,0.0,2020-21,5,TNCF001001,29262
1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,nan,221539599,Morning,0.0263157894736842,76.0,2.0,2020-21,1,TNCF007001,29264
1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,nan,221539599,Morning,0.0,101.0,0.0,2020-21,2,TNCF007001,29264
1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,nan,221539599,Morning,0.1595744680851064,94.0,15.0,2020-21,3,TNCF007001,29264
1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,nan,221539599,Morning,0.1636363636363636,55.0,9.0,2020-21,4,TNCF007001,29264
1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,nan,221539599,Morning,0.0,44.0,0.0,2020-21,5,TNCF007001,29264
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,nan,222059597,Morning,0.1101694915254237,118.0,13.0,2020-21,1,TNCF008001,29266
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,nan,222059597,Morning,0.0314465408805031,159.0,5.0,2020-21,2,TNCF008001,29266
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,nan,222059597,Morning,0.1079136690647482,139.0,15.0,2020-21,3,TNCF008001,29266
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,nan,222059597,Morning,0.0266666666666666,75.0,2.0,2020-21,4,TNCF008001,29266
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,nan,222059597,Morning,0.0,28.0,0.0,2020-21,5,TNCF008001,29266
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,nan,222059597,Evening,0.3823529411764705,34.0,13.0,2020-21,2,TNCF008001,29267
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,nan,222059597,Evening,0.3793103448275862,29.0,11.0,2020-21,3,TNCF008001,29267
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,nan,221619598,Morning,0.063063063063063,111.0,7.0,2020-21,1,TNCF005001,29271
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,nan,221619598,Morning,0.0495867768595041,121.0,6.0,2020-21,2,TNCF005001,29271
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,nan,221619598,Morning,0.1415929203539823,113.0,16.0,2020-21,3,TNCF005001,29271
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,nan,221619598,Morning,0.1265822784810126,79.0,10.0,2020-21,4,TNCF005001,29271
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,nan,221619598,Morning,0.0416666666666666,24.0,1.0,2020-21,5,TNCF005001,29271
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,nan,222059596,Morning,0.0,58.0,0.0,2020-21,1,TNCF004001,29273
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,nan,222059596,Morning,0.0428571428571428,70.0,3.0,2020-21,2,TNCF004001,29273
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,nan,222059596,Morning,0.1904761904761904,84.0,16.0,2020-21,3,TNCF004001,29273
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,nan,222059596,Morning,0.0,50.0,0.0,2020-21,4,TNCF004001,29273
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,nan,222059596,Morning,0.02,50.0,1.0,2020-21,5,TNCF004001,29273
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,nan,222059599,Morning,0.2941176470588235,68.0,20.0,2020-21,1,TNCF003001,29283
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,nan,222059599,Morning,0.0224719101123595,89.0,2.0,2020-21,2,TNCF003001,29283
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,nan,222059599,Morning,0.1558441558441558,77.0,12.0,2020-21,3,TNCF003001,29283
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,nan,222059599,Morning,0.0,66.0,0.0,2020-21,4,TNCF003001,29283
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,nan,222059599,Morning,0.0,59.0,0.0,2020-21,5,TNCF003001,29283
1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,nan,222059599,Evening,0.4181818181818181,55.0,23.0,2020-21,3,TNCF003001,29284
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,229.0,0.0,2020-21,1,TNIS00300A,29803
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,229.0,0.0,2020-21,1,TNIS00300A,29805
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,229.0,0.0,2020-21,1,TNIS00300A,29806
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,229.0,0.0,2020-21,1,TNIS00300A,29807
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,229.0,0.0,2020-21,1,TNIS00300A,29808
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.005,200.0,1.0,2020-21,2,TNIS00300A,29803
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.005,200.0,1.0,2020-21,2,TNIS00300A,29805
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.005,200.0,1.0,2020-21,2,TNIS00300A,29806
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.005,200.0,1.0,2020-21,2,TNIS00300A,29807
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.005,200.0,1.0,2020-21,2,TNIS00300A,29808
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,180.0,0.0,2020-21,3,TNIS00300A,29803
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,180.0,0.0,2020-21,3,TNIS00300A,29805
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,180.0,0.0,2020-21,3,TNIS00300A,29806
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,180.0,0.0,2020-21,3,TNIS00300A,29807
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,180.0,0.0,2020-21,3,TNIS00300A,29808
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,120.0,0.0,2020-21,4,TNIS00300A,29803
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,120.0,0.0,2020-21,4,TNIS00300A,29805
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,120.0,0.0,2020-21,4,TNIS00300A,29806
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,120.0,0.0,2020-21,4,TNIS00300A,29807
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,120.0,0.0,2020-21,4,TNIS00300A,29808
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,99.0,0.0,2020-21,5,TNIS00300A,29803
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,99.0,0.0,2020-21,5,TNIS00300A,29805
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,99.0,0.0,2020-21,5,TNIS00300A,29806
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,99.0,0.0,2020-21,5,TNIS00300A,29807
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,99.0,0.0,2020-21,5,TNIS00300A,29808
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Evening,0.0,4.0,0.0,2020-21,2,TNIS00300A,29804
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Evening,0.0,12.0,0.0,2020-21,3,TNIS00300A,29804
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Evening,0.0909090909090909,11.0,1.0,2020-21,4,TNIS00300A,29804
1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Evening,0.0769230769230769,13.0,1.0,2020-21,5,TNIS00300A,29804
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0181818181818181,220.0,4.0,2020-21,1,TNSD02000X,29816
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0181818181818181,220.0,4.0,2020-21,1,TNSD02000X,29817
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0181818181818181,220.0,4.0,2020-21,1,TNSD02000X,29819
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0118110236220472,254.0,3.0,2020-21,2,TNSD02000X,29816
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0118110236220472,254.0,3.0,2020-21,2,TNSD02000X,29817
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0118110236220472,254.0,3.0,2020-21,2,TNSD02000X,29819
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0181818181818181,275.0,5.0,2020-21,3,TNSD02000X,29816
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0181818181818181,275.0,5.0,2020-21,3,TNSD02000X,29817
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0181818181818181,275.0,5.0,2020-21,3,TNSD02000X,29819
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.018348623853211,218.0,4.0,2020-21,4,TNSD02000X,29816
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.018348623853211,218.0,4.0,2020-21,4,TNSD02000X,29817
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.018348623853211,218.0,4.0,2020-21,4,TNSD02000X,29819
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0,229.0,0.0,2020-21,5,TNSD02000X,29816
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0,229.0,0.0,2020-21,5,TNSD02000X,29817
1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0,229.0,0.0,2020-21,5,TNSD02000X,29819
1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0,170.0,0.0,2020-21,1,TNTD18000T,29833
1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0053763440860215,186.0,1.0,2020-21,2,TNTD18000T,29833
1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0,155.0,0.0,2020-21,3,TNTD18000T,29833
1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0,172.0,0.0,2020-21,4,TNTD18000T,29833
1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0175438596491228,171.0,3.0,2020-21,5,TNTD18000T,29833
1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Evening,0.4166666666666667,12.0,5.0,2020-21,1,TNTD18000T,29834
