school_id,miur_code,score,school_name
"29503
",TNEE813064,"5,0","

                
SCUOLA PRIMARIA ""C. CORRADI"" NOVALEDO
            
"
"29504
",TNEE813075,"5,0","

                
SCUOLA PRIMARIA ""P. MARTINELLI"" RONCEGNO TERME
            
"
"29510
",TNMM81302V,"5,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO ""M. POLA"" RONCEGNO TERME
            
"
"29783
",TNTD001011,"5,0","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO - PREDAZZO
            
"
"29784
",TNTD001509,"5,0","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE - PREDAZZO
            
"
"29785
",TNTL00101B,"4,7","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29786
",TNTD001509,"5,0","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE - PREDAZZO
            
"
"29787
",TNPS001015,"4,7","

                
LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
            
"
"29788
",TNPS001015,"4,7","

                
LICEO LINGUISTICO
            
"
"29789
",TNPS001015,"4,7","

                
LICEO SCIENTIFICO
            
"
"65579
",TNPS001015,"4,7","

                
LICEO DELLE SCIENZE UMANE
            
"
"65577
",TNMM861017,"1,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO BRENTONICO
            
"
"29225
",TN1E00900D,"2,6","

                
ASSOCIAZIONE R. STEINER - PRIMARIA
            
"
"29226
",TN1M007003,"2,6","

                
ASSOCIAZIONE R. STEINER - SECONDARIA I GRADO
            
"
"29228
",nan,"5,0","

                
Asilo Colle Fiorito
            
"
"29230
",TNTD37500F,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO
            
"
"29231
",TNTD37500F,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29232
",TNPC01500V,"3,9","

                
LICEO CLASSICO ARCIVESCOVILE - TRENTO
            
"
"29233
",TNPL085003,"3,9","

                
LICEO LINGUISTICO ARCIVESCOVILE - TRENTO
            
"
"29234
",TNPS015002,"3,9","

                
LICEO SCIENTIFICO ARCIVESCOVILE - TRENTO
            
"
"29235
",TN1E00100V,"3,9","

                
SCUOLA PRIMARIA ARCIVESCOVILE TRENTO
            
"
"29236
",TN1M00400G,"3,9","

                
SCUOLA SECONDARIA DI PRIMO GRADO ARCIVESCOVILE TRENTO
            
"
"29238
",TNPL005006,"5,0","

                
LICEO LINGUISTICO ARCIVESCOVILE DAME INGLESI - ROVERETO
            
"
"29239
",TN1E006002,"5,0","

                
SCUOLA PRIMARIA ARCIVESCOVILE DAME INGLESI ROVERETO
            
"
"29240
",TN1M00200X,"5,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO ARCIVESCOVILE DAME INGLESI ROVERETO
            
"
"29245
",TN1E005006,"5,0","

                
SCUOLA PRIMARIA SACRA FAMIGLIA TRENTO
            
"
"29247
",TNCF009001,"4,5","

                
SETTORE INDUSTRIA E ARTIGIANATO
            
"
"29249
",TNFP249STA,"3,3","

                
SETTORE INDUSTRIA E ARTIGIANATO
            
"
"29333
",nan,"4,3","

                
Scuola dell'Infanzia di Levico Terme ""Taita Marcos""
            
"
"29351
",nan,"2,5","

                
Scuola dell'Infanzia di Trento  Mattarello  ""Il Castello""
            
"
"29354
",nan,"3,0","

                
Scuola dell'Infanzia di Trento S.Giuseppe   ""Maso Ginocchio - Collodi""
            
"
"29254
",TNFP251STA,"5,0","

                
SETTORE INDUSTRIA E ARTIGIANATO
            
"
"29258
",TNFP254STA,"4,0","

                
SETTORE INDUSTRIA E ARTIGIANATO
            
"
"29259
",TNFP254STA,"4,0","

                
SETTORE SERVIZI
            
"
"29261
",TNCF001001,"3,7","

                
SETTORE INDUSTRIA E ARTIGIANATO
            
"
"29262
",TNCF001001,"3,7","

                
SETTORE SERVIZI
            
"
"29264
",TNCF007001,"5,0","

                
SETTORE SERVIZI
            
"
"29267
",nan,"3,6","

                
SETTORE INDUSTRIA E ARTIGIANATO SERALE
            
"
"29269
",TNFP272STA,"4,0","

                
SETTORE SERVIZI
            
"
"29273
",TNCF004001,"4,5","

                
SETTORE INDUSTRIA E ARTIGIANATO
            
"
"29275
",TNFP261STA,"5,0","

                
SETTORE SERVIZI
            
"
"29277
",TNFP262STA,"4,7","

                
SETTORE SERVIZI
            
"
"29284
",nan,"4,2","

                
SETTORE SERVIZI SERALE
            
"
"29286
",TNFP253STA,"5,0","

                
SETTORE INDUSTRIA E ARTIGIANATO
            
"
"29287
",TNFP253STA,"5,0","

                
SETTORE SERVIZI
            
"
"29803
",TNTD00301L,"4,7","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO
            
"
"29804
",TNRC00350N,"4,7","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
            
"
"29805
",TNTD00301L,"4,7","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29806
",TNPS00301R,"4,7","

                
LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
            
"
"29807
",TNPS00301R,"4,7","

                
LICEO SCIENTIFICO
            
"
"29808
",TNPS00301R,"4,7","

                
LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
            
"
"29816
",TNSD020011,"4,9","

                
LICEO ARTISTICO ""Depero""- ROVERETO
            
"
"29817
",TNSD02000X,"4,3","

                
LICEO ARTISTICO ""Vittoria"" - Trento
            
"
"29819
",TNSD02000X,"4,6","

                
LICEO MUSICALE COREUTICO 
            
"
"29821
",TNTD035003,"4,4","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO
            
"
"29822
",TNTD035003,"4,4","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29823
",TNPM015003,"4,4","

                
LICEO ARTISTICO
            
"
"29824
",TNPM015003,"4,4","

                
LICEO DELLE SCIENZE UMANE
            
"
"29825
",TN1E00300E,"4,4","

                
SCUOLA PRIMARIA SACRO CUORE TRENTO
            
"
"29826
",TN1M006007,"4,4","

                
SCUOLA SECONDARIA DI PRIMO GRADO SACRO CUORE TRENTO
            
"
"29828
",TN1M00500B,"4,5","

                
SCUOLA SECONDARIA DI PRIMO GRADO MARIA AUSILIATRICE TRENTO
            
"
"29830
",TN1E00200P,"4,0","

                
SCUOLA PRIMARIA SANTA CROCE MEZZANO
            
"
"29831
",TN1M001004,"4,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO SANTA CROCE MEZZANO
            
"
"29833
",TNTD18000T,"3,6","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO
            
"
"29834
",TNTD180507,"3,6","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
            
"
"29837
",TNTD100001,"4,6","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO
            
"
"29838
",TNTD10050A,"4,6","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
            
"
"29839
",TNTD100001,"4,6","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29840
",TNTD10050A,"4,6","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
            
"
"29842
",TNTD020009,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO
            
"
"29843
",TNTD02050P,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
            
"
"29844
",TNTD020009,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29845
",TNTD02050P,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
            
"
"29853
",TNTF02000G,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29854
",TNTF020501,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
            
"
"29856
",TNTF01301D,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29857
",TNTF01351V,"3,9","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
            
"
"29877
",TNPC02000A,"4,2","

                
LICEO CLASSICO
            
"
"29878
",TNPC02000A,"4,2","

                
LICEO LINGUISTICO
            
"
"29879
",TNPC02000A,"4,2","

                
LICEO SCIENTIFICO
            
"
"29880
",TNPC02000A,"4,2","

                
LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
            
"
"29883
",TNPM01000X,"3,9","

                
LICEO DELLE SCIENZE UMANE
            
"
"29884
",TNPM01000X,"3,9","

                
LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
            
"
"29885
",TNPM010509,"3,9","

                
LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE SERALE
            
"
"29887
",TNPM006019,"3,8","

                
LICEO CLASSICO
            
"
"29888
",TNPM006019,"3,8","

                
LICEO DELLE SCIENZE UMANE
            
"
"29889
",TNPM006019,"3,8","

                
LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
            
"
"29890
",TNPS006018,"3,8","

                
LICEO LINGUISTICO
            
"
"29891
",TNPS006018,"3,8","

                
LICEO SCIENTIFICO
            
"
"29892
",TNPS006018,"3,8","

                
LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
            
"
"29894
",TNPM02000E,"3,9","

                
LICEO DELLE SCIENZE UMANE
            
"
"29895
",TNPM02000E,"3,9","

                
LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
            
"
"29897
",TNPC04000G,"3,3","

                
LICEO CLASSICO
            
"
"29901
",TNPS01000V,"4,1","

                
LICEO SCIENTIFICO
            
"
"29902
",TNPS01000V,"4,1","

                
LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
            
"
"29906
",TNPS02000D,"4,5","

                
LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
            
"
"29908
",TNSD010009,"5,0","

                
LICEO ARTISTICO
            
"
"29909
",TNPS09000Q,"5,0","

                
LICEO LADINO DELLE LINGUE
            
"
"29910
",TNPS09000Q,"5,0","

                
LICEO SCIENTIFICO
            
"
"29912
",TNEE85003X,"5,0","

                
SCUOLA PRIMARIA ""DON L. GROSS"" POZZA DI FASSA
            
"
"29913
",TNEE85001T,"5,0","

                
SCUOLA PRIMARIA ""G. RIZZI"" CANAZEI
            
"
"29919
",TNRI015007,"4,1","

                
ISTITUTO PROFESSIONALE PER IL SETTORE DEI SERVIZI
            
"
"29920
",TNTN01500Q,"4,1","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO
            
"
"29921
",TNTE045005,"4,1","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29922
",TNFP269STA,"4,1","

                
SETTORE SERVIZI
            
"
"29932
",nan,"5,0","

                
Scuola dell'Infanzia di Andalo
            
"
"29938
",nan,"5,0","

                
Scuola dell'Infanzia di Barco di Levico
            
"
"29940
",nan,"3,0","

                
Scuola dell'Infanzia di Bolognano
            
"
"29944
",nan,"4,7","

                
Scuola dell'Infanzia di Borgo Sacco
            
"
"29946
",nan,"5,0","

                
Scuola dell'Infanzia di Borgo Valsugana
            
"
"29948
",nan,"5,0","

                
Scuola dell'Infanzia di Brentonico
            
"
"29952
",nan,"5,0","

                
Scuola dell'Infanzia di Caldonazzo
            
"
"29956
",nan,"3,0","

                
Scuola dell'Infanzia di Campodenno
            
"
"30064
",nan,"5,0","

                
Scuola dell'Infanzia di Nomi
            
"
"30080
",nan,"5,0","

                
Scuola dell'Infanzia di Pieve Tesino
            
"
"30090
",nan,"5,0","

                
Scuola dell'Infanzia di Povo
            
"
"30096
",nan,"5,0","

                
Scuola dell'Infanzia di Pressano
            
"
"30104
",nan,"5,0","

                
Scuola dell'Infanzia di Riva  ""Degasperi""
            
"
"30166
",nan,"4,0","

                
Scuola dell'Infanzia di Tenno
            
"
"30172
",nan,"5,0","

                
Scuola dell'Infanzia di Tonadico
            
"
"30182
",nan,"5,0","

                
Scuola dell'Infanzia di Trento  ""Pedrotti""
            
"
"30188
",nan,"5,0","

                
Scuola dell'Infanzia di Trento  S. Bartolomeo
            
"
"30194
",nan,"5,0","

                
Scuola dell'Infanzia di Trento Cognola ""B. Kofler""
            
"
"30196
",nan,"5,0","

                
Scuola dell'Infanzia di Trento La Clarina
            
"
"30202
",nan,"4,5","

                
Scuola dell'Infanzia di Varone
            
"
"30204
",nan,"4,0","

                
Scuola dell'Infanzia di Vermiglio
            
"
"30014
",nan,"5,0","

                
Scuola dell'Infanzia di Ischia di Pergine
            
"
"30022
",nan,"5,0","

                
Scuola dell'Infanzia di Lona
            
"
"30026
",nan,"5,0","

                
Scuola dell'Infanzia di Madrano
            
"
"30034
",nan,"5,0","

                
Scuola dell'Infanzia di Martignano
            
"
"30040
",nan,"5,0","

                
Scuola dell'Infanzia di Mechel
            
"
"30044
",nan,"5,0","

                
Scuola dell'Infanzia di Mezzocorona
            
"
"30054
",nan,"5,0","

                
Scuola dell'Infanzia di Molveno
            
"
"30058
",nan,"5,0","

                
Scuola dell'Infanzia di Mori
            
"
"30120
",nan,"5,0","

                
Scuola dell'Infanzia di Rovereto ""Rosmini""
            
"
"30122
",nan,"5,0","

                
Scuola dell'Infanzia di S. Croce Bleggio
            
"
"30128
",nan,"5,0","

                
Scuola dell'Infanzia di Sabbionara
            
"
"30136
",nan,"3,0","

                
Scuola dell'Infanzia di Segno
            
"
"30148
",nan,"5,0","

                
Scuola dell'Infanzia di Sopramonte
            
"
"29972
",nan,"5,0","

                
Scuola dell'Infanzia di Cavedine
            
"
"29974
",nan,"3,5","

                
Scuola dell'Infanzia di Cembra
            
"
"30008
",nan,"5,0","

                
Scuola dell'Infanzia di Gardolo
            
"
"29704
",TNEE85806N,"4,5","

                
SCUOLA PRIMARIA ""A. DEGASPERI"" SARDAGNA
            
"
"29705
",TNEE85802D,"4,2","

                
SCUOLA PRIMARIA ""A. SCHMID"" CRISTO RE TRENTO
            
"
"29706
",TNEE85801C,"4,2","

                
SCUOLA PRIMARIA ""BEATO S. BELLESINI"" TRENTO
            
"
"29708
",TNEE85803E,"5,0","

                
SCUOLA PRIMARIA ""SAN VIGILIO"" VELA
            
"
"29710
",TNMM85801B,"4,2","

                
SCUOLA SECONDARIA DI PRIMO GRADO ""A. MANZONI"" TRENTO
            
"
"29732
",TNEE844101,"4,7","

                
SCUOLA PRIMARIA PIETRAMURATA
            
"
"29734
",TNEE84402G,"4,5","

                
SCUOLA PRIMARIA TERLAGO
            
"
"29735
",TNEE84403L,"4,0","

                
SCUOLA PRIMARIA VEZZANO
            
"
"29738
",TNMM84403G,"2,3","

                
SCUOLA SECONDARIA DI PRIMO GRADO ""NUOVA EUROPA"" DRO
            
"
"29748
",TNEE803018,"5,0","

                
SCUOLA PRIMARIA VIGOLO VATTARO
            
"
"29749
",TNMM803017,"5,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO VIGOLO VATTARO
            
"
"29751
",TNEE84606B,"2,0","

                
SCUOLA PRIMARIA ""L. VICENTINI"" NOMI
            
"
"29752
",TNEE846038,"4,0","

                
SCUOLA PRIMARIA ""P. LODRON"" VILLA LAGARINA
            
"
"29755
",TNMM846015,"3,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO ""A. FRANK"" VILLA LAGARINA
            
"
"29512
",TNEE817038,"2,5","

                
SCUOLA PRIMARIA ""A. GIRARDI"" FORNACE
            
"
"29514
",TNEE817049,"5,0","

                
SCUOLA PRIMARIA ALBIANO
            
"
"29516
",TNMM817015,"2,5","

                
SCUOLA SECONDARIA DI PRIMO GRADO ""G. ALESSANDRINI"" CIVEZZANO
            
"
"29517
",TNMM817026,"5,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO ALBIANO
            
"
"29529
",TNMM838027,"5,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO ""G. PASCOLI"" PIEVE DI BONO
            
"
"29396
",nan,"3,7","

                
Scuola dell'Infanzia di Rovereto ""C. Battisti""
            
"
"29403
",nan,"4,0","

                
Scuola dell'Infanzia di Terragnolo Piazza
            
"
"29404
",nan,"4,7","

                
Scuola dell'Infanzia di Tierno Mori  ""Il girasole""
            
"
"134612
",TNTN04500G,"3,8","

                
ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
            
"
"29413
",TNTN04500G,"3,8","

                
ISTITUTO TECNICO PER IL SETTORE ECONOMICO
            
"
"29414
",TNPS00500B,"3,8","

                
LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
            
"
"29415
",TN1E00800N,"3,8","

                
SCUOLA PRIMARIA GARDASCUOLA ARCO
            
"
"29416
",TN1M00800V,"3,8","

                
SCUOLA SECONDARIA DI PRIMO GRADO GARDASCUOLA ARCO
            
"
"29419
",TNCF002001,"3,0","

                
SETTORE INDUSTRIA E ARTIGIANATO
            
"
"29420
",nan,"3,0","

                
SETTORE INDUSTRIA E ARTIGIANATO SERALE
            
"
"29422
",TNEE84801T,"3,0","

                
SCUOLA PRIMARIA ""A. BETTA"" ALA
            
"
"29426
",TNEE82102V,"5,0","

                
SCUOLA PRIMARIA ALDENO
            
"
"29428
",TNEE821041,"4,2","

                
SCUOLA PRIMARIA MATTARELLO
            
"
"29430
",TNMM82102T,"4,0","

                
SCUOLA SECONDARIA DI PRIMO GRADO ""A. FOGAZZARO"" MATTARELLO
            
"
"29434
",TNEE83204B,"4,0","

                
SCUOLA PRIMARIA COGOLO DI PEIO
            
"
