,school_id,miur_code,score,school_name
0,29503,TNEE813064,"5,0","SCUOLA PRIMARIA ""C. CORRADI"" NOVALEDO"
1,29504,TNEE813075,"5,0","SCUOLA PRIMARIA ""P. MARTINELLI"" RONCEGNO TERME"
2,29510,TNMM81302V,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""M. POLA"" RONCEGNO TERME"
3,29783,TNTD001011,"5,0",ISTITUTO TECNICO PER IL SETTORE ECONOMICO - PREDAZZO
4,29784,TNTD001509,"5,0",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE - PREDAZZO
5,29785,TNTL00101B,"4,7",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
6,29786,TNTD001509,"5,0",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE - PREDAZZO
7,29787,TNPS001015,"4,7",LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
8,29788,TNPS001015,"4,7",LICEO LINGUISTICO
9,29789,TNPS001015,"4,7",LICEO SCIENTIFICO
10,65579,TNPS001015,"4,7",LICEO DELLE SCIENZE UMANE
11,65577,TNMM861017,"1,0",SCUOLA SECONDARIA DI PRIMO GRADO BRENTONICO
12,29225,TN1E00900D,"2,6",ASSOCIAZIONE R. STEINER - PRIMARIA
13,29226,TN1M007003,"2,6",ASSOCIAZIONE R. STEINER - SECONDARIA I GRADO
14,29228,,"5,0",ASILO COLLE FIORITO
15,29230,TNTD37500F,"3,9",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
16,29231,TNTD37500F,"3,9",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
17,29232,TNPC01500V,"3,9",LICEO CLASSICO ARCIVESCOVILE - TRENTO
18,29233,TNPL085003,"3,9",LICEO LINGUISTICO ARCIVESCOVILE - TRENTO
19,29234,TNPS015002,"3,9",LICEO SCIENTIFICO ARCIVESCOVILE - TRENTO
20,29235,TN1E00100V,"3,9",SCUOLA PRIMARIA ARCIVESCOVILE TRENTO
21,29236,TN1M00400G,"3,9",SCUOLA SECONDARIA DI PRIMO GRADO ARCIVESCOVILE TRENTO
22,29238,TNPL005006,"5,0",LICEO LINGUISTICO ARCIVESCOVILE DAME INGLESI - ROVERETO
23,29239,TN1E006002,"5,0",SCUOLA PRIMARIA ARCIVESCOVILE DAME INGLESI ROVERETO
24,29240,TN1M00200X,"5,0",SCUOLA SECONDARIA DI PRIMO GRADO ARCIVESCOVILE DAME INGLESI ROVERETO
25,29245,TN1E005006,"5,0",SCUOLA PRIMARIA SACRA FAMIGLIA TRENTO
26,29247,TNCF009001,"4,5",SETTORE INDUSTRIA E ARTIGIANATO
27,29249,TNFP249STA,"3,3",SETTORE INDUSTRIA E ARTIGIANATO
28,29333,,"4,3","SCUOLA DELL'INFANZIA DI LEVICO TERME ""TAITA MARCOS"""
29,29351,,"2,5","SCUOLA DELL'INFANZIA DI TRENTO MATTARELLO ""IL CASTELLO"""
30,29354,,"3,0","SCUOLA DELL'INFANZIA DI TRENTO S.GIUSEPPE ""MASO GINOCCHIO - COLLODI"""
31,29254,TNFP251STA,"5,0",SETTORE INDUSTRIA E ARTIGIANATO
32,29258,TNFP254STA,"4,0",SETTORE INDUSTRIA E ARTIGIANATO
33,29259,TNFP254STA,"4,0",SETTORE SERVIZI
34,29261,TNCF001001,"3,7",SETTORE INDUSTRIA E ARTIGIANATO
35,29262,TNCF001001,"3,7",SETTORE SERVIZI
36,29264,TNCF007001,"5,0",SETTORE SERVIZI
37,29267,,"3,6",SETTORE INDUSTRIA E ARTIGIANATO SERALE
38,29269,TNFP272STA,"4,0",SETTORE SERVIZI
39,29273,TNCF004001,"4,5",SETTORE INDUSTRIA E ARTIGIANATO
40,29275,TNFP261STA,"5,0",SETTORE SERVIZI
41,29277,TNFP262STA,"4,7",SETTORE SERVIZI
42,29284,,"4,2",SETTORE SERVIZI SERALE
43,29286,TNFP253STA,"5,0",SETTORE INDUSTRIA E ARTIGIANATO
44,29287,TNFP253STA,"5,0",SETTORE SERVIZI
45,29803,TNTD00301L,"4,7",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
46,29804,TNRC00350N,"4,7",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
47,29805,TNTD00301L,"4,7",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
48,29806,TNPS00301R,"4,7",LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
49,29807,TNPS00301R,"4,7",LICEO SCIENTIFICO
50,29808,TNPS00301R,"4,7",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
51,29816,TNSD020011,"4,9","LICEO ARTISTICO ""DEPERO""- ROVERETO"
52,29817,TNSD02000X,"4,3","LICEO ARTISTICO ""VITTORIA"" - TRENTO"
53,29819,TNSD02000X,"4,6",LICEO MUSICALE COREUTICO
54,29821,TNTD035003,"4,4",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
55,29822,TNTD035003,"4,4",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
56,29823,TNPM015003,"4,4",LICEO ARTISTICO
57,29824,TNPM015003,"4,4",LICEO DELLE SCIENZE UMANE
58,29825,TN1E00300E,"4,4",SCUOLA PRIMARIA SACRO CUORE TRENTO
59,29826,TN1M006007,"4,4",SCUOLA SECONDARIA DI PRIMO GRADO SACRO CUORE TRENTO
60,29828,TN1M00500B,"4,5",SCUOLA SECONDARIA DI PRIMO GRADO MARIA AUSILIATRICE TRENTO
61,29830,TN1E00200P,"4,0",SCUOLA PRIMARIA SANTA CROCE MEZZANO
62,29831,TN1M001004,"4,0",SCUOLA SECONDARIA DI PRIMO GRADO SANTA CROCE MEZZANO
63,29833,TNTD18000T,"3,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
64,29834,TNTD180507,"3,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
65,29837,TNTD100001,"4,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
66,29838,TNTD10050A,"4,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
67,29839,TNTD100001,"4,6",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
68,29840,TNTD10050A,"4,6",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
69,29842,TNTD020009,"3,9",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
70,29843,TNTD02050P,"3,9",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
71,29844,TNTD020009,"3,9",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
72,29845,TNTD02050P,"3,9",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
73,29853,TNTF02000G,"3,9",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
74,29854,TNTF020501,"3,9",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
75,29856,TNTF01301D,"3,9",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
76,29857,TNTF01351V,"3,9",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
77,29877,TNPC02000A,"4,2",LICEO CLASSICO
78,29878,TNPC02000A,"4,2",LICEO LINGUISTICO
79,29879,TNPC02000A,"4,2",LICEO SCIENTIFICO
80,29880,TNPC02000A,"4,2",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
81,29883,TNPM01000X,"3,9",LICEO DELLE SCIENZE UMANE
82,29884,TNPM01000X,"3,9",LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
83,29885,TNPM010509,"3,9",LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE SERALE
84,29887,TNPM006019,"3,8",LICEO CLASSICO
85,29888,TNPM006019,"3,8",LICEO DELLE SCIENZE UMANE
86,29889,TNPM006019,"3,8",LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
87,29890,TNPS006018,"3,8",LICEO LINGUISTICO
88,29891,TNPS006018,"3,8",LICEO SCIENTIFICO
89,29892,TNPS006018,"3,8",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
90,29894,TNPM02000E,"3,9",LICEO DELLE SCIENZE UMANE
91,29895,TNPM02000E,"3,9",LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
92,29897,TNPC04000G,"3,3",LICEO CLASSICO
93,29901,TNPS01000V,"4,1",LICEO SCIENTIFICO
94,29902,TNPS01000V,"4,1",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
95,29906,TNPS02000D,"4,5",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
96,29908,TNSD010009,"5,0",LICEO ARTISTICO
97,29909,TNPS09000Q,"5,0",LICEO LADINO DELLE LINGUE
98,29910,TNPS09000Q,"5,0",LICEO SCIENTIFICO
99,29912,TNEE85003X,"5,0","SCUOLA PRIMARIA ""DON L. GROSS"" POZZA DI FASSA"
100,29913,TNEE85001T,"5,0","SCUOLA PRIMARIA ""G. RIZZI"" CANAZEI"
101,29919,TNRI015007,"4,1",ISTITUTO PROFESSIONALE PER IL SETTORE DEI SERVIZI
102,29920,TNTN01500Q,"4,1",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
103,29921,TNTE045005,"4,1",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
104,29922,TNFP269STA,"4,1",SETTORE SERVIZI
105,29932,,"5,0",SCUOLA DELL'INFANZIA DI ANDALO
106,29938,,"5,0",SCUOLA DELL'INFANZIA DI BARCO DI LEVICO
107,29940,,"3,0",SCUOLA DELL'INFANZIA DI BOLOGNANO
108,29944,,"4,7",SCUOLA DELL'INFANZIA DI BORGO SACCO
109,29946,,"5,0",SCUOLA DELL'INFANZIA DI BORGO VALSUGANA
110,29948,,"5,0",SCUOLA DELL'INFANZIA DI BRENTONICO
111,29952,,"5,0",SCUOLA DELL'INFANZIA DI CALDONAZZO
112,29956,,"3,0",SCUOLA DELL'INFANZIA DI CAMPODENNO
113,30064,,"5,0",SCUOLA DELL'INFANZIA DI NOMI
114,30080,,"5,0",SCUOLA DELL'INFANZIA DI PIEVE TESINO
115,30090,,"5,0",SCUOLA DELL'INFANZIA DI POVO
116,30096,,"5,0",SCUOLA DELL'INFANZIA DI PRESSANO
117,30104,,"5,0","SCUOLA DELL'INFANZIA DI RIVA ""DEGASPERI"""
118,30166,,"4,0",SCUOLA DELL'INFANZIA DI TENNO
119,30172,,"5,0",SCUOLA DELL'INFANZIA DI TONADICO
120,30182,,"5,0","SCUOLA DELL'INFANZIA DI TRENTO ""PEDROTTI"""
121,30188,,"5,0",SCUOLA DELL'INFANZIA DI TRENTO S. BARTOLOMEO
122,30194,,"5,0","SCUOLA DELL'INFANZIA DI TRENTO COGNOLA ""B. KOFLER"""
123,30196,,"5,0",SCUOLA DELL'INFANZIA DI TRENTO LA CLARINA
124,30202,,"4,5",SCUOLA DELL'INFANZIA DI VARONE
125,30204,,"4,0",SCUOLA DELL'INFANZIA DI VERMIGLIO
126,30014,,"5,0",SCUOLA DELL'INFANZIA DI ISCHIA DI PERGINE
127,30022,,"5,0",SCUOLA DELL'INFANZIA DI LONA
128,30026,,"5,0",SCUOLA DELL'INFANZIA DI MADRANO
129,30034,,"5,0",SCUOLA DELL'INFANZIA DI MARTIGNANO
130,30040,,"5,0",SCUOLA DELL'INFANZIA DI MECHEL
131,30044,,"5,0",SCUOLA DELL'INFANZIA DI MEZZOCORONA
132,30054,,"5,0",SCUOLA DELL'INFANZIA DI MOLVENO
133,30058,,"5,0",SCUOLA DELL'INFANZIA DI MORI
134,30120,,"5,0","SCUOLA DELL'INFANZIA DI ROVERETO ""ROSMINI"""
135,30122,,"5,0",SCUOLA DELL'INFANZIA DI S. CROCE BLEGGIO
136,30128,,"5,0",SCUOLA DELL'INFANZIA DI SABBIONARA
137,30136,,"3,0",SCUOLA DELL'INFANZIA DI SEGNO
138,30148,,"5,0",SCUOLA DELL'INFANZIA DI SOPRAMONTE
139,29972,,"5,0",SCUOLA DELL'INFANZIA DI CAVEDINE
140,29974,,"3,5",SCUOLA DELL'INFANZIA DI CEMBRA
141,30008,,"5,0",SCUOLA DELL'INFANZIA DI GARDOLO
142,29704,TNEE85806N,"4,5","SCUOLA PRIMARIA ""A. DEGASPERI"" SARDAGNA"
143,29705,TNEE85802D,"4,2","SCUOLA PRIMARIA ""A. SCHMID"" CRISTO RE TRENTO"
144,29706,TNEE85801C,"4,2","SCUOLA PRIMARIA ""BEATO S. BELLESINI"" TRENTO"
145,29708,TNEE85803E,"5,0","SCUOLA PRIMARIA ""SAN VIGILIO"" VELA"
146,29710,TNMM85801B,"4,2","SCUOLA SECONDARIA DI PRIMO GRADO ""A. MANZONI"" TRENTO"
147,29732,TNEE844101,"4,7",SCUOLA PRIMARIA PIETRAMURATA
148,29734,TNEE84402G,"4,5",SCUOLA PRIMARIA TERLAGO
149,29735,TNEE84403L,"4,0",SCUOLA PRIMARIA VEZZANO
150,29738,TNMM84403G,"2,3","SCUOLA SECONDARIA DI PRIMO GRADO ""NUOVA EUROPA"" DRO"
151,29748,TNEE803018,"5,0",SCUOLA PRIMARIA VIGOLO VATTARO
152,29749,TNMM803017,"5,0",SCUOLA SECONDARIA DI PRIMO GRADO VIGOLO VATTARO
153,29751,TNEE84606B,"2,0","SCUOLA PRIMARIA ""L. VICENTINI"" NOMI"
154,29752,TNEE846038,"4,0","SCUOLA PRIMARIA ""P. LODRON"" VILLA LAGARINA"
155,29755,TNMM846015,"3,0","SCUOLA SECONDARIA DI PRIMO GRADO ""A. FRANK"" VILLA LAGARINA"
156,29512,TNEE817038,"2,5","SCUOLA PRIMARIA ""A. GIRARDI"" FORNACE"
157,29514,TNEE817049,"5,0",SCUOLA PRIMARIA ALBIANO
158,29516,TNMM817015,"2,5","SCUOLA SECONDARIA DI PRIMO GRADO ""G. ALESSANDRINI"" CIVEZZANO"
159,29517,TNMM817026,"5,0",SCUOLA SECONDARIA DI PRIMO GRADO ALBIANO
160,29529,TNMM838027,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""G. PASCOLI"" PIEVE DI BONO"
161,29396,,"3,7","SCUOLA DELL'INFANZIA DI ROVERETO ""C. BATTISTI"""
162,29403,,"4,0",SCUOLA DELL'INFANZIA DI TERRAGNOLO PIAZZA
163,29404,,"4,7","SCUOLA DELL'INFANZIA DI TIERNO MORI ""IL GIRASOLE"""
164,134612,TNTN04500G,"3,8",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
165,29413,TNTN04500G,"3,8",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
166,29414,TNPS00500B,"3,8",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
167,29415,TN1E00800N,"3,8",SCUOLA PRIMARIA GARDASCUOLA ARCO
168,29416,TN1M00800V,"3,8",SCUOLA SECONDARIA DI PRIMO GRADO GARDASCUOLA ARCO
169,29419,TNCF002001,"3,0",SETTORE INDUSTRIA E ARTIGIANATO
170,29420,,"3,0",SETTORE INDUSTRIA E ARTIGIANATO SERALE
171,29422,TNEE84801T,"3,0","SCUOLA PRIMARIA ""A. BETTA"" ALA"
172,29426,TNEE82102V,"5,0",SCUOLA PRIMARIA ALDENO
173,29428,TNEE821041,"4,2",SCUOLA PRIMARIA MATTARELLO
174,29430,TNMM82102T,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""A. FOGAZZARO"" MATTARELLO"
175,29434,TNEE83204B,"4,0",SCUOLA PRIMARIA COGOLO DI PEIO
176,29435,TNEE83208G,"4,0",SCUOLA PRIMARIA COMMEZZADURA
177,29436,TNEE83207E,"4,0",SCUOLA PRIMARIA PASSO TONALE
178,29438,TNEE83206D,"4,0",SCUOLA PRIMARIA VERMIGLIO
179,29439,TNMM832017,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""C. ZANELLA"" FUCINE DI OSSANA"
