,school_id,miur_code,score,school_name
180,29441,TNEE86002D,"3,7","SCUOLA PRIMARIA ""A.DE VALENTINI"" CALLIANO"
181,29442,TNEE86003E,"3,7","SCUOLA PRIMARIA ""G. TOVAZZI"" VOLANO"
182,29444,TNMM86001B,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""ALTA VALLAGARINA"" VOLANO"
183,29446,TNEE81605E,"4,0","SCUOLA PRIMARIA ""ABRAMO ANDREATTA"" BEDOLLO"
184,29447,TNEE81601A,"5,0","SCUOLA PRIMARIA ""G. DALLAFIOR"" BASELGA DI PINE'"
185,29449,TNMM816019,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""DON GIUSEPPE TARTER""BASELGA DI PINE'"
186,29451,TNEE840039,"5,0","SCUOLA PRIMARIA ""G. SEGANTINI"" ARCO"
187,29452,TNEE840017,"5,0",SCUOLA PRIMARIA BOLOGNANO
188,29454,TNEE84004A,"5,0",SCUOLA PRIMARIA ROMARZOLLO
189,29455,TNMM840016,"3,1","SCUOLA SECONDARIA DI PRIMO GRADO ""N. D'ARCO"" ARCO"
190,29607,TNEE81402Q,"4,5","SCUOLA PRIMARIA ""DON L. MILANI"" PERGINE VALSUGANA"
191,29611,TNEE814071,"4,0",SCUOLA PRIMARIA ZIVIGNAGO
192,29612,TNMM81401N,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""C. ANDREATTA"" PERGINE VALSUGANA"
193,29614,TNEE81501E,"5,0","SCUOLA PRIMARIA ""G. RODARI"" PERGINE VALSUGANA"
194,29615,TNEE81502G,"5,0",SCUOLA PRIMARIA CANALE
195,29616,TNEE81504N,"5,0",SCUOLA PRIMARIA MADRANO
196,29618,TNMM81501D,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""T. GARBARI"" PERGINE VALSUGANA"
197,29633,TNEE842031,"5,0","SCUOLA PRIMARIA ""G. FEDRIGONI"" VARONE RIVA DEL GARDA"
198,29645,TNEE85903A,"4,3","SCUOLA PRIMARIA ""M. K. GANDHI"" ROVERETO"
199,29646,TNMM859017,"4,3","SCUOLA SECONDARIA DI PRIMO GRADO ""L. NEGRELLI"" ROVERETO"
200,29653,TNEE80102N,"5,0","SCUOLA PRIMARIA ""A. DEGASPERI"" PIEVE TESINO"
201,29655,TNEE80104Q,"4,8",SCUOLA PRIMARIA SAMONE
202,29656,TNEE80105R,"5,0",SCUOLA PRIMARIA SCURELLE
203,29657,TNEE80106T,"5,0",SCUOLA PRIMARIA STRIGNO
204,29658,TNEE80107V,"5,0",SCUOLA PRIMARIA VILLA AGNEDO
205,29659,TNMM80102L,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""O. BRENTARI"" STRIGNO"
206,29564,TNEE83704E,"5,0",SCUOLA PRIMARIA CAMPO LOMASO
207,29567,TNMM83701A,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""G. PRATI"" PONTE ARCHE"
208,29574,TNEE825037,"4,0","SCUOLA PRIMARIA ""A. FRANK"" ZAMBANA"
209,29575,TNEE825015,"4,5","SCUOLA PRIMARIA ""DON G. GRAZIOLI"" LAVIS"
210,29576,TNEE825026,"5,0",SCUOLA PRIMARIA PRESSANO LAVIS
211,29577,TNMM825014,"4,8","SCUOLA SECONDARIA DI PRIMO GRADO ""A. STAINER"" LAVIS"
212,29581,TNEE818012,"5,0","SCUOLA PRIMARIA ""PADRE B. MARTINELLI"" CALCERANICA AL LAGO"
213,29582,TNEE818034,"5,0",SCUOLA PRIMARIA LEVICO TERME
214,29583,TNMM818011,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""G. B. DE GASPARIS"" LEVICO TERME"
215,29585,TNEE82304L,"3,4","SCUOLA PRIMARIA ""A. DEGASPERI"" MEZZOCORONA"
216,29588,TNEE82301D,"5,0",SCUOLA PRIMARIA GRUMO
217,29589,TNMM82301C,"4,8","SCUOLA SECONDARIA DI PRIMO GRADO ""E. CHINI"" MEZZOCORONA"
218,29593,TNEE82407G,"3,0","SCUOLA PRIMARIA ""L. NICOLUSSI"" MOLVENO"
219,29459,TNMM847011,"3,0","SCUOLA SECONDARIA DI PRIMO GRADO ""D. ALIGHIERI"" AVIO"
220,29479,TNEE812024,"4,0",SCUOLA PRIMARIA GRIGNO
221,29480,TNMM812012,"4,3","SCUOLA SECONDARIA DI PRIMO GRADO ""ORA E VEGLIA"" BORGO VALSUGANA"
222,29481,TNMM812023,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""S. FANTE"" GRIGNO"
223,29493,TNEE82206V,"4,5","SCUOLA PRIMARIA ""DON L. MILANI"" LASES"
224,29495,TNEE822081,"4,0","SCUOLA PRIMARIA ""P. SARTORI"" SOVER"
225,29499,TNMM82201L,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""A. VIELMETTI"" CEMBRA"
226,29664,TNEE826033,"3,8",SCUOLA PRIMARIA TAIO
227,29665,TNMM826021,"3,8","SCUOLA SECONDARIA DI PRIMO GRADO ""F. BARBACOVI"" COREDO"
228,29666,TNMM82601X,"3,8","SCUOLA SECONDARIA DI PRIMO GRADO ""F. BARBACOVI"" TAIO"
229,29677,TNEE81901T,"3,3","SCUOLA PRIMARIA ""U. MOGGIOLI"" POVO"
230,29678,TNMM81901R,"3,8","SCUOLA SECONDARIA DI PRIMO GRADO ""G. PASCOLI"" POVO"
231,29680,TNEE820012,"5,0","SCUOLA PRIMARIA ""E. BERNARDI"" COGNOLA"
232,29681,TNEE820045,"4,7","SCUOLA PRIMARIA ""R. BELENZANI"" S.VITO"
233,29682,TNEE820034,"5,0","SCUOLA PRIMARIA ""R. ZANDONAI"" MARTIGNANO"
234,29684,TNMM820011,"4,1","SCUOLA SECONDARIA DI PRIMO GRADO ""ARGENTARIO"" TRENTO"
235,29686,TNEE85604X,"5,0","SCUOLA PRIMARIA ""A. NICOLODI"" TRENTO"
236,29687,TNEE85601R,"5,0","SCUOLA PRIMARIA ""D. SAVIO"" TRENTO"
237,29688,TNEE85602T,"3,0","SCUOLA PRIMARIA ""G. B. DE GASPARI"" TRENTO"
238,29690,TNMM85601Q,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""BRONZETTI - SEGANTINI"" TRENTO"
239,29692,TNEE85701L,"4,1",SCUOLA PRIMARIA CLARINA TRENTO
240,29693,TNEE85702N,"5,0",SCUOLA PRIMARIA LOCALITA' MADONNA BIANCA TRENTO
241,29694,TNEE85703P,"3,5",SCUOLA PRIMARIA OSPEDALE INFANTILE TRENTO
242,29695,TNMM85701G,"3,0","SCUOLA SECONDARIA DI PRIMO GRADO ""O. WINKLER"" TRENTO"
243,29700,TNEE85201D,"4,5","SCUOLA PRIMARIA ""R. SANZIO"" TRENTO"
244,29702,TNMM85201C,"2,8","SCUOLA SECONDARIA DI PRIMO GRADO ""G. BRESADOLA"" TRENTO"
245,29762,TNTD002505,"4,5",ISTITUTO PROFESSIONALE PER I SERVIZI SANITARI SERALE
246,29763,TNTD00201R,"4,5",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
247,29764,TNTD002505,"4,5",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
248,29765,TNTD00201R,"4,5",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
249,29766,TNTD002505,"4,5",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
250,29767,TNPS002011,"4,5",LICEO DELLE SCIENZE UMANE
251,29768,TNPS002011,"4,5",LICEO SCIENTIFICO
252,29769,TNPS002011,"4,5",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
253,29773,TNTD00701X,"4,5",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
254,29774,TNTD007519,"4,5",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
255,29775,TNTD00701X,"4,5",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
256,29776,TNTD007519,"4,5",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
257,29777,TNPS007014,"4,5",LICEO DELLE SCIENZE UMANE
258,29778,TNPS007014,"4,5",LICEO LINGUISTICO
259,29779,TNPS007014,"4,5",LICEO SCIENTIFICO
260,29780,TNPS007014,"4,5",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
261,29791,TNCT703003,"3,6",EDUCAZIONE PER ADULTI RELATIVA AL PRIMO CICLO
262,29792,TNRC004015,"1,0",ISTITUTO TECNICO PER IL SETTORE ECONOMICO - LEVICO
263,29793,TNTD00401C,"3,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO - PERGINE
264,29794,TNTD00450R,"3,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
265,29795,TNTD00401C,"3,6",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
266,29796,TNTD00450R,"3,6",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
267,29797,TNPS00401L,"3,6",LICEO DELLE SCIENZE UMANE
268,29798,TNPS00401L,"3,6",LICEO DELLE SCIENZE UMANE OPZIONE ECONOMICO SOCIALE
269,29799,TNPS00401L,"3,6",LICEO LINGUISTICO
270,29800,TNPS00401L,"3,6",LICEO SCIENTIFICO
271,29371,,"4,5","SCUOLA DELL'INFANZIA DI ZAMBANA ""GIROTONDO"""
272,29381,,"5,0","SCUOLA DELL'INFANZIA DI S.MICHELE ALL' ADIGE ""IL GERMOGLIO"""
273,29243,TN1M00900P,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""LA VELA"" ROVERETO"
274,29862,TNCF011001,"4,3",SETTORE SERVIZI
275,29863,,"4,3",SETTORE SERVIZI SERALE
276,92004,TNCF011001,"4,3",SETTORE INDUSTRIA E ARTIGIANATO
277,122612,TNCF010001,"4,1",SETTORE INDUSTRIA E ARTIGIANATO
278,29859,TNCF010001,"4,1",SETTORE SERVIZI
279,76225,,"4,1",SETTORE SERVIZI SERALE
280,29531,TNTD170007,"4,3",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
281,29532,TNTD170007,"4,3",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
282,29534,TNPS100005,"4,3",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
283,29537,TNEE81001B,"4,3","SCUOLA PRIMARIA ""F. LOSS"" CANAL SAN BOVO"
284,29539,TNMM81002B,"4,3","SCUOLA SECONDARIA DI PRIMO GRADO ""L. NEGRELLI"" - FIERA DI PRIMIERO"
285,29604,TNMM84901L,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""B. MALFATTI"" MORI"
286,29847,TNCT702007,"2,8",EDUCAZIONE PER ADULTI RELATIVA AL PRIMO CICLO
287,29848,TNTD00801Q,"2,8",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
288,29849,TNTD008515,"2,8",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
289,29850,TNTD00801Q,"2,8",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO
290,29851,TNTD008515,"2,8",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE
291,29866,,"3,6",SETTORE INDUSTRIA E ARTIGIANATO SERALE
292,29867,TNCF012001,"4,3",SETTORE SERVIZI
293,29868,,"4,3",SETTORE SERVIZI SERALE
294,29462,TNEE82901C,"5,0","SCUOLA PRIMARIA ""M. PEZZI"" CAMPODENNO"
295,29463,TNEE82903E,"5,0","SCUOLA PRIMARIA ""MONS. S. WEBER"" DENNO"
296,29464,TNEE82907P,"5,0","SCUOLA PRIMARIA ""V. MAISTRELLI"" TUENNO"
297,29467,TNEE82905L,"5,0",SCUOLA PRIMARIA VIGO TON
298,29469,TNMM82901B,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""V. VIELMETTI"" DENNO"
299,29714,TNEE85103Q,"4,3","SCUOLA PRIMARIA ""PIGARELLI"" GARDOLO TRENTO"
300,29715,TNEE85104R,"5,0","SCUOLA PRIMARIA ""S. ANNA"" GARDOLO TRENTO"
301,29716,TNMM85101L,"2,3","SCUOLA SECONDARIA DI PRIMO GRADO ""S. PEDROLLI"" GARDOLO TRENTO"
302,29811,TNRC009018,"4,6",ISTITUTO PROFESSIONALE PER IL SETTORE DEI SERVIZI
303,29812,TNRC00951N,"4,6",ISTITUTO PROFESSIONALE PER IL SETTORE DEI SERVIZI SERALE
304,29813,TNTD00901G,"4,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO
305,29814,TNTD00950X,"4,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE
306,29870,TNPC01000Q,"3,4",LICEO CLASSICO
307,29871,TNPC01000Q,"3,4",LICEO DELLE SCIENZE UMANE
308,29872,TNPC01000Q,"3,4",LICEO LINGUISTICO
309,29873,TNPC01000Q,"3,4",LICEO MUSICALE E COREUTICO
310,29874,TNPC01000Q,"3,4",LICEO SCIENTIFICO
311,29875,TNPC01000Q,"3,4",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE
312,29649,TNEE855011,"4,8","SCUOLA PRIMARIA ""D. ALIGHIERI"" ROVERETO"
313,29650,TNEE855022,"4,5","SCUOLA PRIMARIA ""F. GUELLA"" LIZZANA"
314,29651,TNMM85501X,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""F. HALBHERR"" ROVERETO"
315,29522,TNMM83101B,"4,5","SCUOLA SECONDARIA DI PRIMO GRADO ""V. INAMA"" CLES"
316,29899,TNPS11000Q,"2,7",LICEO LINGUISTICO
317,29626,TNEE841013,"4,0","SCUOLA PRIMARIA ""N. PERNICI"" RIVA DEL GARDA"
318,29630,TNMM841012,"4,2","SCUOLA SECONDARIA DI PRIMO GRADO ""D. CHIESA"" RIVA DEL GARDA"
319,29570,TNEE84502B,"4,0","SCUOLA PRIMARIA ""F.LLI FILZI"" ROVERETO"
320,29572,TNMM845019,"3,4","SCUOLA SECONDARIA DI PRIMO GRADO ""A. DEGASPERI"" ROVERETO"
321,29640,TNEE85302A,"5,0","SCUOLA PRIMARIA ""REGINA ELENA"" ROVERETO"
322,29642,TNMM853018,"4,8","SCUOLA SECONDARIA DI PRIMO GRADO ""D. CHIESA"" ROVERETO"
323,92010,,"4,4","SCUOLA DELL'INFANZIA DI TRENTO ""SACRO CUORE"""
324,29390,,"1,0","SCUOLA DELL'INFANZIA DI RIVA ""RIONE 2 GIUGNO"""
325,29391,,"5,0",SCUOLA DELL'INFANZIA DI ROMARZOLLO
326,29393,,"5,0",SCUOLA DELL'INFANZIA DI ZUCLO BOLBENO
327,29363,,"5,0","SCUOLA DELL'INFANZIA DI TRENTO RONCAFORT ""MARGIT LEVINSON"""
328,29313,,"5,0","SCUOLA DELL'INFANZIA DI CAVARENO ""PETER PAN"""
329,29317,,"3,0",SCUOLA DELL'INFANZIA DI MIONE RUMO
330,29343,,"4,5","SCUOLA DELL'INFANZIA DI TRENTO VILLAZZANO 3 ""L'OFFICINA DEGLI GNOMI"""
331,29344,,"5,0","SCUOLA DELL'INFANZIA DI TRENTO CLARINA ""PICCOLO MONDO"""
332,29347,,"5,0",SCUOLA DELL'INFANZIA DI TRENTO S.MARTINO
333,29310,,"4,0","SCUOLA DELL'INFANZIA DI ROVERETO RIONE NORD ""MILLE COLORI"""
334,29926,,"4,0",SCUOLA DELL'INFANZIA DI ALA
335,30016,,"5,0","SCUOLA DELL'INFANZIA DI LAVIS ""MADRE MADDALENA DI CANOSSA"""
336,30180,,"4,5","SCUOLA DELL'INFANZIA DI TRENTO ""A. TAMBOSI"""
337,30190,,"5,0","SCUOLA DELL'INFANZIA DI TRENTO ""G.B. ZANELLA"""
338,92006,,"5,0",SCUOLA DELL'INFANZIA DI CAVALESE
339,29992,,"5,0",SCUOLA DELL'INFANZIA DI DAONE
340,29924,,"5,0","SCUOLA DELL'INFANZIA DI BREGUZZO - BONDO ""GIUSEPPINA BONAZZA"""
341,29411,TNCF006001,"4,7",SETTORE AGRICOLTURA E AMBIENTE
342,29256,TNFP252STA,"5,0",SETTORE SERVIZI
343,29251,TNFP250STA,"4,3",SETTORE INDUSTRIA E ARTIGIANATO
