,Unnamed: 0,data_inserimento,ord_scol_cap,ord_scol_ord,strutt_liv_1_cap,strutt_liv_1_cod_miur,strutt_liv_1_cod_pat,tipo_ora_id,valore,valore_d,valore_n,anno_scol,miur_code
0,0,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO CENTRO VALSUGANA,TNIC81300R,221882902,Morning,0.0,491.0,0.0,2020-21,TNIC81300R
1,1,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO CENTRO VALSUGANA,TNIC81300R,221882902,Morning,0.0,284.0,0.0,2020-21,TNIC81300R
2,2,1640991603000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0160513643659711,623.0,10.0,2020-21,TNIS00100P
3,3,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO BRENTONICO,TNIC861006,2010,Morning,0.0,188.0,0.0,2020-21,TNIC861006
4,4,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO BRENTONICO,TNIC861006,2010,Morning,0.0,124.0,0.0,2020-21,TNIC861006
5,5,1640991604000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,,221999599,Morning,0.0277777777777777,396.0,11.0,2020-21,TNCF001001
6,6,1640991604000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,,221539599,Morning,0.0589812332439678,373.0,22.0,2020-21,TNCF007001
7,7,1640991604000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,,222059597,Morning,0.027027027027027,518.0,14.0,2020-21,TNCF008001
8,8,1640991604000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,,221619598,Morning,0.0133928571428571,448.0,6.0,2020-21,TNCF005001
9,9,1640991604000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,,222059596,Morning,0.0095846645367412,313.0,3.0,2020-21,TNCF004001
10,10,1640991604000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,,222059599,Morning,0.0497237569060773,362.0,18.0,2020-21,TNCF003001
11,11,1640991604000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0012048192771084,830.0,1.0,2020-21,TNIS00300A
12,12,1640991604000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.007531380753138,1195.0,9.0,2020-21,TNSD02000X
13,13,1640991604000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0093457943925233,856.0,8.0,2020-21,TNTD18000T
14,14,1640991603000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Morning,0.0042796005706134,701.0,3.0,2020-21,TNTD100001
15,15,1640991604000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Morning,0.0141176470588235,425.0,6.0,2020-21,TNTD020009
16,16,1640991604000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Morning,0.0032467532467532,924.0,3.0,2020-21,TNTF02000G
17,17,1640991604000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Morning,0.0032320620555914,1547.0,5.0,2020-21,TNIS013001
18,18,1640991604000,High School,4,"LICEO ""A. ROSMINI"" - ROVERETO",TNPC02000A,221619505,Morning,0.0045787545787545,1092.0,5.0,2020-21,TNPC02000A
19,19,1640991604000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Morning,0.0062893081761006,954.0,6.0,2020-21,TNPM01000X
20,20,1640991603000,High School,4,"LICEO ""B. RUSSELL"" - CLES",TNIS00600T,220629503,Morning,0.0057937427578215,863.0,5.0,2020-21,TNIS00600T
21,21,1640991604000,High School,4,"LICEO ""F. FILZI"" - ROVERETO",TNPM02000E,221619504,Morning,0.0044709388971684,671.0,3.0,2020-21,TNPM02000E
22,22,1640991604000,High School,4,"LICEO CLASSICO ""G. PRATI"" - TRENTO",TNPC04000G,222059512,Morning,0.0022321428571428,448.0,1.0,2020-21,TNPC04000G
23,23,1640991604000,High School,4,"LICEO SCIENTIFICO ""G. GALILEI"" - TRENTO",TNPS01000V,222059510,Morning,0.0,866.0,0.0,2020-21,TNPS01000V
24,24,1640991604000,High School,4,"LICEO SCIENTIFICO ""L. DA VINCI"" - TRENTO",TNPS02000D,222059511,Morning,0.0028011204481792,1428.0,4.0,2020-21,TNPS02000D
25,25,1640991604000,Primary School,2,SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA,TNIC85000Q,221459701,Morning,0.0,487.0,0.0,2020-21,TNIC85000Q
26,26,1640991604000,Middle School,3,SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA,TNIC85000Q,221459701,Morning,0.003076923076923,325.0,1.0,2020-21,TNIC85000Q
27,27,1640991604000,High School,4,SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA,TNIC85000Q,221459701,Morning,0.0068493150684931,438.0,3.0,2020-21,TNIC85000Q
28,28,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO TRENTO 6,TNIC85800A,222052906,Morning,0.0012062726176115,829.0,1.0,2020-21,TNIC85800A
29,29,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO TRENTO 6,TNIC85800A,222052906,Morning,0.0,447.0,0.0,2020-21,TNIC85800A
30,30,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO VAL RENDENA,TNIC83400T,221432901,Morning,0.0,454.0,0.0,2020-21,TNIC83400T
31,31,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO VAL RENDENA,TNIC83400T,221432901,Morning,0.0,327.0,0.0,2020-21,TNIC83400T
32,32,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO VALLE DEI LAGHI - DRO,TNIC84400C,222152901,Morning,0.0,864.0,0.0,2020-21,TNIC84400C
33,33,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO VALLE DEI LAGHI - DRO,TNIC84400C,222152901,Morning,0.0,510.0,0.0,2020-21,TNIC84400C
34,34,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO VALLE DI LEDRO,TNIC80600N,221192901,Morning,0.0048309178743961,207.0,1.0,2020-21,TNIC80600N
35,35,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO VALLE DI LEDRO,TNIC80600N,221192901,Morning,0.0,157.0,0.0,2020-21,TNIC80600N
36,36,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO VIGOLO VATTARO,TNIC803006,222192901,Morning,0.0,274.0,0.0,2020-21,TNIC803006
37,37,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO VIGOLO VATTARO,TNIC803006,222192901,Morning,0.0,143.0,0.0,2020-21,TNIC803006
38,38,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO VILLA LAGARINA,TNIC846004,222222901,Morning,0.0,464.0,0.0,2020-21,TNIC846004
39,39,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO VILLA LAGARINA,TNIC846004,222222901,Morning,0.0036496350364963,274.0,1.0,2020-21,TNIC846004
40,40,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO CIVEZZANO,TNIC817004,220612901,Morning,0.0,370.0,0.0,2020-21,TNIC817004
41,41,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO CIVEZZANO,TNIC817004,220612901,Morning,0.0,200.0,0.0,2020-21,TNIC817004
42,42,1640991604000,Primary School,2,"ISTITUTO COMPRENSIVO DEL CHIESE ""DON L. MILANI""",TNIC838005,221832901,Morning,0.0,484.0,0.0,2020-21,TNIC838005
43,43,1640991604000,Middle School,3,"ISTITUTO COMPRENSIVO DEL CHIESE ""DON L. MILANI""",TNIC838005,221832901,Morning,0.0,347.0,0.0,2020-21,TNIC838005
44,44,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA,TNIC804002,220872901,Morning,0.0,159.0,0.0,2020-21,TNIC804002
45,45,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA,TNIC804002,220872901,Morning,0.0,109.0,0.0,2020-21,TNIC804002
46,46,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO FONDO - REVO',TNIC82800E,220882901,Morning,0.0,545.0,0.0,2020-21,TNIC82800E
47,47,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO FONDO - REVO',TNIC82800E,220882901,Morning,0.002906976744186,344.0,1.0,2020-21,TNIC82800E
48,48,1640991604000,Professional School,5,GIUSEPPE VERONESI - CENTRO DI ISTRUZIONE SCOLASTICA E DI FORMAZIONE PROFESSIONALE,,221619599,Morning,0.0501858736059479,538.0,27.0,2020-21,TNCF002001
49,49,1640991604000,High School,4,GIUSEPPE VERONESI - CENTRO DI ISTRUZIONE SCOLASTICA E DI FORMAZIONE PROFESSIONALE,,221619599,Morning,0.0,72.0,0.0,2020-21,TNCF002001
50,50,1640991603000,Primary School,2,"ISTITUTO COMPRENSIVO ALA  ""ANTONIO BRESCIANI""",TNIC84800Q,220012901,Morning,0.0046189376443418,433.0,2.0,2020-21,TNIC84800Q
51,51,1640991603000,Middle School,3,"ISTITUTO COMPRENSIVO ALA  ""ANTONIO BRESCIANI""",TNIC84800Q,220012901,Morning,0.0074074074074074,270.0,2.0,2020-21,TNIC84800Q
52,52,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO ALDENO MATTARELLO,TNIC82100Q,222052903,Morning,0.0,585.0,0.0,2020-21,TNIC82100Q
53,53,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO ALDENO MATTARELLO,TNIC82100Q,222052903,Morning,0.0,346.0,0.0,2020-21,TNIC82100Q
54,54,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO ALTA VAL DI SOLE,TNIC832006,221142901,Morning,0.0,298.0,0.0,2020-21,TNIC832006
55,55,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO ALTA VAL DI SOLE,TNIC832006,221142901,Morning,0.0,175.0,0.0,2020-21,TNIC832006
56,56,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO ALTA VALLAGARINA,TNIC86000A,221612906,Morning,0.0,398.0,0.0,2020-21,TNIC86000A
57,57,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO ALTA VALLAGARINA,TNIC86000A,221612906,Morning,0.0,215.0,0.0,2020-21,TNIC86000A
58,58,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO ALTOPIANO DI PINE',TNIC816008,220092901,Morning,0.0,327.0,0.0,2020-21,TNIC816008
59,59,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO ALTOPIANO DI PINE',TNIC816008,220092901,Morning,0.0052083333333333,192.0,1.0,2020-21,TNIC816008
60,60,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO ARCO,TNIC840005,220062901,Morning,0.0,860.0,0.0,2020-21,TNIC840005
61,61,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO ARCO,TNIC840005,220062901,Morning,0.0,474.0,0.0,2020-21,TNIC840005
62,62,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO PERGINE 1,TNIC81400L,221392901,Morning,0.0,581.0,0.0,2020-21,TNIC81400L
63,63,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO PERGINE 1,TNIC81400L,221392901,Morning,0.0,374.0,0.0,2020-21,TNIC81400L
64,64,1640991604000,Primary School,2,"ISTITUTO COMPRENSIVO PERGINE 2 ""C. FREINET""",TNIC81500C,221392902,Morning,0.0,622.0,0.0,2020-21,TNIC81500C
65,65,1640991604000,Middle School,3,"ISTITUTO COMPRENSIVO PERGINE 2 ""C. FREINET""",TNIC81500C,221392902,Morning,0.0,386.0,0.0,2020-21,TNIC81500C
66,66,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO PREDAZZO TESERO PANCHIA' ZIANO,TNIC808009,221472902,Morning,0.0,458.0,0.0,2020-21,TNIC808009
67,67,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO PREDAZZO TESERO PANCHIA' ZIANO,TNIC808009,221472902,Morning,0.0,265.0,0.0,2020-21,TNIC808009
68,68,1640991604000,Primary School,2,"ISTITUTO COMPRENSIVO RIVA 2 ""L. PIZZINI""",TNIC84200R,221532902,Morning,0.0,566.0,0.0,2020-21,TNIC84200R
69,69,1640991604000,Middle School,3,"ISTITUTO COMPRENSIVO RIVA 2 ""L. PIZZINI""",TNIC84200R,221532902,Morning,0.0,297.0,0.0,2020-21,TNIC84200R
70,70,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO ROVERETO NORD,TNIC859006,221612904,Morning,0.0,451.0,0.0,2020-21,TNIC859006
71,71,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO ROVERETO NORD,TNIC859006,221612904,Morning,0.0,310.0,0.0,2020-21,TNIC859006
72,72,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO STRIGNO E TESINO,TNIC80100E,221852901,Morning,0.0,350.0,0.0,2020-21,TNIC80100E
73,73,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO STRIGNO E TESINO,TNIC80100E,221852901,Morning,0.0,225.0,0.0,2020-21,TNIC80100E
74,74,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO GIUDICARIE ESTERIORI,TNIC837009,220162901,Morning,0.0,390.0,0.0,2020-21,TNIC837009
75,75,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO GIUDICARIE ESTERIORI,TNIC837009,220162901,Morning,0.0,244.0,0.0,2020-21,TNIC837009
76,76,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO LAVIS,TNIC825003,221032901,Morning,0.0,578.0,0.0,2020-21,TNIC825003
77,77,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO LAVIS,TNIC825003,221032901,Morning,0.0,336.0,0.0,2020-21,TNIC825003
78,78,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO LEVICO TERME,TNIC81800X,221042901,Morning,0.0,707.0,0.0,2020-21,TNIC81800X
79,79,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO LEVICO TERME,TNIC81800X,221042901,Morning,0.0,476.0,0.0,2020-21,TNIC81800X
80,80,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO MEZZOCORONA,TNIC82300B,221162901,Morning,0.0,595.0,0.0,2020-21,TNIC82300B
81,81,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO MEZZOCORONA,TNIC82300B,221162901,Morning,0.0,332.0,0.0,2020-21,TNIC82300B
82,82,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO MEZZOLOMBARDO - PAGANELLA,TNIC824007,221172901,Morning,0.0,682.0,0.0,2020-21,TNIC824007
83,83,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO MEZZOLOMBARDO - PAGANELLA,TNIC824007,221172901,Morning,0.0,408.0,0.0,2020-21,TNIC824007
84,84,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO AVIO,TNIC84700X,220072901,Morning,0.0050761421319796,197.0,1.0,2020-21,TNIC84700X
85,85,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO AVIO,TNIC84700X,220072901,Morning,0.0069930069930069,143.0,1.0,2020-21,TNIC84700X
86,86,1640991604000,Primary School,2,"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. CICCOLINI""",TNIC833002,221102901,Morning,0.0,365.0,0.0,2020-21,TNIC833002
87,87,1640991604000,Middle School,3,"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. CICCOLINI""",TNIC833002,221102901,Morning,0.0,247.0,0.0,2020-21,TNIC833002
88,88,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO BORGO VALSUGANA,TNIC812001,220222901,Morning,0.0,368.0,0.0,2020-21,TNIC812001
89,89,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO BORGO VALSUGANA,TNIC812001,220222901,Morning,0.0,233.0,0.0,2020-21,TNIC812001
90,90,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO CAVALESE,TNIC809005,220502901,Morning,0.0,467.0,0.0,2020-21,TNIC809005
91,91,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO CAVALESE,TNIC809005,220502901,Morning,0.0,319.0,0.0,2020-21,TNIC809005
92,92,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO CEMBRA,TNIC82200G,220552901,Morning,0.0,415.0,0.0,2020-21,TNIC82200G
93,93,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO CEMBRA,TNIC82200G,220552901,Morning,0.0,257.0,0.0,2020-21,TNIC82200G
94,94,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO TAIO,TNIC82600V,221862901,Morning,0.0,363.0,0.0,2020-21,TNIC82600V
95,95,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO TAIO,TNIC82600V,221862901,Morning,0.0044247787610619,226.0,1.0,2020-21,TNIC82600V
96,96,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO TIONE,TNIC83600D,221992901,Morning,0.0,436.0,0.0,2020-21,TNIC83600D
97,97,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO TIONE,TNIC83600D,221992901,Morning,0.0,264.0,0.0,2020-21,TNIC83600D
98,98,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO TRENTO 1,TNIC81900Q,222052901,Morning,0.0,448.0,0.0,2020-21,TNIC81900Q
99,99,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO TRENTO 1,TNIC81900Q,222052901,Morning,0.0,319.0,0.0,2020-21,TNIC81900Q
100,100,1640991604000,Primary School,2,"ISTITUTO COMPRENSIVO TRENTO 2 ""J. A. COMENIUS""",TNIC82000X,222052902,Morning,0.0031796502384737,629.0,2.0,2020-21,TNIC82000X
101,101,1640991604000,Middle School,3,"ISTITUTO COMPRENSIVO TRENTO 2 ""J. A. COMENIUS""",TNIC82000X,222052902,Morning,0.0,419.0,0.0,2020-21,TNIC82000X
102,102,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO TRENTO 3,TNIC85600P,222052908,Morning,0.00697350069735,717.0,5.0,2020-21,TNIC85600P
103,103,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO TRENTO 3,TNIC85600P,222052908,Morning,0.0044642857142857,448.0,2.0,2020-21,TNIC85600P
104,104,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO TRENTO 4,TNIC85700E,222052904,Morning,0.0,431.0,0.0,2020-21,TNIC85700E
105,105,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO TRENTO 4,TNIC85700E,222052904,Morning,0.0,306.0,0.0,2020-21,TNIC85700E
106,106,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO TRENTO 5,TNIC85200B,222052905,Morning,0.0022962112514351,871.0,2.0,2020-21,TNIC85200B
107,107,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO TRENTO 5,TNIC85200B,222052905,Morning,0.002,500.0,1.0,2020-21,TNIC85200B
108,108,1640991603000,High School,4,"ISTITUTO DI ISTRUZIONE ""A. DEGASPERI"" - BORGO VALSUGANA",TNIS00200E,220229501,Morning,0.0014084507042253,710.0,1.0,2020-21,TNIS00200E
109,109,1640991604000,High School,4,"ISTITUTO DI ISTRUZIONE ""L. GUETTI"" - TIONE DI TRENTO",TNIS00700N,221999503,Morning,0.0033222591362126,903.0,3.0,2020-21,TNIS00700N
110,110,1640991604000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. CURIE"" - PERGINE VALSUGANA",TNIS004006,221399501,Morning,0.0025839793281653,774.0,2.0,2020-21,TNIS004006
111,111,1640991604000,Professional School,5,ISTITUTO FORMAZIONE PROFESSIONALE ALBERGHIERO - ROVERETO,TNCF011001,221619597,Morning,0.0064724919093851,309.0,2.0,2020-21,TNCF011001
112,112,1640991604000,Professional School,5,ISTITUTO FORMAZIONE PROFESSIONALE ALBERGHIERO - LEVICO,TNCF010001,221049598,Morning,0.019543973941368,307.0,6.0,2020-21,TNCF010001
113,113,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO,TNIC810009,222049701,Morning,0.0,380.0,0.0,2020-21,TNIC810009
114,114,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO,TNIC810009,222049701,Morning,0.0,194.0,0.0,2020-21,TNIC810009
115,115,1640991604000,High School,4,ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO,TNIC810009,222049701,Morning,0.0,269.0,0.0,2020-21,TNIC810009
116,116,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO MORI,TNIC84900G,221232901,Morning,0.0,475.0,0.0,2020-21,TNIC84900G
117,117,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO MORI,TNIC84900G,221232901,Morning,0.0,295.0,0.0,2020-21,TNIC84900G
118,118,1640991604000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""G. FLORIANI"" RIVA DEL GARDA",TNIS00800D,221539501,Morning,0.0081833060556464,611.0,5.0,2020-21,TNIS00800D
119,119,1640991604000,Professional School,5,"ISTITUTO FORMAZIONE PROFESSIONALE SERVIZI ALLA PERSONA E LEGNO ""S. PERTINI"" - TRENTO",TNCF012001,222059595,Morning,0.0511508951406649,391.0,20.0,2020-21,TNCF012001
120,120,1640991603000,Primary School,2,ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO,TNIC82900A,220742901,Morning,0.0041493775933609,482.0,2.0,2020-21,TNIC82900A
121,121,1640991603000,Middle School,3,ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO,TNIC82900A,220742901,Morning,0.0,290.0,0.0,2020-21,TNIC82900A
122,122,1640991604000,Primary School,2,"ISTITUTO COMPRENSIVO TRENTO 7 ""RITA LEVI MONTALCINI""",TNIC85100G,222052907,Morning,0.0,796.0,0.0,2020-21,TNIC85100G
123,123,1640991604000,Middle School,3,"ISTITUTO COMPRENSIVO TRENTO 7 ""RITA LEVI MONTALCINI""",TNIC85100G,222052907,Morning,0.0,484.0,0.0,2020-21,TNIC85100G
124,124,1640991604000,High School,4,"ISTITUTO DI ISTRUZIONE ""DON L.MILANI"" - ROVERETO",TNIS009009,221619501,Morning,0.0072992700729927,822.0,6.0,2020-21,TNIS009009
125,125,1640991604000,High School,4,"LICEO ""A. MAFFEI"" - RIVA DEL GARDA",TNPC01000Q,221539502,Morning,0.001131221719457,884.0,1.0,2020-21,TNPC01000Q
126,126,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO ROVERETO SUD,TNIC85500V,221612905,Morning,0.0,681.0,0.0,2020-21,TNIC85500V
127,127,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO ROVERETO SUD,TNIC85500V,221612905,Morning,0.0,342.0,0.0,2020-21,TNIC85500V
128,128,1640991603000,Primary School,2,"ISTITUTO COMPRENSIVO CLES  ""B. CLESIO""",TNIC83100A,220622901,Morning,0.0,463.0,0.0,2020-21,TNIC83100A
129,129,1640991603000,Middle School,3,"ISTITUTO COMPRENSIVO CLES  ""B. CLESIO""",TNIC83100A,220622901,Morning,0.0,260.0,0.0,2020-21,TNIC83100A
130,130,1640991604000,High School,4,"LICEO LINGUISTICO ""S. M. SCHOLL"" - TRENTO",TNPS11000Q,222055913,Morning,0.0024213075060532,826.0,2.0,2020-21,TNPS11000Q
131,131,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO RIVA 1,TNIC841001,221532901,Morning,0.0,587.0,0.0,2020-21,TNIC841001
132,132,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO RIVA 1,TNIC841001,221532901,Morning,0.0024038461538461,416.0,1.0,2020-21,TNIC841001
133,133,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO ISERA - ROVERETO,TNIC845008,221612901,Morning,0.0,568.0,0.0,2020-21,TNIC845008
134,134,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO ISERA - ROVERETO,TNIC845008,221612901,Morning,0.0,291.0,0.0,2020-21,TNIC845008
135,135,1640991604000,Primary School,2,ISTITUTO COMPRENSIVO ROVERETO EST,TNIC853007,221612903,Morning,0.003976143141153,503.0,2.0,2020-21,TNIC853007
136,136,1640991604000,Middle School,3,ISTITUTO COMPRENSIVO ROVERETO EST,TNIC853007,221612903,Morning,0.002840909090909,352.0,1.0,2020-21,TNIC853007
