data_inserimento,ord_scol_cap,ord_scol_ord,strutt_liv_1_cap,strutt_liv_1_cod_miur,strutt_liv_1_cod_pat,tipo_ora_id,valore,valore_d,valore_n,anno_scol,miur_code
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO CENTRO VALSUGANA,TNIC81300R,0221882902,DIURNO,0.0,491.0,0.0,2020/21,TNIC81300R
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO CENTRO VALSUGANA,TNIC81300R,0221882902,DIURNO,0.0,284.0,0.0,2020/21,TNIC81300R
1640991603000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,DIURNO,0.016051364365971106,623.0,10.0,2020/21,TNIS00100P
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO BRENTONICO,TNIC861006,2010,DIURNO,0.0,188.0,0.0,2020/21,TNIC861006
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO BRENTONICO,TNIC861006,2010,DIURNO,0.0,124.0,0.0,2020/21,TNIC861006
1640991604000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Tione di Trento,,0221999599,DIURNO,0.027777777777777776,396.0,11.0,2020/21,TNCF001001
1640991604000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Varone di Riva del Garda,,0221539599,DIURNO,0.058981233243967826,373.0,22.0,2020/21,TNCF007001
1640991604000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Villazzano,,0222059597,DIURNO,0.02702702702702703,518.0,14.0,2020/21,TNCF008001
1640991604000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Opera Armida Barelli - Rovereto,,0221619598,DIURNO,0.013392857142857142,448.0,6.0,2020/21,TNCF005001
1640991604000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Pavoniano Artigianelli - Trento,,0222059596,DIURNO,0.009584664536741214,313.0,3.0,2020/21,TNCF004001
1640991604000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale UPT - Trento,,0222059599,DIURNO,0.049723756906077346,362.0,18.0,2020/21,TNCF003001
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,DIURNO,0.001204819277108434,830.0,1.0,2020/21,TNIS00300A
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""",TNSD02000X,0222059516,DIURNO,0.007531380753138075,1195.0,9.0,2020/21,TNSD02000X
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,DIURNO,0.009345794392523364,856.0,8.0,2020/21,TNTD18000T
1640991603000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,DIURNO,0.00427960057061341,701.0,3.0,2020/21,TNTD100001
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,DIURNO,0.01411764705882353,425.0,6.0,2020/21,TNTD020009
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,DIURNO,0.003246753246753247,924.0,3.0,2020/21,TNTF02000G
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,DIURNO,0.003232062055591467,1547.0,5.0,2020/21,TNIS013001
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - ROVERETO",TNPC02000A,0221619505,DIURNO,0.004578754578754579,1092.0,5.0,2020/21,TNPC02000A
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,DIURNO,0.006289308176100629,954.0,6.0,2020/21,TNPM01000X
1640991603000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""B. Russell"" - CLES",TNIS00600T,0220629503,DIURNO,0.005793742757821553,863.0,5.0,2020/21,TNIS00600T
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""F. Filzi"" - ROVERETO",TNPM02000E,0221619504,DIURNO,0.004470938897168405,671.0,3.0,2020/21,TNPM02000E
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO CLASSICO ""G. Prati"" - TRENTO",TNPC04000G,0222059512,DIURNO,0.002232142857142857,448.0,1.0,2020/21,TNPC04000G
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO SCIENTIFICO ""G. Galilei"" - TRENTO",TNPS01000V,0222059510,DIURNO,0.0,866.0,0.0,2020/21,TNPS01000V
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO SCIENTIFICO ""L. Da Vinci"" - TRENTO",TNPS02000D,0222059511,DIURNO,0.002801120448179272,1428.0,4.0,2020/21,TNPS02000D
1640991604000,PRIMARIA,2,SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA,TNIC85000Q,0221459701,DIURNO,0.0,487.0,0.0,2020/21,TNIC85000Q
1640991604000,SECONDARIA DI PRIMO GRADO,3,SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA,TNIC85000Q,0221459701,DIURNO,0.003076923076923077,325.0,1.0,2020/21,TNIC85000Q
1640991604000,SECONDARIA DI SECONDO GRADO,4,SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA,TNIC85000Q,0221459701,DIURNO,0.00684931506849315,438.0,3.0,2020/21,TNIC85000Q
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO TRENTO 6,TNIC85800A,0222052906,DIURNO,0.00120627261761158,829.0,1.0,2020/21,TNIC85800A
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO TRENTO 6,TNIC85800A,0222052906,DIURNO,0.0,447.0,0.0,2020/21,TNIC85800A
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO VAL RENDENA,TNIC83400T,0221432901,DIURNO,0.0,454.0,0.0,2020/21,TNIC83400T
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO VAL RENDENA,TNIC83400T,0221432901,DIURNO,0.0,327.0,0.0,2020/21,TNIC83400T
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO VALLE DEI LAGHI - DRO,TNIC84400C,0222152901,DIURNO,0.0,864.0,0.0,2020/21,TNIC84400C
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO VALLE DEI LAGHI - DRO,TNIC84400C,0222152901,DIURNO,0.0,510.0,0.0,2020/21,TNIC84400C
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO VALLE DI LEDRO,TNIC80600N,0221192901,DIURNO,0.004830917874396135,207.0,1.0,2020/21,TNIC80600N
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO VALLE DI LEDRO,TNIC80600N,0221192901,DIURNO,0.0,157.0,0.0,2020/21,TNIC80600N
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO VIGOLO VATTARO,TNIC803006,0222192901,DIURNO,0.0,274.0,0.0,2020/21,TNIC803006
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO VIGOLO VATTARO,TNIC803006,0222192901,DIURNO,0.0,143.0,0.0,2020/21,TNIC803006
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO VILLA LAGARINA,TNIC846004,0222222901,DIURNO,0.0,464.0,0.0,2020/21,TNIC846004
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO VILLA LAGARINA,TNIC846004,0222222901,DIURNO,0.00364963503649635,274.0,1.0,2020/21,TNIC846004
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO CIVEZZANO,TNIC817004,0220612901,DIURNO,0.0,370.0,0.0,2020/21,TNIC817004
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO CIVEZZANO,TNIC817004,0220612901,DIURNO,0.0,200.0,0.0,2020/21,TNIC817004
1640991604000,PRIMARIA,2,"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""",TNIC838005,0221832901,DIURNO,0.0,484.0,0.0,2020/21,TNIC838005
1640991604000,SECONDARIA DI PRIMO GRADO,3,"ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""",TNIC838005,0221832901,DIURNO,0.0,347.0,0.0,2020/21,TNIC838005
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA,TNIC804002,0220872901,DIURNO,0.0,159.0,0.0,2020/21,TNIC804002
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA,TNIC804002,0220872901,DIURNO,0.0,109.0,0.0,2020/21,TNIC804002
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO FONDO - REVO',TNIC82800E,0220882901,DIURNO,0.0,545.0,0.0,2020/21,TNIC82800E
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO FONDO - REVO',TNIC82800E,0220882901,DIURNO,0.002906976744186047,344.0,1.0,2020/21,TNIC82800E
1640991604000,FORMAZIONE PROFESSIONALE,5,Giuseppe Veronesi - Centro di istruzione scolastica e di formazione professionale,,0221619599,DIURNO,0.05018587360594796,538.0,27.0,2020/21,TNCF002001
1640991604000,SECONDARIA DI SECONDO GRADO,4,Giuseppe Veronesi - Centro di istruzione scolastica e di formazione professionale,,0221619599,DIURNO,0.0,72.0,0.0,2020/21,TNCF002001
1640991603000,PRIMARIA,2,"ISTITUTO COMPRENSIVO ALA  ""Antonio Bresciani""",TNIC84800Q,0220012901,DIURNO,0.004618937644341801,433.0,2.0,2020/21,TNIC84800Q
1640991603000,SECONDARIA DI PRIMO GRADO,3,"ISTITUTO COMPRENSIVO ALA  ""Antonio Bresciani""",TNIC84800Q,0220012901,DIURNO,0.007407407407407408,270.0,2.0,2020/21,TNIC84800Q
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO ALDENO MATTARELLO,TNIC82100Q,0222052903,DIURNO,0.0,585.0,0.0,2020/21,TNIC82100Q
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ALDENO MATTARELLO,TNIC82100Q,0222052903,DIURNO,0.0,346.0,0.0,2020/21,TNIC82100Q
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO ALTA VAL DI SOLE,TNIC832006,0221142901,DIURNO,0.0,298.0,0.0,2020/21,TNIC832006
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ALTA VAL DI SOLE,TNIC832006,0221142901,DIURNO,0.0,175.0,0.0,2020/21,TNIC832006
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO ALTA VALLAGARINA,TNIC86000A,0221612906,DIURNO,0.0,398.0,0.0,2020/21,TNIC86000A
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ALTA VALLAGARINA,TNIC86000A,0221612906,DIURNO,0.0,215.0,0.0,2020/21,TNIC86000A
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO ALTOPIANO DI PINE',TNIC816008,0220092901,DIURNO,0.0,327.0,0.0,2020/21,TNIC816008
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ALTOPIANO DI PINE',TNIC816008,0220092901,DIURNO,0.005208333333333333,192.0,1.0,2020/21,TNIC816008
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO ARCO,TNIC840005,0220062901,DIURNO,0.0,860.0,0.0,2020/21,TNIC840005
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ARCO,TNIC840005,0220062901,DIURNO,0.0,474.0,0.0,2020/21,TNIC840005
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO PERGINE 1,TNIC81400L,0221392901,DIURNO,0.0,581.0,0.0,2020/21,TNIC81400L
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO PERGINE 1,TNIC81400L,0221392901,DIURNO,0.0,374.0,0.0,2020/21,TNIC81400L
1640991604000,PRIMARIA,2,"ISTITUTO COMPRENSIVO PERGINE 2 ""C. Freinet""",TNIC81500C,0221392902,DIURNO,0.0,622.0,0.0,2020/21,TNIC81500C
1640991604000,SECONDARIA DI PRIMO GRADO,3,"ISTITUTO COMPRENSIVO PERGINE 2 ""C. Freinet""",TNIC81500C,0221392902,DIURNO,0.0,386.0,0.0,2020/21,TNIC81500C
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO PREDAZZO TESERO PANCHIA' ZIANO,TNIC808009,0221472902,DIURNO,0.0,458.0,0.0,2020/21,TNIC808009
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO PREDAZZO TESERO PANCHIA' ZIANO,TNIC808009,0221472902,DIURNO,0.0,265.0,0.0,2020/21,TNIC808009
1640991604000,PRIMARIA,2,"ISTITUTO COMPRENSIVO RIVA 2 ""L. Pizzini""",TNIC84200R,0221532902,DIURNO,0.0,566.0,0.0,2020/21,TNIC84200R
1640991604000,SECONDARIA DI PRIMO GRADO,3,"ISTITUTO COMPRENSIVO RIVA 2 ""L. Pizzini""",TNIC84200R,0221532902,DIURNO,0.0,297.0,0.0,2020/21,TNIC84200R
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO ROVERETO NORD,TNIC859006,0221612904,DIURNO,0.0,451.0,0.0,2020/21,TNIC859006
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ROVERETO NORD,TNIC859006,0221612904,DIURNO,0.0,310.0,0.0,2020/21,TNIC859006
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO STRIGNO E TESINO,TNIC80100E,0221852901,DIURNO,0.0,350.0,0.0,2020/21,TNIC80100E
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO STRIGNO E TESINO,TNIC80100E,0221852901,DIURNO,0.0,225.0,0.0,2020/21,TNIC80100E
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO GIUDICARIE ESTERIORI,TNIC837009,0220162901,DIURNO,0.0,390.0,0.0,2020/21,TNIC837009
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO GIUDICARIE ESTERIORI,TNIC837009,0220162901,DIURNO,0.0,244.0,0.0,2020/21,TNIC837009
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO LAVIS,TNIC825003,0221032901,DIURNO,0.0,578.0,0.0,2020/21,TNIC825003
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO LAVIS,TNIC825003,0221032901,DIURNO,0.0,336.0,0.0,2020/21,TNIC825003
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO LEVICO TERME,TNIC81800X,0221042901,DIURNO,0.0,707.0,0.0,2020/21,TNIC81800X
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO LEVICO TERME,TNIC81800X,0221042901,DIURNO,0.0,476.0,0.0,2020/21,TNIC81800X
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO MEZZOCORONA,TNIC82300B,0221162901,DIURNO,0.0,595.0,0.0,2020/21,TNIC82300B
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO MEZZOCORONA,TNIC82300B,0221162901,DIURNO,0.0,332.0,0.0,2020/21,TNIC82300B
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO MEZZOLOMBARDO - PAGANELLA,TNIC824007,0221172901,DIURNO,0.0,682.0,0.0,2020/21,TNIC824007
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO MEZZOLOMBARDO - PAGANELLA,TNIC824007,0221172901,DIURNO,0.0,408.0,0.0,2020/21,TNIC824007
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO AVIO,TNIC84700X,0220072901,DIURNO,0.005076142131979695,197.0,1.0,2020/21,TNIC84700X
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO AVIO,TNIC84700X,0220072901,DIURNO,0.006993006993006993,143.0,1.0,2020/21,TNIC84700X
1640991604000,PRIMARIA,2,"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""",TNIC833002,0221102901,DIURNO,0.0,365.0,0.0,2020/21,TNIC833002
1640991604000,SECONDARIA DI PRIMO GRADO,3,"ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""",TNIC833002,0221102901,DIURNO,0.0,247.0,0.0,2020/21,TNIC833002
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO BORGO VALSUGANA,TNIC812001,0220222901,DIURNO,0.0,368.0,0.0,2020/21,TNIC812001
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO BORGO VALSUGANA,TNIC812001,0220222901,DIURNO,0.0,233.0,0.0,2020/21,TNIC812001
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO CAVALESE,TNIC809005,0220502901,DIURNO,0.0,467.0,0.0,2020/21,TNIC809005
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO CAVALESE,TNIC809005,0220502901,DIURNO,0.0,319.0,0.0,2020/21,TNIC809005
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO CEMBRA,TNIC82200G,0220552901,DIURNO,0.0,415.0,0.0,2020/21,TNIC82200G
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO CEMBRA,TNIC82200G,0220552901,DIURNO,0.0,257.0,0.0,2020/21,TNIC82200G
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO TAIO,TNIC82600V,0221862901,DIURNO,0.0,363.0,0.0,2020/21,TNIC82600V
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO TAIO,TNIC82600V,0221862901,DIURNO,0.004424778761061947,226.0,1.0,2020/21,TNIC82600V
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO TIONE,TNIC83600D,0221992901,DIURNO,0.0,436.0,0.0,2020/21,TNIC83600D
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO TIONE,TNIC83600D,0221992901,DIURNO,0.0,264.0,0.0,2020/21,TNIC83600D
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO TRENTO 1,TNIC81900Q,0222052901,DIURNO,0.0,448.0,0.0,2020/21,TNIC81900Q
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO TRENTO 1,TNIC81900Q,0222052901,DIURNO,0.0,319.0,0.0,2020/21,TNIC81900Q
1640991604000,PRIMARIA,2,"ISTITUTO COMPRENSIVO TRENTO 2 ""J. A. Comenius""",TNIC82000X,0222052902,DIURNO,0.003179650238473768,629.0,2.0,2020/21,TNIC82000X
1640991604000,SECONDARIA DI PRIMO GRADO,3,"ISTITUTO COMPRENSIVO TRENTO 2 ""J. A. Comenius""",TNIC82000X,0222052902,DIURNO,0.0,419.0,0.0,2020/21,TNIC82000X
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO TRENTO 3,TNIC85600P,0222052908,DIURNO,0.00697350069735007,717.0,5.0,2020/21,TNIC85600P
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO TRENTO 3,TNIC85600P,0222052908,DIURNO,0.004464285714285714,448.0,2.0,2020/21,TNIC85600P
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO TRENTO 4,TNIC85700E,0222052904,DIURNO,0.0,431.0,0.0,2020/21,TNIC85700E
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO TRENTO 4,TNIC85700E,0222052904,DIURNO,0.0,306.0,0.0,2020/21,TNIC85700E
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO TRENTO 5,TNIC85200B,0222052905,DIURNO,0.002296211251435132,871.0,2.0,2020/21,TNIC85200B
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO TRENTO 5,TNIC85200B,0222052905,DIURNO,0.002,500.0,1.0,2020/21,TNIC85200B
1640991603000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""A. Degasperi"" - BORGO VALSUGANA",TNIS00200E,0220229501,DIURNO,0.001408450704225352,710.0,1.0,2020/21,TNIS00200E
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""L. Guetti"" - TIONE DI TRENTO",TNIS00700N,0221999503,DIURNO,0.003322259136212625,903.0,3.0,2020/21,TNIS00700N
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Curie"" - PERGINE VALSUGANA",TNIS004006,0221399501,DIURNO,0.002583979328165375,774.0,2.0,2020/21,TNIS004006
1640991604000,FORMAZIONE PROFESSIONALE,5,Istituto Formazione Professionale Alberghiero - Rovereto,TNCF011001,0221619597,DIURNO,0.006472491909385114,309.0,2.0,2020/21,TNCF011001
1640991604000,FORMAZIONE PROFESSIONALE,5,Istituto Formazione Professionale Alberghiero - Levico,TNCF010001,0221049598,DIURNO,0.019543973941368076,307.0,6.0,2020/21,TNCF010001
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO,TNIC810009,0222049701,DIURNO,0.0,380.0,0.0,2020/21,TNIC810009
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO,TNIC810009,0222049701,DIURNO,0.0,194.0,0.0,2020/21,TNIC810009
1640991604000,SECONDARIA DI SECONDO GRADO,4,ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO,TNIC810009,0222049701,DIURNO,0.0,269.0,0.0,2020/21,TNIC810009
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO MORI,TNIC84900G,0221232901,DIURNO,0.0,475.0,0.0,2020/21,TNIC84900G
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO MORI,TNIC84900G,0221232901,DIURNO,0.0,295.0,0.0,2020/21,TNIC84900G
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""G. Floriani"" RIVA DEL GARDA",TNIS00800D,0221539501,DIURNO,0.008183306055646482,611.0,5.0,2020/21,TNIS00800D
1640991604000,FORMAZIONE PROFESSIONALE,5,"Istituto Formazione Professionale Servizi alla Persona e Legno ""S. Pertini"" - Trento",TNCF012001,0222059595,DIURNO,0.05115089514066496,391.0,20.0,2020/21,TNCF012001
1640991603000,PRIMARIA,2,ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO,TNIC82900A,0220742901,DIURNO,0.004149377593360996,482.0,2.0,2020/21,TNIC82900A
1640991603000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO,TNIC82900A,0220742901,DIURNO,0.0,290.0,0.0,2020/21,TNIC82900A
1640991604000,PRIMARIA,2,"ISTITUTO COMPRENSIVO TRENTO 7 ""Rita Levi Montalcini""",TNIC85100G,0222052907,DIURNO,0.0,796.0,0.0,2020/21,TNIC85100G
1640991604000,SECONDARIA DI PRIMO GRADO,3,"ISTITUTO COMPRENSIVO TRENTO 7 ""Rita Levi Montalcini""",TNIC85100G,0222052907,DIURNO,0.0,484.0,0.0,2020/21,TNIC85100G
1640991604000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""don L.Milani"" - ROVERETO",TNIS009009,0221619501,DIURNO,0.007299270072992701,822.0,6.0,2020/21,TNIS009009
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Maffei"" - RIVA DEL GARDA",TNPC01000Q,0221539502,DIURNO,0.001131221719457014,884.0,1.0,2020/21,TNPC01000Q
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO ROVERETO SUD,TNIC85500V,0221612905,DIURNO,0.0,681.0,0.0,2020/21,TNIC85500V
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ROVERETO SUD,TNIC85500V,0221612905,DIURNO,0.0,342.0,0.0,2020/21,TNIC85500V
1640991603000,PRIMARIA,2,"ISTITUTO COMPRENSIVO CLES  ""B. Clesio""",TNIC83100A,0220622901,DIURNO,0.0,463.0,0.0,2020/21,TNIC83100A
1640991603000,SECONDARIA DI PRIMO GRADO,3,"ISTITUTO COMPRENSIVO CLES  ""B. Clesio""",TNIC83100A,0220622901,DIURNO,0.0,260.0,0.0,2020/21,TNIC83100A
1640991604000,SECONDARIA DI SECONDO GRADO,4,"LICEO LINGUISTICO ""S. M. Scholl"" - TRENTO",TNPS11000Q,0222055913,DIURNO,0.002421307506053269,826.0,2.0,2020/21,TNPS11000Q
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO RIVA 1,TNIC841001,0221532901,DIURNO,0.0,587.0,0.0,2020/21,TNIC841001
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO RIVA 1,TNIC841001,0221532901,DIURNO,0.002403846153846154,416.0,1.0,2020/21,TNIC841001
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO ISERA - ROVERETO,TNIC845008,0221612901,DIURNO,0.0,568.0,0.0,2020/21,TNIC845008
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ISERA - ROVERETO,TNIC845008,0221612901,DIURNO,0.0,291.0,0.0,2020/21,TNIC845008
1640991604000,PRIMARIA,2,ISTITUTO COMPRENSIVO ROVERETO EST,TNIC853007,0221612903,DIURNO,0.003976143141153081,503.0,2.0,2020/21,TNIC853007
1640991604000,SECONDARIA DI PRIMO GRADO,3,ISTITUTO COMPRENSIVO ROVERETO EST,TNIC853007,0221612903,DIURNO,0.002840909090909091,352.0,1.0,2020/21,TNIC853007
