,Unnamed: 0,data_inserimento,ord_scol_cap,ord_scol_ord,strutt_liv_1_cap,strutt_liv_1_cod_miur,strutt_liv_1_cod_pat,tipo_ora_id,valore,valore_d,valore_n,anno_scol,anno_corso,miur_code
0,0,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0176991150442477,113.0,2.0,2020-21,1,TNIS00100P
1,1,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0264900662251655,151.0,4.0,2020-21,2,TNIS00100P
2,2,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.0084745762711864,118.0,1.0,2020-21,3,TNIS00100P
3,3,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008695652173913,115.0,1.0,2020-21,4,TNIS00100P
4,4,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Morning,0.008130081300813,123.0,1.0,2020-21,5,TNIS00100P
5,5,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.5217391304347826,23.0,12.0,2020-21,3,TNIS00100P
6,6,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.0,18.0,0.0,2020-21,4,TNIS00100P
7,7,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",TNIS00100P,220509501,Evening,0.0,7.0,0.0,2020-21,5,TNIS00100P
8,8,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,,221999599,Morning,0.0266666666666666,75.0,2.0,2020-21,1,TNCF001001
9,9,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,,221999599,Morning,0.0336134453781512,119.0,4.0,2020-21,2,TNCF001001
10,10,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,,221999599,Morning,0.0673076923076923,104.0,7.0,2020-21,3,TNCF001001
11,11,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,,221999599,Morning,0.0138888888888888,72.0,1.0,2020-21,4,TNCF001001
12,12,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,,221999599,Morning,0.0,25.0,0.0,2020-21,5,TNCF001001
13,13,1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,,221539599,Morning,0.0263157894736842,76.0,2.0,2020-21,1,TNCF007001
14,14,1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,,221539599,Morning,0.0,101.0,0.0,2020-21,2,TNCF007001
15,15,1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,,221539599,Morning,0.1595744680851064,94.0,15.0,2020-21,3,TNCF007001
16,16,1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,,221539599,Morning,0.1636363636363636,55.0,9.0,2020-21,4,TNCF007001
17,17,1640991601000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,,221539599,Morning,0.0,44.0,0.0,2020-21,5,TNCF007001
18,18,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,,222059597,Morning,0.1101694915254237,118.0,13.0,2020-21,1,TNCF008001
19,19,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,,222059597,Morning,0.0314465408805031,159.0,5.0,2020-21,2,TNCF008001
20,20,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,,222059597,Morning,0.1079136690647482,139.0,15.0,2020-21,3,TNCF008001
21,21,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,,222059597,Morning,0.0266666666666666,75.0,2.0,2020-21,4,TNCF008001
22,22,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,,222059597,Morning,0.0,28.0,0.0,2020-21,5,TNCF008001
23,23,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,,222059597,Evening,0.3823529411764705,34.0,13.0,2020-21,2,TNCF008001
24,24,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,,222059597,Evening,0.3793103448275862,29.0,11.0,2020-21,3,TNCF008001
25,25,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,,221619598,Morning,0.063063063063063,111.0,7.0,2020-21,1,TNCF005001
26,26,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,,221619598,Morning,0.0495867768595041,121.0,6.0,2020-21,2,TNCF005001
27,27,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,,221619598,Morning,0.1415929203539823,113.0,16.0,2020-21,3,TNCF005001
28,28,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,,221619598,Morning,0.1265822784810126,79.0,10.0,2020-21,4,TNCF005001
29,29,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,,221619598,Morning,0.0416666666666666,24.0,1.0,2020-21,5,TNCF005001
30,30,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,,222059596,Morning,0.0,58.0,0.0,2020-21,1,TNCF004001
31,31,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,,222059596,Morning,0.0428571428571428,70.0,3.0,2020-21,2,TNCF004001
32,32,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,,222059596,Morning,0.1904761904761904,84.0,16.0,2020-21,3,TNCF004001
33,33,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,,222059596,Morning,0.0,50.0,0.0,2020-21,4,TNCF004001
34,34,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,,222059596,Morning,0.02,50.0,1.0,2020-21,5,TNCF004001
35,35,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,,222059599,Morning,0.2941176470588235,68.0,20.0,2020-21,1,TNCF003001
36,36,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,,222059599,Morning,0.0224719101123595,89.0,2.0,2020-21,2,TNCF003001
37,37,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,,222059599,Morning,0.1558441558441558,77.0,12.0,2020-21,3,TNCF003001
38,38,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,,222059599,Morning,0.0,66.0,0.0,2020-21,4,TNCF003001
39,39,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,,222059599,Morning,0.0,59.0,0.0,2020-21,5,TNCF003001
40,40,1640991602000,Professional School,5,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,,222059599,Evening,0.4181818181818181,55.0,23.0,2020-21,3,TNCF003001
41,41,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,229.0,0.0,2020-21,1,TNIS00300A
42,42,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.005,200.0,1.0,2020-21,2,TNIS00300A
43,43,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,180.0,0.0,2020-21,3,TNIS00300A
44,44,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,120.0,0.0,2020-21,4,TNIS00300A
45,45,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Morning,0.0,99.0,0.0,2020-21,5,TNIS00300A
46,46,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Evening,0.0,4.0,0.0,2020-21,2,TNIS00300A
47,47,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Evening,0.0,12.0,0.0,2020-21,3,TNIS00300A
48,48,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Evening,0.0909090909090909,11.0,1.0,2020-21,4,TNIS00300A
49,49,1640991601000,High School,4,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",TNIS00300A,221179501,Evening,0.0769230769230769,13.0,1.0,2020-21,5,TNIS00300A
50,50,1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0181818181818181,220.0,4.0,2020-21,1,TNSD02000X
51,51,1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0118110236220472,254.0,3.0,2020-21,2,TNSD02000X
52,52,1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0181818181818181,275.0,5.0,2020-21,3,TNSD02000X
53,53,1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.018348623853211,218.0,4.0,2020-21,4,TNSD02000X
54,54,1640991602000,High School,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",TNSD02000X,222059516,Morning,0.0,229.0,0.0,2020-21,5,TNSD02000X
55,55,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0,170.0,0.0,2020-21,1,TNTD18000T
56,56,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0053763440860215,186.0,1.0,2020-21,2,TNTD18000T
57,57,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0,155.0,0.0,2020-21,3,TNTD18000T
58,58,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0,172.0,0.0,2020-21,4,TNTD18000T
59,59,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Morning,0.0175438596491228,171.0,3.0,2020-21,5,TNTD18000T
60,60,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Evening,0.4166666666666667,12.0,5.0,2020-21,1,TNTD18000T
61,61,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Evening,0.0909090909090909,11.0,1.0,2020-21,2,TNTD18000T
62,62,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Evening,0.2105263157894736,38.0,8.0,2020-21,3,TNTD18000T
63,63,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Evening,0.1111111111111111,27.0,3.0,2020-21,4,TNTD18000T
64,64,1640991602000,High School,4,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",TNTD18000T,222059503,Evening,0.054054054054054,37.0,2.0,2020-21,5,TNTD18000T
65,65,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Morning,0.0,138.0,0.0,2020-21,1,TNTD100001
66,66,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Morning,0.0,149.0,0.0,2020-21,2,TNTD100001
67,67,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Morning,0.0197368421052631,152.0,3.0,2020-21,3,TNTD100001
68,68,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Morning,0.0,118.0,0.0,2020-21,4,TNTD100001
69,69,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Morning,0.0,144.0,0.0,2020-21,5,TNTD100001
70,70,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Evening,0.1538461538461538,13.0,2.0,2020-21,3,TNTD100001
71,71,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Evening,0.0625,16.0,1.0,2020-21,4,TNTD100001
72,72,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",TNTD100001,220629501,Evening,0.3333333333333333,9.0,3.0,2020-21,5,TNTD100001
73,73,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Morning,0.0129870129870129,77.0,1.0,2020-21,1,TNTD020009
74,74,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Morning,0.0,96.0,0.0,2020-21,2,TNTD020009
75,75,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Morning,0.0,88.0,0.0,2020-21,3,TNTD020009
76,76,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Morning,0.0,77.0,0.0,2020-21,4,TNTD020009
77,77,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Morning,0.0,90.0,0.0,2020-21,5,TNTD020009
78,78,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Evening,0.1111111111111111,9.0,1.0,2020-21,3,TNTD020009
79,79,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Evening,0.0,9.0,0.0,2020-21,4,TNTD020009
80,80,1640991601000,High School,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",TNTD020009,221619503,Evening,0.0769230769230769,13.0,1.0,2020-21,5,TNTD020009
81,81,1640991601000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Morning,0.0,192.0,0.0,2020-21,1,TNTF02000G
82,82,1640991601000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Morning,0.0,205.0,0.0,2020-21,2,TNTF02000G
83,83,1640991601000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Morning,0.005050505050505,198.0,1.0,2020-21,3,TNTF02000G
84,84,1640991601000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Morning,0.0,158.0,0.0,2020-21,4,TNTF02000G
85,85,1640991601000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Morning,0.0,172.0,0.0,2020-21,5,TNTF02000G
86,86,1640991601000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Evening,0.25,20.0,5.0,2020-21,3,TNTF02000G
87,87,1640991601000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Evening,0.0,13.0,0.0,2020-21,4,TNTF02000G
88,88,1640991601000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",TNTF02000G,221619502,Evening,0.0,12.0,0.0,2020-21,5,TNTF02000G
89,89,1640991602000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Morning,0.0090361445783132,332.0,3.0,2020-21,1,TNIS013001
90,90,1640991602000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Morning,0.0030674846625766,326.0,1.0,2020-21,2,TNIS013001
91,91,1640991602000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Morning,0.0033222591362126,301.0,1.0,2020-21,3,TNIS013001
92,92,1640991602000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Morning,0.0,302.0,0.0,2020-21,4,TNIS013001
93,93,1640991602000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Morning,0.0034482758620689,290.0,1.0,2020-21,5,TNIS013001
94,94,1640991602000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Evening,0.6229508196721312,61.0,38.0,2020-21,3,TNIS013001
95,95,1640991602000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Evening,0.32,25.0,8.0,2020-21,4,TNIS013001
96,96,1640991602000,High School,4,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",TNIS013001,222059502,Evening,0.0588235294117647,17.0,1.0,2020-21,5,TNIS013001
97,97,1640991601000,High School,4,"LICEO ""A. ROSMINI"" - ROVERETO",TNPC02000A,221619505,Morning,0.0,206.0,0.0,2020-21,1,TNPC02000A
98,98,1640991601000,High School,4,"LICEO ""A. ROSMINI"" - ROVERETO",TNPC02000A,221619505,Morning,0.0041666666666666,240.0,1.0,2020-21,2,TNPC02000A
99,99,1640991601000,High School,4,"LICEO ""A. ROSMINI"" - ROVERETO",TNPC02000A,221619505,Morning,0.0,215.0,0.0,2020-21,3,TNPC02000A
100,100,1640991601000,High School,4,"LICEO ""A. ROSMINI"" - ROVERETO",TNPC02000A,221619505,Morning,0.0,225.0,0.0,2020-21,4,TNPC02000A
101,101,1640991601000,High School,4,"LICEO ""A. ROSMINI"" - ROVERETO",TNPC02000A,221619505,Morning,0.0,206.0,0.0,2020-21,5,TNPC02000A
102,102,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Morning,0.0284090909090909,176.0,5.0,2020-21,1,TNPM01000X
103,103,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Morning,0.0049019607843137,204.0,1.0,2020-21,2,TNPM01000X
104,104,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Morning,0.0148514851485148,202.0,3.0,2020-21,3,TNPM01000X
105,105,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Morning,0.0,197.0,0.0,2020-21,4,TNPM01000X
106,106,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Morning,0.0056497175141242,177.0,1.0,2020-21,5,TNPM01000X
107,107,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Evening,0.4133333333333333,75.0,31.0,2020-21,1,TNPM01000X
108,108,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Evening,0.1428571428571428,7.0,1.0,2020-21,2,TNPM01000X
109,109,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Evening,0.4390243902439024,41.0,18.0,2020-21,3,TNPM01000X
110,110,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Evening,0.3333333333333333,12.0,4.0,2020-21,4,TNPM01000X
111,111,1640991602000,High School,4,"LICEO ""A. ROSMINI"" - TRENTO",TNPM01000X,222059508,Evening,0.1153846153846153,26.0,3.0,2020-21,5,TNPM01000X
112,112,1640991601000,High School,4,"LICEO ""B. RUSSELL"" - CLES",TNIS00600T,220629503,Morning,0.0,182.0,0.0,2020-21,1,TNIS00600T
