data_inserimento,ord_scol_cap,ord_scol_ord,strutt_liv_1_cap,strutt_liv_1_cod_miur,strutt_liv_1_cod_pat,tipo_ora_id,valore,valore_d,valore_n,anno_scol,anno_corso,miur_code
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,DIURNO,0.017699115044247787,113.0,2.0,2020/21,1,TNIS00100P
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,DIURNO,0.026490066225165563,151.0,4.0,2020/21,2,TNIS00100P
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,DIURNO,0.00847457627118644,118.0,1.0,2020/21,3,TNIS00100P
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,DIURNO,0.008695652173913044,115.0,1.0,2020/21,4,TNIS00100P
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,DIURNO,0.008130081300813009,123.0,1.0,2020/21,5,TNIS00100P
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,SERALE,0.5217391304347826,23.0,12.0,2020/21,3,TNIS00100P
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,SERALE,0.0,18.0,0.0,2020/21,4,TNIS00100P
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE",TNIS00100P,0220509501,SERALE,0.0,7.0,0.0,2020/21,5,TNIS00100P
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Tione di Trento,,0221999599,DIURNO,0.02666666666666667,75.0,2.0,2020/21,1,TNCF001001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Tione di Trento,,0221999599,DIURNO,0.03361344537815126,119.0,4.0,2020/21,2,TNCF001001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Tione di Trento,,0221999599,DIURNO,0.0673076923076923,104.0,7.0,2020/21,3,TNCF001001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Tione di Trento,,0221999599,DIURNO,0.013888888888888888,72.0,1.0,2020/21,4,TNCF001001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Tione di Trento,,0221999599,DIURNO,0.0,25.0,0.0,2020/21,5,TNCF001001
1640991601000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Varone di Riva del Garda,,0221539599,DIURNO,0.02631578947368421,76.0,2.0,2020/21,1,TNCF007001
1640991601000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Varone di Riva del Garda,,0221539599,DIURNO,0.0,101.0,0.0,2020/21,2,TNCF007001
1640991601000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Varone di Riva del Garda,,0221539599,DIURNO,0.1595744680851064,94.0,15.0,2020/21,3,TNCF007001
1640991601000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Varone di Riva del Garda,,0221539599,DIURNO,0.16363636363636364,55.0,9.0,2020/21,4,TNCF007001
1640991601000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Varone di Riva del Garda,,0221539599,DIURNO,0.0,44.0,0.0,2020/21,5,TNCF007001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Villazzano,,0222059597,DIURNO,0.11016949152542373,118.0,13.0,2020/21,1,TNCF008001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Villazzano,,0222059597,DIURNO,0.031446540880503145,159.0,5.0,2020/21,2,TNCF008001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Villazzano,,0222059597,DIURNO,0.1079136690647482,139.0,15.0,2020/21,3,TNCF008001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Villazzano,,0222059597,DIURNO,0.02666666666666667,75.0,2.0,2020/21,4,TNCF008001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Villazzano,,0222059597,DIURNO,0.0,28.0,0.0,2020/21,5,TNCF008001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Villazzano,,0222059597,SERALE,0.38235294117647056,34.0,13.0,2020/21,2,TNCF008001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale ENAIP - Villazzano,,0222059597,SERALE,0.3793103448275862,29.0,11.0,2020/21,3,TNCF008001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Opera Armida Barelli - Rovereto,,0221619598,DIURNO,0.06306306306306306,111.0,7.0,2020/21,1,TNCF005001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Opera Armida Barelli - Rovereto,,0221619598,DIURNO,0.049586776859504134,121.0,6.0,2020/21,2,TNCF005001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Opera Armida Barelli - Rovereto,,0221619598,DIURNO,0.1415929203539823,113.0,16.0,2020/21,3,TNCF005001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Opera Armida Barelli - Rovereto,,0221619598,DIURNO,0.12658227848101267,79.0,10.0,2020/21,4,TNCF005001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Opera Armida Barelli - Rovereto,,0221619598,DIURNO,0.041666666666666664,24.0,1.0,2020/21,5,TNCF005001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Pavoniano Artigianelli - Trento,,0222059596,DIURNO,0.0,58.0,0.0,2020/21,1,TNCF004001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Pavoniano Artigianelli - Trento,,0222059596,DIURNO,0.04285714285714286,70.0,3.0,2020/21,2,TNCF004001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Pavoniano Artigianelli - Trento,,0222059596,DIURNO,0.19047619047619047,84.0,16.0,2020/21,3,TNCF004001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Pavoniano Artigianelli - Trento,,0222059596,DIURNO,0.0,50.0,0.0,2020/21,4,TNCF004001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale Pavoniano Artigianelli - Trento,,0222059596,DIURNO,0.02,50.0,1.0,2020/21,5,TNCF004001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale UPT - Trento,,0222059599,DIURNO,0.29411764705882354,68.0,20.0,2020/21,1,TNCF003001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale UPT - Trento,,0222059599,DIURNO,0.02247191011235955,89.0,2.0,2020/21,2,TNCF003001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale UPT - Trento,,0222059599,DIURNO,0.15584415584415584,77.0,12.0,2020/21,3,TNCF003001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale UPT - Trento,,0222059599,DIURNO,0.0,66.0,0.0,2020/21,4,TNCF003001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale UPT - Trento,,0222059599,DIURNO,0.0,59.0,0.0,2020/21,5,TNCF003001
1640991602000,FORMAZIONE PROFESSIONALE,5,Centro Formazione Professionale UPT - Trento,,0222059599,SERALE,0.41818181818181815,55.0,23.0,2020/21,3,TNCF003001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,DIURNO,0.0,229.0,0.0,2020/21,1,TNIS00300A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,DIURNO,0.005,200.0,1.0,2020/21,2,TNIS00300A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,DIURNO,0.0,180.0,0.0,2020/21,3,TNIS00300A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,DIURNO,0.0,120.0,0.0,2020/21,4,TNIS00300A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,DIURNO,0.0,99.0,0.0,2020/21,5,TNIS00300A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,SERALE,0.0,4.0,0.0,2020/21,2,TNIS00300A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,SERALE,0.0,12.0,0.0,2020/21,3,TNIS00300A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,SERALE,0.09090909090909091,11.0,1.0,2020/21,4,TNIS00300A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO",TNIS00300A,0221179501,SERALE,0.07692307692307693,13.0,1.0,2020/21,5,TNIS00300A
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""",TNSD02000X,0222059516,DIURNO,0.01818181818181818,220.0,4.0,2020/21,1,TNSD02000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""",TNSD02000X,0222059516,DIURNO,0.011811023622047244,254.0,3.0,2020/21,2,TNSD02000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""",TNSD02000X,0222059516,DIURNO,0.01818181818181818,275.0,5.0,2020/21,3,TNSD02000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""",TNSD02000X,0222059516,DIURNO,0.01834862385321101,218.0,4.0,2020/21,4,TNSD02000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""",TNSD02000X,0222059516,DIURNO,0.0,229.0,0.0,2020/21,5,TNSD02000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,DIURNO,0.0,170.0,0.0,2020/21,1,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,DIURNO,0.005376344086021506,186.0,1.0,2020/21,2,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,DIURNO,0.0,155.0,0.0,2020/21,3,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,DIURNO,0.0,172.0,0.0,2020/21,4,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,DIURNO,0.017543859649122806,171.0,3.0,2020/21,5,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,SERALE,0.4166666666666667,12.0,5.0,2020/21,1,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,SERALE,0.09090909090909091,11.0,1.0,2020/21,2,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,SERALE,0.21052631578947367,38.0,8.0,2020/21,3,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,SERALE,0.1111111111111111,27.0,3.0,2020/21,4,TNTD18000T
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO",TNTD18000T,0222059503,SERALE,0.05405405405405406,37.0,2.0,2020/21,5,TNTD18000T
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,DIURNO,0.0,138.0,0.0,2020/21,1,TNTD100001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,DIURNO,0.0,149.0,0.0,2020/21,2,TNTD100001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,DIURNO,0.019736842105263157,152.0,3.0,2020/21,3,TNTD100001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,DIURNO,0.0,118.0,0.0,2020/21,4,TNTD100001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,DIURNO,0.0,144.0,0.0,2020/21,5,TNTD100001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,SERALE,0.15384615384615385,13.0,2.0,2020/21,3,TNTD100001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,SERALE,0.0625,16.0,1.0,2020/21,4,TNTD100001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES",TNTD100001,0220629501,SERALE,0.3333333333333333,9.0,3.0,2020/21,5,TNTD100001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,DIURNO,0.012987012987012988,77.0,1.0,2020/21,1,TNTD020009
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,DIURNO,0.0,96.0,0.0,2020/21,2,TNTD020009
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,DIURNO,0.0,88.0,0.0,2020/21,3,TNTD020009
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,DIURNO,0.0,77.0,0.0,2020/21,4,TNTD020009
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,DIURNO,0.0,90.0,0.0,2020/21,5,TNTD020009
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,SERALE,0.1111111111111111,9.0,1.0,2020/21,3,TNTD020009
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,SERALE,0.0,9.0,0.0,2020/21,4,TNTD020009
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO",TNTD020009,0221619503,SERALE,0.07692307692307693,13.0,1.0,2020/21,5,TNTD020009
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,DIURNO,0.0,192.0,0.0,2020/21,1,TNTF02000G
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,DIURNO,0.0,205.0,0.0,2020/21,2,TNTF02000G
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,DIURNO,0.005050505050505051,198.0,1.0,2020/21,3,TNTF02000G
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,DIURNO,0.0,158.0,0.0,2020/21,4,TNTF02000G
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,DIURNO,0.0,172.0,0.0,2020/21,5,TNTF02000G
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,SERALE,0.25,20.0,5.0,2020/21,3,TNTF02000G
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,SERALE,0.0,13.0,0.0,2020/21,4,TNTF02000G
1640991601000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO",TNTF02000G,0221619502,SERALE,0.0,12.0,0.0,2020/21,5,TNTF02000G
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,DIURNO,0.009036144578313253,332.0,3.0,2020/21,1,TNIS013001
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,DIURNO,0.003067484662576687,326.0,1.0,2020/21,2,TNIS013001
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,DIURNO,0.003322259136212625,301.0,1.0,2020/21,3,TNIS013001
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,DIURNO,0.0,302.0,0.0,2020/21,4,TNIS013001
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,DIURNO,0.003448275862068966,290.0,1.0,2020/21,5,TNIS013001
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,SERALE,0.6229508196721312,61.0,38.0,2020/21,3,TNIS013001
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,SERALE,0.32,25.0,8.0,2020/21,4,TNIS013001
1640991602000,SECONDARIA DI SECONDO GRADO,4,"ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO",TNIS013001,0222059502,SERALE,0.058823529411764705,17.0,1.0,2020/21,5,TNIS013001
1640991601000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - ROVERETO",TNPC02000A,0221619505,DIURNO,0.0,206.0,0.0,2020/21,1,TNPC02000A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - ROVERETO",TNPC02000A,0221619505,DIURNO,0.004166666666666667,240.0,1.0,2020/21,2,TNPC02000A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - ROVERETO",TNPC02000A,0221619505,DIURNO,0.0,215.0,0.0,2020/21,3,TNPC02000A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - ROVERETO",TNPC02000A,0221619505,DIURNO,0.0,225.0,0.0,2020/21,4,TNPC02000A
1640991601000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - ROVERETO",TNPC02000A,0221619505,DIURNO,0.0,206.0,0.0,2020/21,5,TNPC02000A
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,DIURNO,0.028409090909090908,176.0,5.0,2020/21,1,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,DIURNO,0.004901960784313725,204.0,1.0,2020/21,2,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,DIURNO,0.01485148514851485,202.0,3.0,2020/21,3,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,DIURNO,0.0,197.0,0.0,2020/21,4,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,DIURNO,0.005649717514124294,177.0,1.0,2020/21,5,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,SERALE,0.41333333333333333,75.0,31.0,2020/21,1,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,SERALE,0.14285714285714285,7.0,1.0,2020/21,2,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,SERALE,0.43902439024390244,41.0,18.0,2020/21,3,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,SERALE,0.3333333333333333,12.0,4.0,2020/21,4,TNPM01000X
1640991602000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""A. Rosmini"" - TRENTO",TNPM01000X,0222059508,SERALE,0.11538461538461539,26.0,3.0,2020/21,5,TNPM01000X
1640991601000,SECONDARIA DI SECONDO GRADO,4,"LICEO ""B. Russell"" - CLES",TNIS00600T,0220629503,DIURNO,0.0,182.0,0.0,2020/21,1,TNIS00600T
