,tipo_instituto,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto,id_istituto,id_number
0,Istituzione scolastica e formativa,"Via Don Meggio,
    
2/A -
    
38050    
RONCEGNO TERME",+39 0461 764581,+39 0461 771046,[email],[email],[email],http://www.iccentrovalsugana.it,TNIC81300R,9,"

                
ISTITUTO COMPRENSIVO CENTRO VALSUGANA
            
",/Scuole/ISTITUTO-COMPRENSIVO-CENTRO-VALSUGANA212,0
1,Istituzione scolastica e formativa,"Via Gandhi,
    
1 -
    
38033    
CAVALESE",+39 0462 341449,+39 0462 248071,[email],[email],[email],http://www.scuolefiemme.tn.it,TNIS00100P,9,"

                
ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-La-Rosa-Bianca-CAVALESE2,1
2,Istituzione scolastica e formativa,"Via Calzolari - Localita Fontana,
    
2 -
    
38060    
BRENTONICO",+39 0464 395189,+39 0464 392710,[email],[email],[email],,TNIC861006,2,"

                
ISTITUTO COMPRENSIVO BRENTONICO
            
",/Scuole/ISTITUTO-COMPRENSIVO-BRENTONICO,2
3,Istituzione scolastica e formativa,"Via Conci,
    
86 -
    
38123    
TRENTO",+39 0461 930658,,[email],,[email],http://www.scuolasteiner-trento.it,,2,"

                
ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO
            
",/Scuole/ASSOCIAZIONE-PEDAGOGICA-STEINERIANA-TRENTO2,3
4,Scuola dell'infanzia,"Via Stazione Mori,
    
10 -
    
38068    
ROVERETO",,,,,,,,1,"

                
ASSOCIAZIONE RUDOLF STEINER PER LA PEDAGOGIA APS - ROVERETO
            
",/Scuole/ASSOCIAZIONE-RUDOLF-STEINER-PER-LA-PEDAGOGIA-APS-ROVERETO,4
5,Istituzione scolastica e formativa,"Via Monsignor  Endrici,
    
23 -
    
38122    
TRENTO",+39 0461 1731200,+39 0461 1731288,[email],[email],[email],http://www.arcivescoviletrento.it,,7,"

                
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO
            
",/Scuole/COLLEGIO-ARCIVESCOVILE-C.ENDRICI-TRENTO2,5
6,Istituzione scolastica e formativa,"Corso Bettini,
    
71 -
    
38068    
ROVERETO",+39 0464 406000,+39 0464 406077,[email],[email],[email],http://www.arcivescoviletrento.it,,3,"

                
COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO
            
",/Scuole/COLLEGIO-ARCIVESCOVILE-DAME-INGLESI-ROVERETO2,6
7,Istituzione scolastica e formativa,"Via Della Saluga,
    
7 -
    
38121    
TRENTO",+39 0461 080041,,[email],[email],[email],http://www.sacrafamigliatrento.it,,1,"

                
COOPERATIVA SOCIALE SACRA FAMIGLIA ONLUS
            
",/Scuole/COOPERATIVA-SOCIALE-SACRA-FAMIGLIA-ONLUS2,7
8,Istituzione scolastica e formativa,"Via Grazioli,
    
2 -
    
38122    
TRENTO",+39 0461 260454,+39 0461 267864,[email],[email],[email],http://www.centromoda.tn.it,,1,"

                
Centro Formazione Professionale ""Centromoda Canossa"" - Trento
            
",/Scuole/Centro-Formazione-Professionale-Centromoda-Canossa-Trento3,8
9,Istituzione scolastica e formativa,"Via Gazzoletti,
    
8 -
    
38062    
ARCO",+39 0464 516465,+39 0464 516497,[email],,[email],https://arco.enaiptrentino.it,,1,"

                
Centro Formazione Professionale ENAIP - Arco
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Arco2,9
10,Circolo di coordinamento pedagogico,"Viale Dante,
    
5 -
    
38057    
PERGINE VALSUGANA",+39 0461 493491,+39 0461 493495,[email],,[email],,,13,"

                
Circolo di coordinamento n. 1
            
",/Scuole/Circolo-di-coordinamento-n.-15,10
11,Circolo di coordinamento pedagogico,"Via Temanza,
    
4 -
    
38051    
BORGO VALSUGANA",+39 0461 491980,+39 0461 491976,[email],,[email],,,12,"

                
Circolo di coordinamento n. 2
            
",/Scuole/Circolo-di-coordinamento-n.-22,11
12,Circolo di coordinamento pedagogico,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496954,+39 0461 496950,[email],,[email],,,6,"

                
Circolo di coordinamento n. 4
            
",/Scuole/Circolo-di-coordinamento-n.-44,12
13,Istituzione scolastica e formativa,"Via Mitterer,
    
10 -
    
38023    
CLES",+39 0463 421362,+39 0463 421606,[email],,[email],https://cles.enaiptrentino.it/,,1,"

                
Centro Formazione Professionale ENAIP - Cles
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Cles2,13
14,Istituzione scolastica e formativa,"Via Caltrezza,
    
13 -
    
38038    
TESERO",+39 0462 813133,+39 0462 813145,[email],,[email],https://tesero.enaiptrentino.it/,,2,"

                
Centro Formazione Professionale ENAIP - Tesero
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Tesero2,14
15,Istituzione scolastica e formativa,"Via Durone,
    
57 -
    
38079    
TIONE DI TRENTO",+39 0465 321316,+39 0465 322091,[email],,[email],https://tione.enaiptrentino.it/,TNCF001001,2,"

                
Centro Formazione Professionale ENAIP - Tione di Trento
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Tione-di-Trento2,15
16,Istituzione scolastica e formativa,"Rione Europa,
    
3 -
    
38066    
RIVA DEL GARDA",+39 0464 521300,+39 0464 521553,[email],,[email],https://rivadelgarda.enaiptrentino.it/,TNCF007001,1,"

                
Centro Formazione Professionale ENAIP - Varone di Riva del Garda
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Varone-di-Riva-del-Garda2,16
17,Istituzione scolastica e formativa,"Via Asiago,
    
14 -
    
38123    
TRENTO",+39 0461 920386,+39 0461 914935,[email],,[email],https://villazzano.enaiptrentino.it/,TNCF008001,2,"

                
Centro Formazione Professionale ENAIP - Villazzano
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Villazzano2,17
18,Istituzione scolastica e formativa,"Viale Roma,
    
61 -
    
38056    
LEVICO TERME",+39 0461 706145,+39 0461 701940,[email],,[email],http://www.operaarmidabarelli.org,,1,"

                
Centro Formazione Professionale Opera Armida Barelli - Levico
            
",/Scuole/Centro-Formazione-Professionale-Opera-Armida-Barelli-Levico2,18
19,Istituzione scolastica e formativa,"Via Setaioli,
    
5 -
    
38068    
ROVERETO",+39 0464 433771,+39 0464 431711,[email],,[email],http://www.operaarmidabarelli.org,TNCF005001,1,"

                
Centro Formazione Professionale Opera Armida Barelli - Rovereto
            
",/Scuole/Centro-Formazione-Professionale-Opera-Armida-Barelli-Rovereto2,19
20,Istituzione scolastica e formativa,"Piazza Di Fiera,
    
4 -
    
38122    
TRENTO",+39 0461 270244,+39 0461 270241,,,[email],http://www.artigianelli.tn.it/,TNCF004001,1,"

                
Centro Formazione Professionale Pavoniano Artigianelli - Trento
            
",/Scuole/Centro-Formazione-Professionale-Pavoniano-Artigianelli-Trento2,20
21,Istituzione scolastica e formativa,"Via Gazzoletti,
    
10 -
    
38062    
ARCO",+39 0464 556585,+39 0464 556599,[email],,[email],http://www.cfpupt.it/sede-di-arco,,1,"

                
Centro Formazione Professionale UPT - Arco
            
",/Scuole/Centro-Formazione-Professionale-UPT-Arco2,21
22,Istituzione scolastica e formativa,"Via D Agostin,
    
2 -
    
38023    
CLES",+39 0463 422820,+39 0463 424409,[email],,[email],http://www.cfp-upt.it,,1,"

                
Centro Formazione Professionale UPT - Cles
            
",/Scuole/Centro-Formazione-Professionale-UPT-Cles2,22
23,Istituzione scolastica e formativa,"Via Pasqui,
    
10 -
    
38068    
ROVERETO",+39 0464 630050,,[email],,[email],,,1,"

                
Centro Formazione Professionale UPT - Rovereto
            
",/Scuole/Centro-Formazione-Professionale-UPT-Rovereto2,23
24,Istituzione scolastica e formativa,"Via Roma,
    
15 -
    
38079    
TIONE DI TRENTO",+39 0465 321889,+39 0465 324518,[email],,[email],http://www.cfp-upt.it,,1,"

                
Centro Formazione Professionale UPT - Tione di Trento
            
",/Scuole/Centro-Formazione-Professionale-UPT-Tione-di-Trento2,24
25,Istituzione scolastica e formativa,"Via Borsieri,
    
2 -
    
38122    
TRENTO",+39 0461 239997,+39 0461 260235,[email],,[email],http://www.cfp-upt.it,TNCF003001,2,"

                
Centro Formazione Professionale UPT - Trento
            
",/Scuole/Centro-Formazione-Professionale-UPT-Trento2,25
26,Istituzione scolastica e formativa,"Via Forno - Transacqua,
    
12 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",+39 0439 762057,+39 0439 762833,[email],,[email],https://primiero.enaiptrentino.it/,,2,"

                
Centro Formazione Professionale ENAIP - Primiero
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Primiero2,26
27,Scuola dell'infanzia,"Strada Giuseppe Soraperra - Pozza di Fassa,
    
4 -
    
38036    
SAN GIOVANNI DI FASSA - SEN JAN",0462-763194,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo di Fassa
            
",/Scuole/Scuola-dell-infanzia-di-Vigo-di-Fassa2,27
28,Scuola dell'infanzia,"Piazza Guardi,
    
7 -
    
38010    
TON",0461-657897,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo di Ton
            
",/Scuole/Scuola-dell-infanzia-di-Vigo-di-Ton2,28
29,Scuola dell'infanzia,"Via dei Carli,
    
16 -
    
38121    
TRENTO",0461-209045,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Villamontagna
            
",/Scuole/Scuola-dell-infanzia-di-Villamontagna2,29
30,Scuola dell'infanzia,"Via Giordano,
    
15 -
    
38123    
TRENTO",0461-920382,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Villazzano
            
",/Scuole/Scuola-dell-infanzia-di-Villazzano2,30
31,Scuola dell'infanzia,"Via S Maria,
    
13 -
    
38060    
VOLANO",0464-411516,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Volano
            
",/Scuole/Scuola-dell-infanzia-di-Volano2,31
32,Istituzione scolastica e formativa,"Via Perlasca,
    
4 -
    
38017    
MEZZOLOMBARDO",+39 0461 601122,+39 0461 601470,[email],[email],[email],http://www.martinomartini.eu,TNIS00300A,7,"

                
ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-M.-Martini-MEZZOLOMBARDO2,32
33,Istituzione scolastica e formativa,"Via Zambra,
    
3 -
    
38121    
TRENTO",+39 0461 824422,+39 0461 824345,[email],[email],[email],https://www.istitutodellearti.tn.it,TNSD02000X,3,"

                
LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""
            
",/Scuole/LICEO-DELLE-ARTI-DI-TRENTO-E-ROVERETO-Vittoria-Bonporti-Depero,33
34,Istituzione scolastica e formativa,"Piazza S Teresa Verzeri,
    
4 -
    
38122    
TRENTO",+39 0461 981465,+39 0461 982734,,,[email],http://www.istitutosacrocuore.it,,6,"

                
ISTITUTO SACRO CUORE - TRENTO
            
",/Scuole/ISTITUTO-SACRO-CUORE-TRENTO2,34
35,Istituzione scolastica e formativa,"Via Barbacovi,
    
22 -
    
38122    
TRENTO",+39 0461 885555,+39 0461 981972,[email],,[email],http://www.sdbtrento.it,,1,"

                
ISTITUTO SALESIANO MARIA AUSILIATRICE - TRENTO
            
",/Scuole/ISTITUTO-SALESIANO-MARIA-AUSILIATRICE-TRENTO2,35
36,Istituzione scolastica e formativa,"Via Molaren,
    
29 -
    
38050    
MEZZANO",+39 0439 762019,+39 0439 762664,[email],,[email],http://www.salesianimezzano.it,,2,"

                
ISTITUTO SALESIANO S. CROCE - MEZZANO
            
",/Scuole/ISTITUTO-SALESIANO-S.-CROCE-MEZZANO,36
37,Istituzione scolastica e formativa,"Via Brigata Acqui,
    
19 -
    
38122    
TRENTO",0461239955,0461230175,[email],[email],[email],http://tambosi.tn.it,TNTD18000T,2,"

                
ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO
            
",/Scuole/ISTITUTO-TECNICO-ECONOMICO-A.-Tambosi-TRENTO,37
38,Istituzione scolastica e formativa,"Via IV Novembre,
    
35 -
    
38023    
CLES",+39 0463 421695,+39 0463 421477,[email],[email],[email],http://www.istitutopilati.it,TNTD100001,5,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES
            
",/Scuole/ISTITUTO-TECNICO-ECONOMICO-E-TECNOLOGICO-C.A.-Pilati-CLES2,38
39,Istituzione scolastica e formativa,"Via Del Teatro,
    
4 -
    
38068    
ROVERETO",+39 0464 436100,+39 0464 434116,[email],[email],[email],http://www.fgfontana.eu,TNTD020009,4,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO
            
",/Scuole/ISTITUTO-TECNICO-ECONOMICO-E-TECNOLOGICO-F.-e-G.-Fontana-ROVERETO,39
40,Istituzione scolastica e formativa,"Via Monti,
    
1 -
    
38068    
ROVERETO",+39 0464 411400,+39 0464 419130,[email],[email],[email],http://www.marconirovereto.it,TNTF02000G,2,"

                
ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO
            
",/Scuole/ISTITUTO-TECNICO-TECNOLOGICO-G.-Marconi-ROVERETO2,40
41,Istituzione scolastica e formativa,"Via Brigata Acqui,
    
15 -
    
38122    
TRENTO",+39 0461 216811,+39 0461 984216,[email],[email],[email],http://www.buonarroti.tn.it/,TNIS013001,2,"

                
ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO
            
",/Scuole/ISTITUTO-TECNICO-TECNOLOGICO-M.-Buonarroti-TRENTO,41
42,Istituzione scolastica e formativa,"Corso Bettini,
    
86 -
    
38068    
ROVERETO",+39 0464 437700,+39 0464 420025,[email],[email],[email],http://www.liceorosmini.eu,TNPC02000A,4,"

                
LICEO ""A. Rosmini"" - ROVERETO
            
",/Scuole/LICEO-A.-Rosmini-ROVERETO2,42
43,Istituzione scolastica e formativa,"Via Malfatti,
    
2 -
    
38122    
TRENTO",+39 0461 914400,+39 0461 914498,[email],[email],[email],http://www.rosmini.eu,TNPM01000X,4,"

                
LICEO ""A. Rosmini"" - TRENTO
            
",/Scuole/LICEO-A.-Rosmini-TRENTO2,43
44,Istituzione scolastica e formativa,"Via IV Novembre,
    
35 -
    
38023    
CLES",+39 0463 424049,+39 0463 424577,[email],[email],[email],http://www.liceorussell.eu,TNIS00600T,6,"

                
LICEO ""B. Russell"" - CLES
            
",/Scuole/LICEO-B.-Russell-CLES2,44
45,Istituzione scolastica e formativa,"Corso Rosmini,
    
61 -
    
38068    
ROVERETO",+39 0464 421223,+39 0464 433003,[email],[email],[email],http://www.liceofilzi.it,TNPM02000E,2,"

                
LICEO ""F. Filzi"" - ROVERETO
            
",/Scuole/LICEO-F.-Filzi-ROVERETO,45
46,Istituzione scolastica e formativa,"Via S Trinita,
    
38 -
    
38122    
TRENTO",+39 0461 980190,+39 0461 980747,[email],[email],[email],http://www.liceoprati.it,TNPC04000G,1,"

                
LICEO CLASSICO ""G. Prati"" - TRENTO
            
",/Scuole/LICEO-CLASSICO-G.-Prati-TRENTO,46
47,Istituzione scolastica e formativa,"Viale Bolognini,
    
88 -
    
38122    
TRENTO",+39 0461 913479,+39 0461 913367,[email],[email],[email],http://www.lsgalilei.org/,TNPS01000V,2,"

                
LICEO SCIENTIFICO ""G. Galilei"" - TRENTO
            
",/Scuole/LICEO-SCIENTIFICO-G.-Galilei-TRENTO2,47
48,Istituzione scolastica e formativa,"Via Madruzzo,
    
24 -
    
38122    
TRENTO",+39 0461 984099,+39 0461 986257,[email],[email],[email],http://www.liceodavincitn.it,TNPS02000D,2,"

                
LICEO SCIENTIFICO ""L. Da Vinci"" - TRENTO
            
",/Scuole/LICEO-SCIENTIFICO-L.-Da-Vinci-TRENTO2,48
49,Istituzione scolastica e formativa,"Strada Giuseppe Soraperra - Pozza di Fassa,
    
6 -
    
38036    
SAN GIOVANNI DI FASSA - SEN JAN",+39 0462 763702,+39 0462 760001,[email],[email],[email],http://www.scuoladifassa.it,TNIC85000Q,10,"

                
SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA
            
",/Scuole/SCUOLA-LADINA-DI-FASSA-SCOLA-LADINA-DE-FASCIA2,49
50,Istituzione scolastica e formativa,"Via Murialdo,
    
30 -
    
38045    
CIVEZZANO",+39 0461 857003,+39 0461 857284,[email],,[email],http://www.istitutodecarneri.it,,4,"

                
SOCIETA' COOPERATIVA A R.L. ""I. DE CARNERI"" OXFORD CIVEZZANO
            
",/Scuole/SOCIETA-COOPERATIVA-A-R.L.-I.-DE-CARNERI-OXFORD-CIVEZZANO2,50
51,Scuola dell'infanzia,"Via S Antonio,
    
22 -
    
38041    
ALBIANO",0461-689486,+39 0461 723325,[email],,[email],,,1,"

                
Scuola dell'infanzia di Albiano
            
",/Scuole/Scuola-dell-infanzia-di-Albiano2,51
52,Scuola dell'infanzia,"Via XXV Aprile,
    
5 -
    
38060    
ALDENO",0461-842597,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Aldeno
            
",/Scuole/Scuola-dell-infanzia-di-Aldeno2,52
53,Scuola dell'infanzia,"Via Paganella,
    
5 -
    
38010    
ANDALO",0461-585898,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Andalo
            
",/Scuole/Scuola-dell-infanzia-di-Andalo2,53
54,Scuola dell'infanzia,"Viale Capitelli,
    
16 -
    
38062    
ARCO",0464-516369,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Arco
            
",/Scuole/Scuola-dell-infanzia-di-Arco2,54
55,Scuola dell'infanzia,"Via Dante,
    
5 -
    
38063    
AVIO",0464-684102,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Avio
            
",/Scuole/Scuola-dell-infanzia-di-Avio2,55
56,Scuola dell'infanzia,"Via di S Taddeo,
    
8 -
    
38056    
LEVICO TERME",0461-707295,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Barco di Levico
            
",/Scuole/Scuola-dell-infanzia-di-Barco-di-Levico2,56
57,Scuola dell'infanzia,"Piazza Vittoria,
    
1 -
    
38062    
ARCO",0464-516315,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Bolognano
            
",/Scuole/Scuola-dell-infanzia-di-Bolognano2,57
58,Scuola dell'infanzia,"Via Giusti,
    
46 -
    
38080    
BONDONE",0465-299996,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Bondone
            
",/Scuole/Scuola-dell-infanzia-di-Bondone2,58
59,Scuola dell'infanzia,"Via Fedrigotti,
    
9 -
    
38068    
ROVERETO",0464-430541,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Borgo Sacco
            
",/Scuole/Scuola-dell-infanzia-di-Borgo-Sacco2,59
60,Scuola dell'infanzia,"Piazza Romani,
    
8 -
    
38051    
BORGO VALSUGANA",0461-754771,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Borgo Valsugana
            
",/Scuole/Scuola-dell-infanzia-di-Borgo-Valsugana2,60
61,Scuola dell'infanzia,"Via Mantova,
    
5 -
    
38060    
BRENTONICO",0464-395628,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Brentonico
            
",/Scuole/Scuola-dell-infanzia-di-Brentonico2,61
62,Scuola dell'infanzia,"Via Cavour,
    
2 -
    
38050    
CALCERANICA AL LAGO",0461-723325,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Calceranica
            
",/Scuole/Scuola-dell-infanzia-di-Calceranica2,62
63,Scuola dell'infanzia,"Via Asilo,
    
1 -
    
38052    
CALDONAZZO",0461-724658,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Caldonazzo
            
",/Scuole/Scuola-dell-infanzia-di-Caldonazzo2,63
64,Scuola dell'infanzia,"Strèda sènc Felip e Giacum,
    
9 -
    
38031    
CAMPITELLO DI FASSA - CIAMPEDEL",0462-750470,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Campitello di Fassa
            
",/Scuole/Scuola-dell-infanzia-di-Campitello-di-Fassa2,64
65,Scuola dell'infanzia,"Via S Maurizio,
    
3 -
    
38010    
CAMPODENNO",0461-655166,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Campodenno
            
",/Scuole/Scuola-dell-infanzia-di-Campodenno2,65
66,Scuola dell'infanzia,"Via Giovanelli,
    
40 -
    
38033    
VILLE DI FIEMME",0462-341759,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Carano
            
",/Scuole/Scuola-dell-infanzia-di-Carano2,66
67,Scuola dell'infanzia,"Via IV Novembre,
    
34/A -
    
38010    
TERRE D'ADIGE",0461-870656,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Nave San Rocco
            
",/Scuole/Scuola-dell-infanzia-di-Nave-San-Rocco2,67
68,Scuola dell'infanzia,"Via Baroni Del Moll,
    
2 -
    
38060    
NOMI",0464-835294,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Nomi
            
",/Scuole/Scuola-dell-infanzia-di-Nomi2,68
69,Scuola dell'infanzia,"Via XX Settembre,
    
5 -
    
38050    
OSPEDALETTO",+39 347 0362437,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ospedaletto
            
",/Scuole/Scuola-dell-infanzia-di-Ospedaletto2,69
70,Scuola dell'infanzia,"Via alle Cime - Padergnone,
    
14 -
    
38070    
VALLELAGHI",0461-864358,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Padergnone
            
",/Scuole/Scuola-dell-infanzia-di-Padergnone2,70
71,Scuola dell'infanzia,"Piazza Chiesa,
    
6 -
    
38030    
PANCHIA'",0462-814141,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Panchià
            
",/Scuole/Scuola-dell-infanzia-di-Panchia2,71
72,Scuola dell'infanzia,"Via S Antonio,
    
1 -
    
38060    
VILLA LAGARINA",0464-412151,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pedersano
            
",/Scuole/Scuola-dell-infanzia-di-Pedersano2,72
73,Scuola dell'infanzia,"Piazza Mercato,
    
11 -
    
38074    
DRO",0464-507142,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pietramurata
            
",/Scuole/Scuola-dell-infanzia-di-Pietramurata2,73
74,Scuola dell'infanzia,"Via Fratelli Rizza',
    
14 -
    
38050    
PIEVE TESINO",0461-594733,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pieve Tesino
            
",/Scuole/Scuola-dell-infanzia-di-Pieve-Tesino2,74
75,Scuola dell'infanzia,"Via Fiera - Creto - Pieve di Bono,
    
9/B -
    
38085    
PIEVE DI BONO-PREZZO",0465-674083,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pieve di Bono
            
",/Scuole/Scuola-dell-infanzia-di-Pieve-di-Bono2,75
76,Scuola dell'infanzia,"Piazza Vittorio Veneto - Pilcante,
    
19 -
    
38061    
ALA",0464-672588,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pilcante
            
",/Scuole/Scuola-dell-infanzia-di-Pilcante2,76
77,Scuola dell'infanzia,"Via Al Sole,
    
43 -
    
38086    
PINZOLO",0465-501019,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pinzolo
            
",/Scuole/Scuola-dell-infanzia-di-Pinzolo2,77
78,Scuola dell'infanzia,"Via S Giovanni Bosco - Ponte Arche - Bleggio Inferiore,
    
7 -
    
38070    
COMANO TERME",0465-702422,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ponte Arche
            
",/Scuole/Scuola-dell-infanzia-di-Ponte-Arche2,78
79,Scuola dell'infanzia,"Via Pante',
    
1 -
    
38123    
TRENTO",0461-810049,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Povo
            
",/Scuole/Scuola-dell-infanzia-di-Povo2,79
80,Scuola dell'infanzia,"Frazione Vanza,
    
50 -
    
38068    
TRAMBILENO",0464-868074,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pozza di Trambileno
            
",/Scuole/Scuola-dell-infanzia-di-Pozza-di-Trambileno2,80
81,Scuola dell'infanzia,"Via Pilati,
    
16 -
    
38015    
LAVIS",0461-240394,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pressano
            
",/Scuole/Scuola-dell-infanzia-di-Pressano2,81
82,Scuola dell'infanzia,"Frazione Larido,
    
10 -
    
38071    
BLEGGIO SUPERIORE",0465-779575,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Quadra - Cavrasto
            
",/Scuole/Scuola-dell-infanzia-di-Quadra-Cavrasto2,82
83,Scuola dell'infanzia,"Largo Caduti delle Foibe,
    
2 -
    
38066    
RIVA DEL GARDA",0464-553578,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Riva ""Degasperi""
            
",/Scuole/Scuola-dell-infanzia-di-Riva-Degasperi2,83
84,Scuola dell'infanzia,"Via S Alessandro,
    
10 -
    
38066    
RIVA DEL GARDA",0464-554051,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Riva del Garda  ""S. Alessandro""
            
",/Scuole/Scuola-dell-infanzia-di-Riva-del-Garda-S.-Alessandro2,84
85,Scuola dell'infanzia,"Via Baldessari,
    
15 -
    
38050    
RONCEGNO TERME",0461-764199,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Roncegno
            
",/Scuole/Scuola-dell-infanzia-di-Roncegno2,85
86,Scuola dell'infanzia,"Via Marchi,
    
14 -
    
38050    
RONCHI VALSUGANA",0461-773197,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ronchi Valsugana
            
",/Scuole/Scuola-dell-infanzia-di-Ronchi-Valsugana2,86
87,Scuola dell'infanzia,"Via Edison - Taio,
    
3 -
    
38012    
PREDAIA",0463-468269,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Taio
            
",/Scuole/Scuola-dell-infanzia-di-Taio2,87
88,Scuola dell'infanzia,"Via Paradiso,
    
1 -
    
38050    
TELVE",0461-766315,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Telve
            
",/Scuole/Scuola-dell-infanzia-di-Telve2,88
