,tipo_instituto,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto,id_istituto,id_number
89,Scuola dell'infanzia,"Via Brocchetti,
    
53 -
    
38060    
TENNO",0464-503034,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tenno
            
",/Scuole/Scuola-dell-infanzia-di-Tenno2,89
90,Scuola dell'infanzia,"Via Marconi,
    
8/A -
    
38055    
GRIGNO",0461-769192,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tezze Valsugana
            
",/Scuole/Scuola-dell-infanzia-di-Tezze-Valsugana2,90
91,Scuola dell'infanzia,"Via Fuganti - Tonadico,
    
8 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-762062,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tonadico
            
",/Scuole/Scuola-dell-infanzia-di-Tonadico2,91
92,Scuola dell'infanzia,"Via Don Davide Gioppi,
    
72 -
    
38069    
NAGO-TORBOLE",0464-505159,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Torbole
            
",/Scuole/Scuola-dell-infanzia-di-Torbole2,92
93,Scuola dell'infanzia,"Via Della Fontana,
    
15 -
    
38050    
TORCEGNO",0461-760796,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Torcegno
            
",/Scuole/Scuola-dell-infanzia-di-Torcegno2,93
94,Scuola dell'infanzia,"Piazza Municipio - Transacqua,
    
11 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-62313,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Transacqua
            
",/Scuole/Scuola-dell-infanzia-di-Transacqua2,94
95,Scuola dell'infanzia,"Via Asilo Pedrotti,
    
2 -
    
38122    
TRENTO",0461-914039,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento  ""Pedrotti""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-Pedrotti2,95
96,Scuola dell'infanzia,"Via Dei Paradisi,
    
4 -
    
38122    
TRENTO",0461-1482248,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento  Canossiane
            
",/Scuole/Scuola-dell-infanzia-di-Trento-Canossiane2,96
97,Scuola dell'infanzia,"Viale Dei Tigli,
    
9/1 -
    
38123    
TRENTO",0461-924555,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento  S. Bartolomeo
            
",/Scuole/Scuola-dell-infanzia-di-Trento-S.-Bartolomeo2,97
98,Scuola dell'infanzia,"Via Kofler,
    
10 -
    
38121    
TRENTO",+39 0461 235069,+39 0461 983903,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento Cognola  ""B. Kofler""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-Cognola-B.-Kofler2,98
99,Scuola dell'infanzia,"Via Einaudi,
    
66 -
    
38123    
TRENTO",0461-923464,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento La Clarina
            
",/Scuole/Scuola-dell-infanzia-di-Trento-La-Clarina2,99
100,Scuola dell'infanzia,"Via per Cognola,
    
43 -
    
38122    
TRENTO",+39 0461 260977,+39 0461 983903,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento San Donà ""B. Kofler""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-San-Dona-B.-Kofler2,100
101,Scuola dell'infanzia,"Via Marconi - Tuenno,
    
2 -
    
38019    
VILLE D'ANAUNIA",0463-451238,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tuenno
            
",/Scuole/Scuola-dell-infanzia-di-Tuenno2,101
102,Scuola dell'infanzia,"Via Sega,
    
5 -
    
38066    
RIVA DEL GARDA",0464-521350,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Varone
            
",/Scuole/Scuola-dell-infanzia-di-Varone2,102
103,Scuola dell'infanzia,"Via di S Pietro,
    
26 -
    
38029    
VERMIGLIO",0463-758141,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vermiglio
            
",/Scuole/Scuola-dell-infanzia-di-Vermiglio2,103
104,Scuola dell'infanzia,"Via Dante - Vezzano,
    
24 -
    
38070    
VALLELAGHI",0461-864918,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vezzano
            
",/Scuole/Scuola-dell-infanzia-di-Vezzano2,104
105,Scuola dell'infanzia,"Via Scuola Materna,
    
1 -
    
38073    
CAVEDINE",0461-566061,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo Cavedine
            
",/Scuole/Scuola-dell-infanzia-di-Vigo-Cavedine2,105
106,Scuola dell'infanzia,"Via Madonna Dei Prati,
    
3 -
    
38121    
TRENTO",0461-448252,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo Cortesano
            
",/Scuole/Scuola-dell-infanzia-di-Vigo-Cortesano2,106
107,Scuola dell'infanzia,"Frazione Vigo Lomaso - Lomaso,
    
1 -
    
38070    
COMANO TERME",0465-701249,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo Lomaso
            
",/Scuole/Scuola-dell-infanzia-di-Vigo-Lomaso2,107
108,Scuola dell'infanzia,"Via del Loghét,
    
69 -
    
38121    
TRENTO",0461-990050,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ghiaie di Gardolo
            
",/Scuole/Scuola-dell-infanzia-di-Ghiaie-di-Gardolo2,108
109,Scuola dell'infanzia,"Via Nazario Sauro,
    
25 -
    
38055    
GRIGNO",0461-765333,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Grigno
            
",/Scuole/Scuola-dell-infanzia-di-Grigno2,109
110,Scuola dell'infanzia,"Piazza delle Nogare,
    
2 -
    
38057    
PERGINE VALSUGANA",0461-532285,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ischia di Pergine
            
",/Scuole/Scuola-dell-infanzia-di-Ischia-di-Pergine2,110
111,Scuola dell'infanzia,"Via S Rocco,
    
14 -
    
38040    
LONA-LASES",0461-697101,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Lona
            
",/Scuole/Scuola-dell-infanzia-di-Lona2,111
112,Scuola dell'infanzia,"Via Serafini - Madonna di Campiglio,
    
13 -
    
38070    
TRE VILLE",0465-442779,+39 0465 442779,[email],,[email],,,1,"

                
Scuola dell'infanzia di Madonna di Campiglio
            
",/Scuole/Scuola-dell-infanzia-di-Madonna-di-Campiglio2,112
113,Scuola dell'infanzia,"Via D Oltrefersina,
    
54 -
    
38057    
PERGINE VALSUGANA",0461-552109,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Madrano
            
",/Scuole/Scuola-dell-infanzia-di-Madrano2,113
114,Scuola dell'infanzia,"Via Don Rauzi,
    
6 -
    
38027    
MALE'",0463-901925,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Malè
            
",/Scuole/Scuola-dell-infanzia-di-Male2,114
115,Scuola dell'infanzia,"Piazza S Margherita,
    
2 -
    
38050    
RONCEGNO TERME",0461-764505,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Marter
            
",/Scuole/Scuola-dell-infanzia-di-Marter2,115
116,Scuola dell'infanzia,"Via Sabbionare,
    
3 -
    
38121    
TRENTO",0461-820233,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Martignano ""D. Leone Serafini""
            
",/Scuole/Scuola-dell-infanzia-di-Martignano-D.-Leone-Serafini2,116
117,Scuola dell'infanzia,"Via Maffei - San Martino,
    
2 -
    
38062    
ARCO",0464-517719,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Massone
            
",/Scuole/Scuola-dell-infanzia-di-Massone2,117
118,Scuola dell'infanzia,"Via Don Luigi Borghesi,
    
35 -
    
38023    
CLES",0463-421247,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mechel
            
",/Scuole/Scuola-dell-infanzia-di-Mechel2,118
119,Scuola dell'infanzia,"Via IV Novembre,
    
16 -
    
38050    
MEZZANO",0439-67027,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mezzano
            
",/Scuole/Scuola-dell-infanzia-di-Mezzano2,119
120,Scuola dell'infanzia,"Via S Giovanni Bosco,
    
4 -
    
38016    
MEZZOCORONA",0461-603933,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mezzocorona
            
",/Scuole/Scuola-dell-infanzia-di-Mezzocorona2,120
121,Scuola dell'infanzia,"Corso del Popolo,
    
34/B -
    
38017    
MEZZOLOMBARDO",0461-601324,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mezzolombardo
            
",/Scuole/Scuola-dell-infanzia-di-Mezzolombardo2,121
122,Scuola dell'infanzia,"Strada don Giovanni Jori,
    
10 -
    
38035    
MOENA - MOENA",0462-573277,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Moena
            
",/Scuole/Scuola-dell-infanzia-di-Moena2,122
123,Scuola dell'infanzia,"Via Sartori - Molina di Ledro,
    
25 -
    
38067    
LEDRO",0464-508477,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Molina di Ledro
            
",/Scuole/Scuola-dell-infanzia-di-Molina-di-Ledro2,123
124,Scuola dell'infanzia,"Via Della Pausa - Mollaro,
    
1 -
    
38012    
PREDAIA",0463-469224,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mollaro
            
",/Scuole/Scuola-dell-infanzia-di-Mollaro2,124
125,Scuola dell'infanzia,"Piazza S Carlo,
    
20 -
    
38018    
MOLVENO",0461-586969,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Molveno
            
",/Scuole/Scuola-dell-infanzia-di-Molveno2,125
126,Scuola dell'infanzia,"Via Capitano Santuari,
    
1 -
    
38048    
SOVER",0461-698351,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Montesover
            
",/Scuole/Scuola-dell-infanzia-di-Montesover2,126
127,Scuola dell'infanzia,"Via Scuole,
    
3 -
    
38065    
MORI",0464-918156,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mori
            
",/Scuole/Scuola-dell-infanzia-di-Mori2,127
128,Scuola dell'infanzia,"Localita Tezze - Nago,
     -
    
38069    
NAGO-TORBOLE",0464-506097,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Nago
            
",/Scuole/Scuola-dell-infanzia-di-Nago2,128
129,Scuola dell'infanzia,"Via Del Car,
    
40 -
    
38060    
RONZO-CHIENIS",0464-802944,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ronzo-Chienis
            
",/Scuole/Scuola-dell-infanzia-di-Ronzo-Chienis2,129
130,Scuola dell'infanzia,"Via S Maria,
    
58 -
    
38068    
ROVERETO",0464-420061,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Rovereto  ""Clementino Vannetti""
            
",/Scuole/Scuola-dell-infanzia-di-Rovereto-Clementino-Vannetti2,130
131,Scuola dell'infanzia,"Corso Rosmini,
    
3 -
    
38068    
ROVERETO",0464-421541,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Rovereto ""Rosmini""
            
",/Scuole/Scuola-dell-infanzia-di-Rovereto-Rosmini2,131
132,Scuola dell'infanzia,"Frazione Santa Croce di Bleggio Inferiore,
    
7 -
    
38070    
COMANO TERME",0465-779900,,[email],,[email],,,1,"

                
Scuola dell'infanzia di S. Croce Bleggio
            
",/Scuole/Scuola-dell-infanzia-di-S.-Croce-Bleggio2,132
133,Scuola dell'infanzia,"Strada del Toat - San Lorenzo,
    
4 -
    
38078    
SAN LORENZO DORSINO",0465-734005,,[email],,[email],,,1,"

                
Scuola dell'infanzia di S. Lorenzo in Banale
            
",/Scuole/Scuola-dell-infanzia-di-S.-Lorenzo-in-Banale2,133
134,Scuola dell'infanzia,"Via Gazzoletti - Santa Margherita,
    
35 -
    
38061    
ALA",0464-696494,,[email],,[email],,,1,"

                
Scuola dell'infanzia di S. Margherita di Ala
            
",/Scuole/Scuola-dell-infanzia-di-S.-Margherita-di-Ala2,134
135,Scuola dell'infanzia,"Piazza Conciliazione,
    
3/B -
    
38063    
AVIO",0464-683225,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Sabbionara
            
",/Scuole/Scuola-dell-infanzia-di-Sabbionara2,135
136,Scuola dell'infanzia,"Via Laghetto - San Martino Di Castrozza,
    
30 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-768666,,[email],,[email],,,1,"

                
Scuola dell'infanzia di San Martino di C.
            
",/Scuole/Scuola-dell-infanzia-di-San-Martino-di-C2,136
137,Scuola dell'infanzia,"Via Caffaro - Sarche - Calavino,
    
6 -
    
38076    
MADRUZZO",0461-564028,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Sarche
            
",/Scuole/Scuola-dell-infanzia-di-Sarche2,137
138,Scuola dell'infanzia,"Via Visintainer,
    
15 -
    
38050    
SCURELLE",0461-762268,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Scurelle
            
",/Scuole/Scuola-dell-infanzia-di-Scurelle2,138
139,Scuola dell'infanzia,"Via Sonora - Segno - Taio,
    
18 -
    
38012    
PREDAIA",0463-468064,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Segno
            
",/Scuole/Scuola-dell-infanzia-di-Segno2,139
140,Scuola dell'infanzia,"Frazione Stedro,
    
80 -
    
38047    
SEGONZANO",327-3311981,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Segonzano
            
",/Scuole/Scuola-dell-infanzia-di-Segonzano2,140
141,Scuola dell'infanzia,"Via Ingenger Tomasi - Serravalle,
    
5 -
    
38061    
ALA",0464-696304,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Serravalle
            
",/Scuole/Scuola-dell-infanzia-di-Serravalle2,141
142,Scuola dell'infanzia,"Via Asilo - Siror,
    
1 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-62790,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Siror
            
",/Scuole/Scuola-dell-infanzia-di-Siror2,142
143,Scuola dell'infanzia,"Via Torre - Smarano,
    
6 -
    
38012    
PREDAIA",0463-536702,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Smarano
            
",/Scuole/Scuola-dell-infanzia-di-Smarano2,143
144,Scuola dell'infanzia,"Via Canelli - Sopramonte,
    
5 -
    
38123    
TRENTO",0461-867021,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Sopramonte
            
",/Scuole/Scuola-dell-infanzia-di-Sopramonte2,144
145,Scuola dell'infanzia,"Via S Vigilio,
    
5 -
    
38088    
SPIAZZO",0465-801326,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Spiazzo Rendena
            
",/Scuole/Scuola-dell-infanzia-di-Spiazzo-Rendena2,145
146,Scuola dell'infanzia,"Via dell Asilo,
    
2 -
    
38010    
SPORMAGGIORE",0461-653390,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Spormaggiore
            
",/Scuole/Scuola-dell-infanzia-di-Spormaggiore2,146
147,Scuola dell'infanzia,"Piazza Dante,
    
15 -
    
38070    
STENICO",0465-771019,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Stenico
            
",/Scuole/Scuola-dell-infanzia-di-Stenico2,147
148,Scuola dell'infanzia,"Via S Floriano,
    
22 -
    
38089    
STORO",0465-296084,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Storo
            
",/Scuole/Scuola-dell-infanzia-di-Storo2,148
149,Scuola dell'infanzia,"Piazza IV Novembre - Strigno,
    
11 -
    
38059    
CASTEL IVANO",0461-762327,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Strigno
            
",/Scuole/Scuola-dell-infanzia-di-Strigno2,149
150,Scuola dell'infanzia,"Via Dell Asilo,
    
5 -
    
38057    
PERGINE VALSUGANA",0461-538471,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Susà
            
",/Scuole/Scuola-dell-infanzia-di-Susa2,150
151,Scuola dell'infanzia,"Viale Trento,
    
4 -
    
38080    
CARISOLO",0465-501433,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Carisolo
            
",/Scuole/Scuola-dell-infanzia-di-Carisolo2,151
152,Scuola dell'infanzia,"Via della Pontara - Casez,
    
10 -
    
38010    
SANZENO",0463-434219,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Casez
            
",/Scuole/Scuola-dell-infanzia-di-Casez2,152
153,Scuola dell'infanzia,"Via Caduti,
    
1 -
    
38060    
VILLA LAGARINA",0464-801242,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Castellano
            
",/Scuole/Scuola-dell-infanzia-di-Castellano2,153
154,Scuola dell'infanzia,"Via Latemar,
    
2 -
    
38030    
CASTELLO-MOLINA DI FIEMME",0462-341153,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Castello Di Fiemme
            
",/Scuole/Scuola-dell-infanzia-di-Castello-Di-Fiemme2,154
155,Scuola dell'infanzia,"Via IV Novembre,
    
19 -
    
38073    
CAVEDINE",0461-568548,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cavedine
            
",/Scuole/Scuola-dell-infanzia-di-Cavedine2,155
156,Scuola dell'infanzia,"Piazza Zanotelli - Cembra,
    
1 -
    
38034    
CEMBRA LISIGNAGO",0461-680173,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cembra
            
",/Scuole/Scuola-dell-infanzia-di-Cembra2,156
157,Scuola dell'infanzia,"Via Canestrini - Chizzola,
    
1 -
    
38061    
ALA",0464-696397,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Chizzola
            
",/Scuole/Scuola-dell-infanzia-di-Chizzola2,157
158,Scuola dell'infanzia,"Via Mattioli,
    
13 -
    
38023    
CLES",0463-625164,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cles
            
",/Scuole/Scuola-dell-infanzia-di-Cles2,158
159,Scuola dell'infanzia,"Via di S Stefano,
    
2/A -
    
38028    
NOVELLA",0463-1980632,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cloz e Brez
            
",/Scuole/Scuola-dell-infanzia-di-Cloz-e-Brez2,159
160,Scuola dell'infanzia,"Via Roma - Condino,
    
37 -
    
38083    
BORGO CHIESE",0465-621009,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Condino
            
",/Scuole/Scuola-dell-infanzia-di-Condino2,160
161,Scuola dell'infanzia,"Via delle antiche fontane - Coredo,
    
20 -
    
38012    
PREDAIA",0463-536416,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Coredo
            
",/Scuole/Scuola-dell-infanzia-di-Coredo2,161
162,Scuola dell'infanzia,"Via Bresadola,
    
6 -
    
38121    
TRENTO",0461-823359,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cristo Re -Trento
            
",/Scuole/Scuola-dell-infanzia-di-Cristo-Re-Trento2,162
163,Scuola dell'infanzia,"Via S Biagio,
    
30 -
    
38060    
BRENTONICO",0464-395693,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Crosano
            
",/Scuole/Scuola-dell-infanzia-di-Crosano2,163
164,Scuola dell'infanzia,"Via Garibaldi,
    
33 -
    
38010    
DAMBEL",0463-437181,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Dambel
            
",/Scuole/Scuola-dell-infanzia-di-Dambel2,164
165,Scuola dell'infanzia,"Via Alla Chiesa - Dimaro,
    
26 -
    
38025    
DIMARO FOLGARIDA",0463-974301,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Dimaro
            
",/Scuole/Scuola-dell-infanzia-di-Dimaro2,165
166,Scuola dell'infanzia,"Via Perlaia - Faver,
    
17 -
    
38030    
ALTAVALLE",+39 328 7310914,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Faver
            
",/Scuole/Scuola-dell-infanzia-di-Faver2,166
167,Scuola dell'infanzia,"Piazza S Sebastiano,
    
24 -
    
38075    
FIAVE'",0465-735129,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Fiavè
            
",/Scuole/Scuola-dell-infanzia-di-Fiave2,167
168,Scuola dell'infanzia,"Viale Marconi - Pieve,
    
1 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-762196,0439764911,[email],,[email],,,1,"

                
Scuola dell'infanzia di Fiera di Primiero
            
",/Scuole/Scuola-dell-infanzia-di-Fiera-di-Primiero2,168
169,Scuola dell'infanzia,"Piazza Don Stefenelli - Fondo,
    
5 -
    
38020    
BORGO D'ANAUNIA",0463-831254,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Fondo
            
",/Scuole/Scuola-dell-infanzia-di-Fondo2,169
170,Scuola dell'infanzia,"Via Del Borgolet,
    
16 -
    
38040    
FORNACE",0461-849351,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Fornace
            
",/Scuole/Scuola-dell-infanzia-di-Fornace2,170
171,Scuola dell'infanzia,"Via S Anna,
    
9 -
    
38121    
TRENTO",0461-990296,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Gardolo
            
",/Scuole/Scuola-dell-infanzia-di-Gardolo2,171
172,Istituzione scolastica e formativa,"Corso Buonarroti,
    
50 -
    
38122    
TRENTO",+39 0461 236214,+39 0461 230583,[email],[email],[email],http://www.ictrento6.it,TNIC85800A,7,"

                
ISTITUTO COMPRENSIVO TRENTO 6
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-62,172
173,Istituzione scolastica e formativa,"Viale Della Pace,
    
10 -
    
38086    
PINZOLO",+39 0465 501139,+39 0465 512119,[email],[email],[email],http://www.icvalrendena.it,TNIC83400T,10,"

                
ISTITUTO COMPRENSIVO VAL RENDENA
            
",/Scuole/ISTITUTO-COMPRENSIVO-VAL-RENDENA2,173
174,Istituzione scolastica e formativa,"Via Roma - Vezzano,
    
3 -
    
38070    
VALLELAGHI",+39 0461 864026,+39 0461 340648,[email],[email],[email],http://www.icvalledeilaghidro.it,TNIC84400C,11,"

                
ISTITUTO COMPRENSIVO VALLE DEI LAGHI - DRO
            
",/Scuole/ISTITUTO-COMPRENSIVO-VALLE-DEI-LAGHI-DRO2,174
175,Istituzione scolastica e formativa,"Via Falcone e Borsellino - Bezzecca,
    
2 -
    
38067    
LEDRO",+39 0464 592800,+39 0464 592819,[email],[email],[email],http://www.icvallediledro.it,TNIC80600N,4,"

                
ISTITUTO COMPRENSIVO VALLE DI LEDRO
            
",/Scuole/ISTITUTO-COMPRENSIVO-VALLE-DI-LEDRO2,175
176,Istituzione scolastica e formativa,"Via Garibaldi - Vigolo Vattaro,
    
8 -
    
38049    
ALTOPIANO DELLA VIGOLANA",+39 0461 848878,+39 0461 845217,[email],[email],[email],http://www.icvigolovattaro.it,TNIC803006,4,"

                
ISTITUTO COMPRENSIVO VIGOLO VATTARO
            
",/Scuole/ISTITUTO-COMPRENSIVO-VIGOLO-VATTARO2,176
177,Istituzione scolastica e formativa,"Via Stockstadt Am Rhein,
    
3 -
    
38060    
VILLA LAGARINA",+39 0464 411312,+39 0464 411705,[email],[email],[email],http://www.icvillalagarina.it,TNIC846004,5,"

                
ISTITUTO COMPRENSIVO VILLA LAGARINA
            
",/Scuole/ISTITUTO-COMPRENSIVO-VILLA-LAGARINA2,177
178,Istituzione scolastica e formativa,"Via Murialdo,
    
27 -
    
38045    
CIVEZZANO",+39 0461 858485,+39 0461 858901,[email],[email],[email],http://www.iccivezzano.eu,TNIC817004,6,"

                
ISTITUTO COMPRENSIVO CIVEZZANO
            
",/Scuole/ISTITUTO-COMPRENSIVO-CIVEZZANO2,178
179,Istituzione scolastica e formativa,"Via Papaleoni,
    
5 -
    
38089    
STORO",+39 0465 686039,+39 0465 687076,[email],[email],[email],http://www.istitutodelchiese.it,TNIC838005,6,"

                
ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""
            
",/Scuole/ISTITUTO-COMPRENSIVO-DEL-CHIESE-Don-L.-Milani2,179
180,Istituzione scolastica e formativa,"Via Battisti,
    
24 -
    
38064    
FOLGARIA",+39 0464 721283,+39 0464 723563,[email],[email],[email],http://www.icfolgarialavaroneluserna.it,TNIC804002,8,"

                
ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA
            
",/Scuole/ISTITUTO-COMPRENSIVO-FOLGARIA-LAVARONE-LUSERNA2,180
181,Istituzione scolastica e formativa,"Via Laviosa Zambotti - Fondo,
    
24 -
    
38020    
BORGO D'ANAUNIA",+39 0463 831134,+39 0463 831746,[email],[email],[email],http://www.icfondorevo.it,TNIC82800E,10,"

                
ISTITUTO COMPRENSIVO FONDO - REVO'
            
",/Scuole/ISTITUTO-COMPRENSIVO-FONDO-REVO2,181
182,Circolo di coordinamento pedagogico,"Viale Trento,
    
37/E -
    
38068    
ROVERETO",+39 0464 493116,+39 0464 493117,[email],,[email],,,9,"

                
Circolo di coordinamento n. 9
            
",/Scuole/Circolo-di-coordinamento-n.-94,182
183,Circolo di coordinamento pedagogico,"Strada Giuseppe Soraperra - Pozza di Fassa,
    
6 -
    
38036    
SAN GIOVANNI DI FASSA - SEN JAN",+39 0462 760340,+39 0462 760001,[email],,[email],,,3,"

                
Coordinamento pedagogico scuole provinciali dell'infanzia ladine
            
",/Scuole/Coordinamento-pedagogico-scuole-provinciali-dell-infanzia-ladine2,183
184,Istituzione scolastica e formativa,"Via XXIV Maggio,
    
1 -
    
38062    
ARCO",+39 0464 519546,+39 0464 519959,[email],,[email],http://www.gardascuola.it,,5,"

                
GARDASCUOLA SOCIETA' COOPERATIVA SOCIALE - ARCO
            
",/Scuole/GARDASCUOLA-SOCIETA-COOPERATIVA-SOCIALE-ARCO2,184
185,Istituzione scolastica e formativa,"Piazzale Orsi,
    
1 -
    
38068    
ROVERETO",+39 0464 433484,+39 0464 436873,[email],,[email],http://www.cfpgveronesi.it,TNCF002001,3,"

                
Giuseppe Veronesi - Centro di istruzione scolastica e di formazione professionale
            
",/Scuole/Giuseppe-Veronesi-Centro-di-istruzione-scolastica-e-di-formazione-professionale,185
186,Istituzione scolastica e formativa,"Via Don Anzelini,
    
2 -
    
38061    
ALA",+39 0464 671119,+39 0464 674138,[email],[email],[email],http://www.istitutocomprensivoala.it,TNIC84800Q,3,"

                
ISTITUTO COMPRENSIVO ALA ""Antonio Bresciani""
            
",/Scuole/ISTITUTO-COMPRENSIVO-ALA-Antonio-Bresciani2,186
