,tipo_instituto,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto,id_istituto,id_number
187,Istituzione scolastica e formativa,"Via Della Torre Franca,
    
1 -
    
38123    
TRENTO",+39 0461 945237,+39 0464 946007,[email],[email],[email],http://www.icaldenomattarello.it,TNIC82100Q,6,"

                
ISTITUTO COMPRENSIVO ALDENO MATTARELLO
            
",/Scuole/ISTITUTO-COMPRENSIVO-ALDENO-MATTARELLO2,187
188,Istituzione scolastica e formativa,"Via S Michele,
    
11 -
    
38026    
OSSANA",+39 0463 751129,+39 0463 750043,[email],[email],[email],http://www.icaltavaldisole.it,TNIC832006,7,"

                
ISTITUTO COMPRENSIVO ALTA VAL DI SOLE
            
",/Scuole/ISTITUTO-COMPRENSIVO-ALTA-VAL-DI-SOLE2,188
189,Istituzione scolastica e formativa,"Via Stazione,
    
30 -
    
38060    
VOLANO",+39 0464 410475,+39 0461 490699,[email],[email],[email],http://www.ic-altavallagarina.it,TNIC86000A,4,"

                
ISTITUTO COMPRENSIVO ALTA VALLAGARINA
            
",/Scuole/ISTITUTO-COMPRENSIVO-ALTA-VALLAGARINA2,189
190,Istituzione scolastica e formativa,"Via del XXVI Maggio - Baselga,
    
6 -
    
38042    
BASELGA DI PINE'",+39 0461 557138,+39 0461 558163,[email],[email],[email],http://www.icpine.eu,TNIC816008,4,"

                
ISTITUTO COMPRENSIVO ALTOPIANO DI PINE'
            
",/Scuole/ISTITUTO-COMPRENSIVO-ALTOPIANO-DI-PINE2,190
191,Istituzione scolastica e formativa,"Localita Prabi,
     -
    
38062    
ARCO",+39 0464 516429,+39 0464 517064,[email],[email],[email],http://www.icarco.edu.it,TNIC840005,5,"

                
ISTITUTO COMPRENSIVO ARCO
            
",/Scuole/ISTITUTO-COMPRENSIVO-ARCO2,191
192,Istituzione scolastica e formativa,"Via Monte Cristallo,
    
2 -
    
38057    
PERGINE VALSUGANA",+39 0461 532261,+39 0461 533167,[email],[email],[email],http://www.icpergine1.it/,TNIC81400L,6,"

                
ISTITUTO COMPRENSIVO PERGINE 1
            
",/Scuole/ISTITUTO-COMPRENSIVO-PERGINE-12,192
193,Istituzione scolastica e formativa,"Via Amstetten,
    
4 -
    
38057    
PERGINE VALSUGANA",+39 0461 512312,+39 0461 530043,[email],[email],[email],http://www.icpergine2.it,TNIC81500C,5,"

                
ISTITUTO COMPRENSIVO PERGINE 2 ""C. Freinet""
            
",/Scuole/ISTITUTO-COMPRENSIVO-PERGINE-2-C.-Freinet2,193
194,Istituzione scolastica e formativa,"Corso Degasperi,
    
8 -
    
38037    
PREDAZZO",+39 0462 501131,+39 0462 500023,[email],[email],[email],http://www.ic-predazzotesero.it,TNIC808009,5,"

                
ISTITUTO COMPRENSIVO PREDAZZO TESERO PANCHIA' ZIANO
            
",/Scuole/ISTITUTO-COMPRENSIVO-PREDAZZO-TESERO-PANCHIA-ZIANO2,194
195,Istituzione scolastica e formativa,"Piazza Contini,
    
8 -
    
38066    
RIVA DEL GARDA",+39 0464 552170,+39 0464 520789,[email],[email],[email],http://www.riva2.it,TNIC84200R,4,"

                
ISTITUTO COMPRENSIVO RIVA 2 ""L. Pizzini""
            
",/Scuole/ISTITUTO-COMPRENSIVO-RIVA-2-L.-Pizzini2,195
196,Istituzione scolastica e formativa,"Corso Bettini,
    
67 -
    
38068    
ROVERETO",+39 0464 420759,+39 0464 480415,[email],[email],[email],http://www.icroveretonord.it,TNIC859006,3,"

                
ISTITUTO COMPRENSIVO ROVERETO NORD
            
",/Scuole/ISTITUTO-COMPRENSIVO-ROVERETO-NORD2,196
197,Istituzione scolastica e formativa,"Via Roma - Strigno,
    
14 -
    
38059    
CASTEL IVANO",+39 0461 762046,+39 0461 763409,[email],[email],[email],http://www.icstrignoetesino.it,TNIC80100E,8,"

                
ISTITUTO COMPRENSIVO STRIGNO E TESINO
            
",/Scuole/ISTITUTO-COMPRENSIVO-STRIGNO-E-TESINO2,197
198,Istituzione scolastica e formativa,"Via S Giovanni Bosco - Ponte Arche - Bleggio Inferiore,
    
14 -
    
38070    
COMANO TERME",+39 0465 701472,+39 0465 702452,[email],[email],[email],http://www.giudicariescuola.it,TNIC837009,6,"

                
ISTITUTO COMPRENSIVO GIUDICARIE ESTERIORI
            
",/Scuole/ISTITUTO-COMPRENSIVO-GIUDICARIE-ESTERIORI2,198
199,Istituzione scolastica e formativa,"Via Sette,
    
13 -
    
38015    
LAVIS",+39 0461 246535,+39 0461 242955,[email],[email],[email],http://www.iclavis.it,TNIC825003,4,"

                
ISTITUTO COMPRENSIVO LAVIS
            
",/Scuole/ISTITUTO-COMPRENSIVO-LAVIS2,199
200,Istituzione scolastica e formativa,"Via della Pace,
    
5 -
    
38056    
LEVICO TERME",+39 0461 706146,+39 0461 706099,[email],[email],[email],http://www.iclevico.eu,TNIC81800X,5,"

                
ISTITUTO COMPRENSIVO LEVICO TERME
            
",/Scuole/ISTITUTO-COMPRENSIVO-LEVICO-TERME2,200
201,Istituzione scolastica e formativa,"Via Fornai,
    
1 -
    
38016    
MEZZOCORONA",+39 0461 605409,+39 0461 605142,[email],[email],[email],http://www.icmezzocorona.it,TNIC82300B,5,"

                
ISTITUTO COMPRENSIVO MEZZOCORONA
            
",/Scuole/ISTITUTO-COMPRENSIVO-MEZZOCORONA2,201
202,Istituzione scolastica e formativa,"Via Degli Alpini,
    
17 -
    
38017    
MEZZOLOMBARDO",+39 0461 601125,+39 0461 601125,[email],[email],[email],http://www.icmezzolombardopaganella.it,TNIC824007,9,"

                
ISTITUTO COMPRENSIVO MEZZOLOMBARDO - PAGANELLA
            
",/Scuole/ISTITUTO-COMPRENSIVO-MEZZOLOMBARDO-PAGANELLA2,202
203,Istituzione scolastica e formativa,"Viale Degasperi,
    
69 -
    
38063    
AVIO",+39 0464 684029,+39 0464 687570,[email],[email],[email],http://www.istitutoavio.it,TNIC84700X,3,"

                
ISTITUTO COMPRENSIVO AVIO
            
",/Scuole/ISTITUTO-COMPRENSIVO-AVIO2,203
204,Istituzione scolastica e formativa,"Via Taddei De Mauris,
    
4 -
    
38027    
MALE'",+39 0463 901237,+39 0463 902866,[email],[email],[email],http://www.icbassavaldisole.it,TNIC833002,6,"

                
ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""
            
",/Scuole/ISTITUTO-COMPRENSIVO-BASSA-VAL-DI-SOLE-G.-Ciccolini2,204
205,Istituzione scolastica e formativa,"Via Spagolla,
    
1 -
    
38051    
BORGO VALSUGANA",+39 0461 753179,+39 0461 754131,[email],[email],[email],http://www.icborgovalsugana.gov.it,TNIC812001,4,"

                
ISTITUTO COMPRENSIVO BORGO VALSUGANA
            
",/Scuole/ISTITUTO-COMPRENSIVO-BORGO-VALSUGANA2,205
206,Istituzione scolastica e formativa,"Piazza Verdi,
    
6 -
    
38033    
CAVALESE",+39 0462 340314,+39 0462 342294,[email],[email],[email],http://www.iccavalese.it,TNIC809005,9,"

                
ISTITUTO COMPRENSIVO CAVALESE
            
",/Scuole/ISTITUTO-COMPRENSIVO-CAVALESE2,206
207,Istituzione scolastica e formativa,"Via Negritelle - Cembra,
    
1 -
    
38034    
CEMBRA LISIGNAGO",+39 0461 683006,+39 0461 682166,[email],[email],[email],http://www.iccembra.it,TNIC82200G,9,"

                
ISTITUTO COMPRENSIVO CEMBRA
            
",/Scuole/ISTITUTO-COMPRENSIVO-CEMBRA2,207
208,Istituzione scolastica e formativa,"Via Degli Alpini - Taio,
    
17 -
    
38012    
PREDAIA",+39 0463 468193,+39 0463 467616,[email],[email],[email],http://www.ictaio.it,TNIC82600V,5,"

                
ISTITUTO COMPRENSIVO TAIO
            
",/Scuole/ISTITUTO-COMPRENSIVO-TAIO2,208
209,Istituzione scolastica e formativa,"Via Circonvallazione,
    
44 -
    
38079    
TIONE DI TRENTO",+39 0465 321053,+39 0465 324039,[email],[email],[email],http://www.ictione.tn.it,TNIC83600D,7,"

                
ISTITUTO COMPRENSIVO TIONE
            
",/Scuole/ISTITUTO-COMPRENSIVO-TIONE2,209
210,Istituzione scolastica e formativa,"Via Znojmo,
    
24 -
    
38123    
TRENTO",+39 0461 912740,+39 0461 912065,[email],[email],[email],http://www.ictrento1.it,TNIC81900Q,3,"

                
ISTITUTO COMPRENSIVO TRENTO 1
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-12,210
211,Istituzione scolastica e formativa,"Via Ponte Alto,
    
2/1 -
    
38121    
TRENTO",+39 0461 982113,+39 0461 237554,[email],[email],[email],http://www.icomenius.it,TNIC82000X,5,"

                
ISTITUTO COMPRENSIVO TRENTO 2 ""J. A. Comenius""
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-2-J.-A.-Comenius2,211
212,Istituzione scolastica e formativa,"Via Vittorio Veneto,
    
61 -
    
38122    
TRENTO",+39 0461 934977,+39 0461 920605,[email],[email],[email],http://www.ictrento3.it,TNIC85600P,5,"

                
ISTITUTO COMPRENSIVO TRENTO 3
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-32,212
213,Istituzione scolastica e formativa,"Piazzale Europa,
    
4 -
    
38123    
TRENTO",+39 0461 920316,+39 0461 922030,[email],[email],[email],http://www.ictrento4.it,TNIC85700E,5,"

                
ISTITUTO COMPRENSIVO TRENTO 4
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-42,213
214,Istituzione scolastica e formativa,"Via S Giovanni Bosco,
    
8 -
    
38122    
TRENTO",+39 0461 263331,+39 0461 984463,[email],[email],[email],http://www.istitutotrento5.it/,TNIC85200B,4,"

                
ISTITUTO COMPRENSIVO TRENTO 5
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-584,214
215,Istituzione scolastica e formativa,"Via XXIV Maggio,
    
7 -
    
38051    
BORGO VALSUGANA",+39 0461 753647,+39 0461 753364,[email],[email],[email],http://www.istalcidedegasperi.it,TNIS00200E,9,"

                
ISTITUTO DI ISTRUZIONE ""A. Degasperi"" - BORGO VALSUGANA
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-A.-Degasperi-BORGO-VALSUGANA2,215
216,Istituzione scolastica e formativa,"Via Durone,
    
53 -
    
38079    
TIONE DI TRENTO",+39 0465 321735,+39 0465 322811,[email],[email],[email],http://www.guetti.tn.it,TNIS00700N,9,"

                
ISTITUTO DI ISTRUZIONE ""L. Guetti"" - TIONE DI TRENTO
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-L.-Guetti-TIONE-DI-TRENTO2,216
217,Istituzione scolastica e formativa,"Via S Pietro,
    
4 -
    
38057    
PERGINE VALSUGANA",+39 0461 511397,+39 0461 531743,[email],[email],[email],http://www.curiepergine.it,TNIS004006,10,"

                
ISTITUTO DI ISTRUZIONE ""M. Curie"" - PERGINE VALSUGANA
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-M.-Curie-PERGINE-VALSUGANA2,217
218,Circolo di coordinamento pedagogico,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496956,+39 0461 499283,[email],,[email],,,7,"

                
Circolo di coordinamento n. 6
            
",/Scuole/Circolo-di-coordinamento-n.-64,218
219,Circolo di coordinamento pedagogico,"Via Filos,
    
2 -
    
38017    
MEZZOLOMBARDO",+39 0461 494331,+39 0461 494334,[email],,[email],,,11,"

                
Circolo di coordinamento n. 7
            
",/Scuole/Circolo-di-coordinamento-n.-74,219
220,Istituzione scolastica e formativa,"Via Saibanti,
    
6 -
    
38068    
ROVERETO",+39 0464 434047,,[email],[email],[email],http://www.scuolalavela.it,,2,"

                
SCUOLA PARITARIA LA VELA - FONDAZIONE FAMIGLIA MATERNA - ROVERETO
            
",/Scuole/SCUOLA-PARITARIA-LA-VELA-FONDAZIONE-FAMIGLIA-MATERNA-ROVERETO,220
221,Istituzione scolastica e formativa,"Viale Dei Colli,
    
17 -
    
38068    
ROVERETO",+39 0464 439164,+39 0464 435851,[email],[email],[email],http://www.alberghierorovereto.it,TNCF011001,3,"

                
Istituto Formazione Professionale Alberghiero - Rovereto
            
",/Scuole/Istituto-Formazione-Professionale-Alberghiero-Rovereto2,221
222,Istituzione scolastica e formativa,"Via Giovanni Prati,
    
22 -
    
38122    
TRENTO",+39 0461 987180,+39 0461 233877,[email],,[email],http://www.cfp-upt.it,,1,"

                
Centro Formazione Professionale UPT - Borgo Valsugana
            
",/Scuole/Centro-Formazione-Professionale-UPT-Borgo-Valsugana2,222
223,Istituzione scolastica e formativa,"Via Ziehl,
    
5 -
    
38056    
LEVICO TERME",+39 0461 706294,+39 0461 702025,[email],[email],[email],http://www.alberghierolevico.it,TNCF010001,3,"

                
Istituto Formazione Professionale Alberghiero - Levico
            
",/Scuole/Istituto-Formazione-Professionale-Alberghiero-Levico2,223
224,Istituzione scolastica e formativa,"Via Delle Fonti - Transacqua,
    
10 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",+39 0439 62435,+39 0439 762466,[email],[email],[email],http://www.scuoleprimiero.it,TNIC810009,9,"

                
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO
            
",/Scuole/ISTITUTO-COMPRENSIVO-DI-SCUOLA-PRIMARIA-E-SECONDARIA-DI-PRIMIERO2,224
225,Istituzione scolastica e formativa,"Via Giovanni XXIII,
    
64 -
    
38065    
MORI",+39 0464 918669,,[email],[email],[email],http://www.icmori.it/,TNIC84900G,3,"

                
ISTITUTO COMPRENSIVO MORI
            
",/Scuole/ISTITUTO-COMPRENSIVO-MORI,225
226,Istituzione scolastica e formativa,"Viale Dei Tigli,
    
43 -
    
38066    
RIVA DEL GARDA",+39 0464 578511,+39 0464 578555,[email],[email],[email],http://www.g-floriani.it,TNIS00800D,5,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""G. Floriani"" - RIVA DEL GARDA
            
",/Scuole/ISTITUTO-TECNICO-ECONOMICO-E-TECNOLOGICO-G.-Floriani-RIVA-DEL-GARDA2,226
227,Istituzione scolastica e formativa,"Viale Verona,
    
141 -
    
38123    
TRENTO",+39 0461 933147,+39 0461 931682,[email],[email],[email],https://ifpsandropertinitrento.it,TNCF012001,4,"

                
Istituto Formazione Professionale Servizi alla Persona e Legno ""S. Pertini"" - Trento
            
",/Scuole/Istituto-Formazione-Professionale-Servizi-alla-Persona-e-Legno-S.-Pertini-Trento,227
228,Istituzione scolastica e formativa,"Via Colle Verde,
    
3 -
    
38010    
DENNO",+39 0461 655783,+39 0461 655783,[email],[email],[email],http://www.icbassaanauniatuenno.it,TNIC82900A,8,"

                
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO
            
",/Scuole/ISTITUTO-COMPRENSIVO-BASSA-ANAUNIA-TUENNO212,228
229,Istituzione scolastica e formativa,"Via IV Novembre,
    
35/1 -
    
38121    
TRENTO",+39 0461 990287,+39 0461 994418,[email],[email],[email],http://www.trento7.it,TNIC85100G,5,"

                
ISTITUTO COMPRENSIVO TRENTO 7 ""Rita Levi Montalcini""
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-7-Rita-Levi-Montalcini,229
230,Istituzione scolastica e formativa,"Via Balista,
    
6 -
    
38068    
ROVERETO",+39 0464 485511,+39 0464 485550,[email],[email],[email],http://www.domir.it,TNIS009009,5,"

                
ISTITUTO DI ISTRUZIONE ""don L.Milani"" - ROVERETO
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-don-L.Milani-ROVERETO2,230
231,Istituzione scolastica e formativa,"Via Alberti Lutti,
    
7 -
    
38066    
RIVA DEL GARDA",+39 0464 552316,+39 0464 552316,[email],[email],[email],https://e.liceomaffei.it,TNPC01000Q,6,"

                
LICEO ""A. Maffei"" - RIVA DEL GARDA
            
",/Scuole/LICEO-A.-Maffei-RIVA-DEL-GARDA2,231
232,Istituzione scolastica e formativa,"Via Benacense,
    
32 -
    
38068    
ROVERETO",+39 0464 420532,+39 0464 432707,[email],[email],[email],http://www.icroveretosud.eu,TNIC85500V,4,"

                
ISTITUTO COMPRENSIVO ROVERETO SUD
            
",/Scuole/ISTITUTO-COMPRENSIVO-ROVERETO-SUD2,232
233,Istituzione scolastica e formativa,"Via Chini,
    
31 -
    
38023    
CLES",+39 0463 421457,+39 0463 424830,[email],[email],[email],http://www.iccles.it,TNIC83100A,4,"

                
ISTITUTO COMPRENSIVO CLES ""B. Clesio""
            
",/Scuole/ISTITUTO-COMPRENSIVO-CLES-B.-Clesio2,233
234,Istituzione scolastica e formativa,"Via Mattioli,
    
8 -
    
38122    
TRENTO",0461914499,0461915472,[email],[email],[email],http://www.linguisticotrento.it,TNPS11000Q,1,"

                
LICEO LINGUISTICO ""S. M. Scholl"" - TRENTO
            
",/Scuole/LICEO-LINGUISTICO-S.-M.-Scholl-TRENTO2,234
235,Istituzione scolastica e formativa,"Viale Damiano Chiesa,
    
10 -
    
38066    
RIVA DEL GARDA",+39 0464 553088,+39 0464 553088,[email],[email],[email],http://www.riva1.it,TNIC841001,4,"

                
ISTITUTO COMPRENSIVO RIVA 1
            
",/Scuole/ISTITUTO-COMPRENSIVO-RIVA-12,235
236,Istituzione scolastica e formativa,"Viale Della Vittoria,
    
43 -
    
38068    
ROVERETO",+39 0464 431515,+39 0464 489616,[email],[email],[email],http://www.isera-rovereto.it,TNIC845008,3,"

                
ISTITUTO COMPRENSIVO ISERA - ROVERETO
            
",/Scuole/ISTITUTO-COMPRENSIVO-ISERA-ROVERETO2,236
237,Istituzione scolastica e formativa,"Corso Rosmini,
    
86 -
    
38068    
ROVERETO",+39 0464 433709,+39 0464 450456,[email],[email],[email],http://www.roveretoest.it,TNIC853007,5,"

                
ISTITUTO COMPRENSIVO ROVERETO EST
            
",/Scuole/ISTITUTO-COMPRENSIVO-ROVERETO-EST2,237
238,Scuola dell'infanzia,"Piazza S Teresa Verzeri,
    
4 -
    
38122    
TRENTO",0461-981465,,[email],,,,,1,"

                
Scuola dell'infanzia di Trento  ""Sacro Cuore""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-Sacro-Cuore3,238
239,Circolo di coordinamento pedagogico,"Via Circonvallazione,
    
65 -
    
38079    
TIONE DI TRENTO",+39 0461 493385,+39 0461 493389,[email],,[email],,,9,"

                
Circolo di coordinamento n. 8
            
",/Scuole/Circolo-di-coordinamento-n.-82,239
240,Circolo di coordinamento pedagogico,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496955,+39 0461 497257,[email],,[email],,,8,"

                
Circolo di coordinamento n. 5
            
",/Scuole/Circolo-di-coordinamento-n.-54,240
241,Circolo di coordinamento pedagogico,"Via della Gana,
    
10 -
    
38027    
MALE'",+39 0461 491939,+39 0461 491940,[email],,[email],,,13,"

                
Circolo di coordinamento n. 11
            
",/Scuole/Circolo-di-coordinamento-n.-112,241
242,Circolo di coordinamento pedagogico,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496952,+39 0461 497257,[email],,[email],,,8,"

                
Circolo di coordinamento n. 3
            
",/Scuole/Circolo-di-coordinamento-n.-3,242
243,Circolo di coordinamento pedagogico,"Viale Trento,
    
37/E -
    
38068    
ROVERETO",+39 0464 493114,+39 0464 493115,[email],,[email],,,8,"

                
Circolo di coordinamento n. 10
            
",/Scuole/Circolo-di-coordinamento-n.-102,243
244,Scuola dell'infanzia,"Via De Ferrari,
    
1 -
    
38061    
ALA",0464-674717,+39 0464 674717,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ala
            
",/Scuole/Scuola-dell-infanzia-di-Ala2,244
245,Scuola dell'infanzia,"Corso Verona,
    
109 -
    
38068    
ROVERETO",0464-432307,0464-400420,[email],,,,,1,"

                
Scuola dell'infanzia di Lizzanella
            
",/Scuole/Scuola-dell-infanzia-di-Lizzanella2,245
246,Scuola dell'infanzia,"Piazza Garbari,
    
5 -
    
38057    
PERGINE VALSUGANA",0461-502351,,[email],,,,,1,"

                
Scuola dell'infanzia di Pergine  ""G.B. Chimelli""
            
",/Scuole/Scuola-dell-infanzia-di-Pergine-G.B.-Chimelli2,246
247,Scuola dell'infanzia,"Viale Roma,
    
32 -
    
38066    
RIVA DEL GARDA",0464-552360,0464-560456,[email],,,,,1,"

                
Scuola dell'infanzia di Riva ""Giardino""
            
",/Scuole/Scuola-dell-infanzia-di-Riva-Giardino2,247
248,Scuola dell'infanzia,"Via Dei Colli,
    
4 -
    
38015    
LAVIS",0461-240366,0461-249078,[email],,,,,1,"

                
Scuola dell'infanzia di Lavis  ""Madre Maddalena di Canossa""
            
",/Scuole/Scuola-dell-infanzia-di-Lavis-Madre-Maddalena-di-Canossa2,248
249,Scuola dell'infanzia,"Salita Alla Bastia,
    
2 -
    
38089    
STORO",0465-685131,0465685131,[email],,,,,1,"

                
Scuola dell'infanzia di Lodrone
            
",/Scuole/Scuola-dell-infanzia-di-Lodrone2,249
250,Scuola dell'infanzia,"Via Adamello,
    
2 -
    
38122    
TRENTO",0461-911027,0461-394133,[email],,,,,1,"

                
Scuola dell'infanzia di Trento ""S. Antonio""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-S.-Antonio2,250
251,Scuola dell'infanzia,"Piazza di S Anna,
    
3 -
    
38057    
PERGINE VALSUGANA",+39 0461 502351,,[email],,,,,1,"

                
Scuola dell'infanzia di Roncogno di Pergine
            
",/Scuole/Scuola-dell-infanzia-di-Roncogno-di-Pergine2,251
252,Scuola dell'infanzia,"Piazza Municipio,
    
2 -
    
38050    
CASTELNUOVO",0461-753637,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Castelnuovo
            
",/Scuole/Scuola-dell-infanzia-di-Castelnuovo2,252
253,Scuola dell'infanzia,"Via Alla Stazione,
    
2 -
    
38068    
ROVERETO",0464-943313,0464-943313,[email],,,,,1,"

                
Scuola dell'infanzia di Marco Rovereto   ""G.e A. Rosmini Serbati""
            
",/Scuole/Scuola-dell-infanzia-di-Marco-Rovereto-G.e-A.-Rosmini-Serbati2,253
254,Scuola dell'infanzia,"Via al Castel Romano - Ranzo - Vezzano,
    
29 -
    
38070    
VALLELAGHI",0461-844137,,[email],,,,,1,"

                
Scuola dell'infanzia di Ranzo
            
",/Scuole/Scuola-dell-infanzia-di-Ranzo2,254
255,Scuola dell'infanzia,"Piazza Battisti,
    
4 -
    
38079    
TIONE DI TRENTO",+39 0465 321314,+39 0465 329714,[email],,,,,1,"

                
Scuola dell'infanzia di Tione di Trento ""Don Giovanni Failoni""
            
",/Scuole/Scuola-dell-infanzia-di-Tione-di-Trento-Don-Giovanni-Failoni2,255
256,Scuola dell'infanzia,"Via Francesco Ferruccio,
    
4 -
    
38122    
TRENTO",0461-237392,0461-237392,[email],,,,,1,"

                
Scuola dell'infanzia di Trento  ""A. Tambosi""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-A.-Tambosi,256
257,Scuola dell'infanzia,"Via Gabrielli,
    
1 -
    
38037    
PREDAZZO",0462-501312,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Predazzo
            
",/Scuole/Scuola-dell-infanzia-di-Predazzo2,257
258,Scuola dell'infanzia,"Via Lucchi - Roncone,
    
1 -
    
38087    
SELLA GIUDICARIE",0465-901285,0465-901285,[email],,,,,1,"

                
Scuola dell'infanzia di Roncone  ""Mario Amistadi Sciavina""
            
",/Scuole/Scuola-dell-infanzia-di-Roncone-Mario-Amistadi-Sciavina2,258
259,Scuola dell'infanzia,"Via Gar,
    
1 -
    
38122    
TRENTO",0461-233744,0461-233744,[email],,,,,1,"

                
Scuola dell'infanzia di Trento ""G. B. Zanella ODV""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-G.-B.-Zanella-ODV,259
260,Scuola dell'infanzia,"Via Regolani,
    
4 -
    
38033    
CAVALESE",0462-341673,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cavalese
            
",/Scuole/Scuola-dell-infanzia-di-Cavalese3,260
261,Scuola dell'infanzia,"Via Re di Castello - Daone,
    
57 -
    
38080    
VALDAONE",0465-674060,,[email],,,,,1,"

                
Scuola dell'infanzia di Daone
            
",/Scuole/Scuola-dell-infanzia-di-Daone2,261
262,Scuola dell'infanzia,"Via Marconi - Breguzzo,
    
5 -
    
38087    
SELLA GIUDICARIE",0465-901550,,[email],,,,,1,"

                
Scuola dell'infanzia di Breguzzo - Bondo  ""Giuseppina Bonazza""
            
",/Scuole/Scuola-dell-infanzia-di-Breguzzo-Bondo-Giuseppina-Bonazza2,262
263,Scuola dell'infanzia,"Via Brigata Mantova,
    
1 -
    
38068    
ROVERETO",0464-433395,,[email],,,,,1,"

                
Scuola dell'infanzia di Lizzana
            
",/Scuole/Scuola-dell-infanzia-di-Lizzana2,263
264,Scuola dell'infanzia,"Via Damiano Chiesa,
    
79 -
    
38033    
CAVALESE",0462-340557,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Masi di Cavalese
            
",/Scuole/Scuola-dell-infanzia-di-Masi-di-Cavalese3,264
265,Scuola dell'infanzia,"Piazza Italia,
    
8 -
    
38030    
ZIANO DI FIEMME",3703621992,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ziano di Fiemme
            
",/Scuole/Scuola-dell-infanzia-di-Ziano-di-Fiemme2,265
266,Istituzione scolastica e formativa,"Via Mach,
    
1 -
    
38098    
SAN MICHELE ALL'ADIGE",+39 0461 615213,+39 0461 615273,[email],,[email],http://www.fmach.it,,2,"

                
FONDAZIONE EDMUND MACH - ISTITUTO AGRARIO SAN MICHELE ALL'ADIGE
            
",/Scuole/FONDAZIONE-EDMUND-MACH-ISTITUTO-AGRARIO-SAN-MICHELE-ALL-ADIGE2,266
267,Scuola dell'infanzia,"Via Ossanna,
    
3 -
    
38010    
DENNO",0461-655960,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Denno
            
",/Scuole/Scuola-dell-infanzia-di-Denno2,267
268,Istituzione scolastica e formativa,"Via Di S Antonio,
    
1 -
    
38026    
OSSANA",+39 0463 751102,+39 0463 751987,[email],,[email],https://ossana.enaiptrentino.it/,,1,"

                
Centro Formazione Professionale ENAIP - Ossana
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Ossana2,268
269,Istituzione scolastica e formativa,"Via Giamaolle,
    
15 -
    
38051    
BORGO VALSUGANA",+39 0461 753037,+39 0461 752070,[email],,[email],https://borgo.enaiptrentino.it/,,1,"

                
Centro Formazione Professionale ENAIP - Borgo Valsugana
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Borgo-Valsugana2,269
270,Scuola dell'infanzia,"Via Fia,
    
20 -
    
38038    
TESERO",0462-813045,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tesero
            
",/Scuole/Scuola-dell-infanzia-di-Tesero2,270
271,Scuola dell'infanzia,"Via Monsignor Gosetti,
    
3 -
    
38060    
VILLA LAGARINA",0464-411101,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Villa Lagarina
            
",/Scuole/Scuola-dell-infanzia-di-Villa-Lagarina2,271
