coordinatore_pedagogico,presidente_ente_gestore,sorastant,tipo_instituto,dirigente_scolastico,direttore,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto
LUISA FONTANARI,,,Scuola dell'infanzia,,,"Via Brocchetti,
    
53 -
    
38060    
TENNO",0464-503034,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tenno
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Via Marconi,
    
8/A -
    
38055    
GRIGNO",0461-769192,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tezze Valsugana
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Via Fuganti - Tonadico,
    
8 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-762062,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tonadico
            
"
LUISA FONTANARI,,,Scuola dell'infanzia,,,"Via Don Davide Gioppi,
    
72 -
    
38069    
NAGO-TORBOLE",0464-505159,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Torbole
            
"
PAOLA SANGIORGI,,,Scuola dell'infanzia,,,"Via Della Fontana,
    
15 -
    
38050    
TORCEGNO",0461-760796,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Torcegno
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Piazza Municipio - Transacqua,
    
11 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-62313,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Transacqua
            
"
SANDRA CIAPPI,,,Scuola dell'infanzia,,,"Via Asilo Pedrotti,
    
2 -
    
38122    
TRENTO",0461-914039,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento  ""Pedrotti""
            
"
IVANA LEONARDELLI,,,Scuola dell'infanzia,,,"Via Dei Paradisi,
    
4 -
    
38122    
TRENTO",0461-1482248,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento  Canossiane
            
"
SANDRA CIAPPI,,,Scuola dell'infanzia,,,"Viale Dei Tigli,
    
9/1 -
    
38123    
TRENTO",0461-924555,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento  S. Bartolomeo
            
"
IVANA LEONARDELLI,ANDREA VALERIO,,Scuola dell'infanzia,,,"Via Kofler,
    
10 -
    
38121    
TRENTO",+39 0461 235069,+39 0461 983903,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento Cognola  ""B. Kofler""
            
"
SANDRA CIAPPI,,,Scuola dell'infanzia,,,"Via Einaudi,
    
66 -
    
38123    
TRENTO",0461-923464,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento La Clarina
            
"
IVANA LEONARDELLI,ANDREA VALERIO,,Scuola dell'infanzia,,,"Via per Cognola,
    
43 -
    
38122    
TRENTO",+39 0461 260977,+39 0461 983903,[email],,[email],,,1,"

                
Scuola dell'infanzia di Trento San Donà ""B. Kofler""
            
"
UTE PANCHER,,,Scuola dell'infanzia,,,"Via Marconi - Tuenno,
    
2 -
    
38019    
VILLE D'ANAUNIA",0463-451238,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tuenno
            
"
LUISA FONTANARI,,,Scuola dell'infanzia,,,"Via Sega,
    
5 -
    
38066    
RIVA DEL GARDA",0464-521350,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Varone
            
"
ROBERTA BERTOLAS,,,Scuola dell'infanzia,,,"Via di S Pietro,
    
26 -
    
38029    
VERMIGLIO",0463-758141,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vermiglio
            
"
SANDRA CIAPPI,,,Scuola dell'infanzia,,,"Via Dante - Vezzano,
    
24 -
    
38070    
VALLELAGHI",0461-864918,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vezzano
            
"
GIANNA ANGELI,,,Scuola dell'infanzia,,,"Via Scuola Materna,
    
1 -
    
38073    
CAVEDINE",0461-566061,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo Cavedine
            
"
CARMEN FATTORI,,,Scuola dell'infanzia,,,"Via Madonna Dei Prati,
    
3 -
    
38121    
TRENTO",0461-448252,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo Cortesano
            
"
LORENZO SANTORUM,,,Scuola dell'infanzia,,,"Frazione Vigo Lomaso - Lomaso,
    
1 -
    
38070    
COMANO TERME",0465-701249,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo Lomaso
            
"
CARMEN FATTORI,,,Scuola dell'infanzia,,,"Via del Loghét,
    
69 -
    
38121    
TRENTO",0461-990050,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ghiaie di Gardolo
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Via Nazario Sauro,
    
25 -
    
38055    
GRIGNO",0461-765333,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Grigno
            
"
MARIANGELA SIMONCINI,,,Scuola dell'infanzia,,,"Piazza delle Nogare,
    
2 -
    
38057    
PERGINE VALSUGANA",0461-532285,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ischia di Pergine
            
"
PAMELA TOMASELLI,,,Scuola dell'infanzia,,,"Via S Rocco,
    
14 -
    
38040    
LONA-LASES",0461-697101,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Lona
            
"
ALESSANDRA POMILIO,GIORGIO FERRARI,,Scuola dell'infanzia,,,"Via Serafini - Madonna di Campiglio,
    
13 -
    
38070    
TRE VILLE",0465-442779,+39 0465 442779,[email],,[email],,,1,"

                
Scuola dell'infanzia di Madonna di Campiglio
            
"
MARIANGELA SIMONCINI,,,Scuola dell'infanzia,,,"Via D Oltrefersina,
    
54 -
    
38057    
PERGINE VALSUGANA",0461-552109,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Madrano
            
"
ROBERTA BERTOLAS,,,Scuola dell'infanzia,,,"Via Don Rauzi,
    
6 -
    
38027    
MALE'",0463-901925,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Malè
            
"
PAOLA SANGIORGI,,,Scuola dell'infanzia,,,"Piazza S Margherita,
    
2 -
    
38050    
RONCEGNO TERME",0461-764505,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Marter
            
"
CARMEN FATTORI,,,Scuola dell'infanzia,,,"Via Sabbionare,
    
3 -
    
38121    
TRENTO",0461-820233,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Martignano ""D. Leone Serafini""
            
"
GIANNA ANGELI,,,Scuola dell'infanzia,,,"Via Maffei - San Martino,
    
2 -
    
38062    
ARCO",0464-517719,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Massone
            
"
ILARIA MANCINI,,,Scuola dell'infanzia,,,"Via Don Luigi Borghesi,
    
35 -
    
38023    
CLES",0463-421247,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mechel
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Via IV Novembre,
    
16 -
    
38050    
MEZZANO",0439-67027,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mezzano
            
"
ELENA RICCI,,,Scuola dell'infanzia,,,"Via S Giovanni Bosco,
    
4 -
    
38016    
MEZZOCORONA",0461-603933,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mezzocorona
            
"
ELENA RICCI,,,Scuola dell'infanzia,,,"Corso del Popolo,
    
34/B -
    
38017    
MEZZOLOMBARDO",0461-601324,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mezzolombardo
            
"
SARA DE ZOLT,,,Scuola dell'infanzia,,,"Strada don Giovanni Jori,
    
10 -
    
38035    
MOENA - MOENA",0462-573277,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Moena
            
"
LUISA FONTANARI,,,Scuola dell'infanzia,,,"Via Sartori - Molina di Ledro,
    
25 -
    
38067    
LEDRO",0464-508477,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Molina di Ledro
            
"
UTE PANCHER,,,Scuola dell'infanzia,,,"Via Della Pausa - Mollaro,
    
1 -
    
38012    
PREDAIA",0463-469224,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mollaro
            
"
ELENA RICCI,,,Scuola dell'infanzia,,,"Piazza S Carlo,
    
20 -
    
38018    
MOLVENO",0461-586969,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Molveno
            
"
PAMELA TOMASELLI,,,Scuola dell'infanzia,,,"Via Capitano Santuari,
    
1 -
    
38048    
SOVER",0461-698351,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Montesover
            
"
SILVANO MEDVES,,,Scuola dell'infanzia,,,"Via Scuole,
    
3 -
    
38065    
MORI",0464-918156,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Mori
            
"
LUISA FONTANARI,MORENO MURANO,,Scuola dell'infanzia,,,"Localita Tezze - Nago,
     -
    
38069    
NAGO-TORBOLE",0464-506097,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Nago
            
"
SILVANO MEDVES,,,Scuola dell'infanzia,,,"Via Del Car,
    
40 -
    
38060    
RONZO-CHIENIS",0464-802944,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ronzo-Chienis
            
"
,GIORGIO RELLA,,Scuola dell'infanzia,,,"Via S Maria,
    
58 -
    
38068    
ROVERETO",0464-420061,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Rovereto  ""Clementino Vannetti""
            
"
ROBERTA MEDEGHINI,,,Scuola dell'infanzia,,,"Corso Rosmini,
    
3 -
    
38068    
ROVERETO",0464-421541,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Rovereto ""Rosmini""
            
"
LORENZO SANTORUM,,,Scuola dell'infanzia,,,"Frazione Santa Croce di Bleggio Inferiore,
    
7 -
    
38070    
COMANO TERME",0465-779900,,[email],,[email],,,1,"

                
Scuola dell'infanzia di S. Croce Bleggio
            
"
LORENZO SANTORUM,,,Scuola dell'infanzia,,,"Strada del Toat - San Lorenzo,
    
4 -
    
38078    
SAN LORENZO DORSINO",0465-734005,,[email],,[email],,,1,"

                
Scuola dell'infanzia di S. Lorenzo in Banale
            
"
FRANCESCA VARESCHI,,,Scuola dell'infanzia,,,"Via Gazzoletti - Santa Margherita,
    
35 -
    
38061    
ALA",0464-696494,,[email],,[email],,,1,"

                
Scuola dell'infanzia di S. Margherita di Ala
            
"
FRANCESCA VARESCHI,,,Scuola dell'infanzia,,,"Piazza Conciliazione,
    
3/B -
    
38063    
AVIO",0464-683225,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Sabbionara
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Via Laghetto - San Martino Di Castrozza,
    
30 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-768666,,[email],,[email],,,1,"

                
Scuola dell'infanzia di San Martino di C.
            
"
GIANNA ANGELI,,,Scuola dell'infanzia,,,"Via Caffaro - Sarche - Calavino,
    
6 -
    
38076    
MADRUZZO",0461-564028,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Sarche
            
"
PAOLA SANGIORGI,,,Scuola dell'infanzia,,,"Via Visintainer,
    
15 -
    
38050    
SCURELLE",0461-762268,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Scurelle
            
"
UTE PANCHER,,,Scuola dell'infanzia,,,"Via Sonora - Segno - Taio,
    
18 -
    
38012    
PREDAIA",0463-468064,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Segno
            
"
PAMELA TOMASELLI,,,Scuola dell'infanzia,,,"Frazione Stedro,
    
80 -
    
38047    
SEGONZANO",327-3311981,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Segonzano
            
"
FRANCESCA VARESCHI,,,Scuola dell'infanzia,,,"Via Ingenger Tomasi - Serravalle,
    
5 -
    
38061    
ALA",0464-696304,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Serravalle
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Via Asilo - Siror,
    
1 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-62790,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Siror
            
"
ILARIA MANCINI,,,Scuola dell'infanzia,,,"Via Torre - Smarano,
    
6 -
    
38012    
PREDAIA",0463-536702,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Smarano
            
"
CARMEN FATTORI,,,Scuola dell'infanzia,,,"Via Canelli - Sopramonte,
    
5 -
    
38123    
TRENTO",0461-867021,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Sopramonte
            
"
ALESSANDRA POMILIO,,,Scuola dell'infanzia,,,"Via S Vigilio,
    
5 -
    
38088    
SPIAZZO",0465-801326,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Spiazzo Rendena
            
"
UTE PANCHER,,,Scuola dell'infanzia,,,"Via dell Asilo,
    
2 -
    
38010    
SPORMAGGIORE",0461-653390,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Spormaggiore
            
"
LORENZO SANTORUM,,,Scuola dell'infanzia,,,"Piazza Dante,
    
15 -
    
38070    
STENICO",0465-771019,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Stenico
            
"
ALESSANDRA POMILIO,,,Scuola dell'infanzia,,,"Via S Floriano,
    
22 -
    
38089    
STORO",0465-296084,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Storo
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Piazza IV Novembre - Strigno,
    
11 -
    
38059    
CASTEL IVANO",0461-762327,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Strigno
            
"
MARIANGELA SIMONCINI,,,Scuola dell'infanzia,,,"Via Dell Asilo,
    
5 -
    
38057    
PERGINE VALSUGANA",0461-538471,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Susà
            
"
ALESSANDRA POMILIO,,,Scuola dell'infanzia,,,"Viale Trento,    
4 -  
38080    
CARISOLO",0465-501433,,[email],,[email],,,1,"Scuola dell'infanzia di Carisolo"
ILARIA MANCINI,,,Scuola dell'infanzia,,,"Via della Pontara - Casez,
    
10 -
    
38010    
SANZENO",0463-434219,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Casez
            
"
ROBERTA MEDEGHINI,,,Scuola dell'infanzia,,,"Via Caduti,
    
1 -
    
38060    
VILLA LAGARINA",0464-801242,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Castellano
            
"
TIZIANA CEOL,,,Scuola dell'infanzia,,,"Via Latemar,
    
2 -
    
38030    
CASTELLO-MOLINA DI FIEMME",0462-341153,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Castello Di Fiemme
            
"
GIANNA ANGELI,,,Scuola dell'infanzia,,,"Via IV Novembre,
    
19 -
    
38073    
CAVEDINE",0461-568548,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cavedine
            
"
PAMELA TOMASELLI,,,Scuola dell'infanzia,,,"Piazza Zanotelli - Cembra,
    
1 -
    
38034    
CEMBRA LISIGNAGO",0461-680173,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cembra
            
"
FRANCESCA VARESCHI,,,Scuola dell'infanzia,,,"Via Canestrini - Chizzola,
    
1 -
    
38061    
ALA",0464-696397,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Chizzola
            
"
ILARIA MANCINI,,,Scuola dell'infanzia,,,"Via Mattioli,
    
13 -
    
38023    
CLES",0463-625164,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cles
            
"
ILARIA MANCINI,,,Scuola dell'infanzia,,,"Via di S Stefano,
    
2/A -
    
38028    
NOVELLA",0463-1980632,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cloz e Brez
            
"
ALESSANDRA POMILIO,,,Scuola dell'infanzia,,,"Via Roma - Condino,
    
37 -
    
38083    
BORGO CHIESE",0465-621009,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Condino
            
"
ILARIA MANCINI,,,Scuola dell'infanzia,,,"Via delle antiche fontane - Coredo,
    
20 -
    
38012    
PREDAIA",0463-536416,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Coredo
            
"
CARMEN FATTORI,,,Scuola dell'infanzia,,,"Via Bresadola,
    
6 -
    
38121    
TRENTO",0461-823359,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cristo Re -Trento
            
"
SILVANO MEDVES,,,Scuola dell'infanzia,,,"Via S Biagio,
    
30 -
    
38060    
BRENTONICO",0464-395693,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Crosano
            
"
ILARIA MANCINI,,,Scuola dell'infanzia,,,"Via Garibaldi,
    
33 -
    
38010    
DAMBEL",0463-437181,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Dambel
            
"
ROBERTA BERTOLAS,,,Scuola dell'infanzia,,,"Via Alla Chiesa - Dimaro,
    
26 -
    
38025    
DIMARO FOLGARIDA",0463-974301,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Dimaro
            
"
PAMELA TOMASELLI,,,Scuola dell'infanzia,,,"Via Perlaia - Faver,
    
17 -
    
38030    
ALTAVALLE",+39 328 7310914,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Faver
            
"
LORENZO SANTORUM,,,Scuola dell'infanzia,,,"Piazza S Sebastiano,
    
24 -
    
38075    
FIAVE'",0465-735129,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Fiavè
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Viale Marconi - Pieve,
    
1 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",0439-762196,0439764911,[email],,[email],,,1,"

                
Scuola dell'infanzia di Fiera di Primiero
            
"
ILARIA MANCINI,,,Scuola dell'infanzia,,,"Piazza Don Stefenelli - Fondo,
    
5 -
    
38020    
BORGO D'ANAUNIA",0463-831254,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Fondo
            
"
MARIANGELA SIMONCINI,,,Scuola dell'infanzia,,,"Via Del Borgolet,
    
16 -
    
38040    
FORNACE",0461-849351,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Fornace
            
"
CARMEN FATTORI,,,Scuola dell'infanzia,,,"Via S Anna,
    
9 -
    
38121    
TRENTO",0461-990296,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Gardolo
            
"
,,,Istituzione scolastica e formativa,CHIARA GHETTA,,"Corso Buonarroti,
    
50 -
    
38122    
TRENTO",+39 0461 236214,+39 0461 230583,[email],[email],[email],http://www.ictrento6.it,TNIC85800A,7,"

                
ISTITUTO COMPRENSIVO TRENTO 6
            
"
,,,Istituzione scolastica e formativa,GIUSEPPE PRIGIOTTI,,"Viale Della Pace,
    
10 -
    
38086    
PINZOLO",+39 0465 501139,+39 0465 512119,[email],[email],[email],http://www.icvalrendena.it,TNIC83400T,10,"

                
ISTITUTO COMPRENSIVO VAL RENDENA
            
"
,,,Istituzione scolastica e formativa,SARA TURRINI,,"Via Roma - Vezzano,
    
3 -
    
38070    
VALLELAGHI",+39 0461 864026,+39 0461 340648,[email],[email],[email],http://www.icvalledeilaghidro.it,TNIC84400C,11,"

                
ISTITUTO COMPRENSIVO VALLE DEI LAGHI - DRO
            
"
,,,Istituzione scolastica e formativa,PAOLA MARONI,,"Via Falcone e Borsellino - Bezzecca,
    
2 -
    
38067    
LEDRO",+39 0464 592800,+39 0464 592819,[email],[email],[email],http://www.icvallediledro.it,TNIC80600N,4,"

                
ISTITUTO COMPRENSIVO VALLE DI LEDRO
            
"
,,,Istituzione scolastica e formativa,GABRIELLA VITALE,,"Via Garibaldi - Vigolo Vattaro,
    
8 -
    
38049    
ALTOPIANO DELLA VIGOLANA",+39 0461 848878,+39 0461 845217,[email],[email],[email],http://www.icvigolovattaro.it,TNIC803006,4,"

                
ISTITUTO COMPRENSIVO VIGOLO VATTARO
            
"
,,,Istituzione scolastica e formativa,TIZIANA CHEMOTTI,,"Via Stockstadt Am Rhein,
    
3 -
    
38060    
VILLA LAGARINA",+39 0464 411312,+39 0464 411705,[email],[email],[email],http://www.icvillalagarina.it,TNIC846004,5,"

                
ISTITUTO COMPRENSIVO VILLA LAGARINA
            
"
,,,Istituzione scolastica e formativa,VENERA MUNAFO',,"Via Murialdo,
    
27 -
    
38045    
CIVEZZANO",+39 0461 858485,+39 0461 858901,[email],[email],[email],http://www.iccivezzano.eu,TNIC817004,6,"

                
ISTITUTO COMPRENSIVO CIVEZZANO
            
"
,,,Istituzione scolastica e formativa,ROMEO COLLINI,,"Via Papaleoni,
    
5 -
    
38089    
STORO",+39 0465 686039,+39 0465 687076,[email],[email],[email],http://www.istitutodelchiese.it,TNIC838005,6,"

                
ISTITUTO COMPRENSIVO DEL CHIESE ""Don L. Milani""
            
"
,,,Istituzione scolastica e formativa,ROBERTA BISOFFI,,"Via Battisti,
    
24 -
    
38064    
FOLGARIA",+39 0464 721283,+39 0464 723563,[email],[email],[email],http://www.icfolgarialavaroneluserna.it,TNIC804002,8,"

                
ISTITUTO COMPRENSIVO FOLGARIA - LAVARONE - LUSERNA
            
"
,,,Istituzione scolastica e formativa,ROBERTA GAMBARO,,"Via Laviosa Zambotti - Fondo,
    
24 -
    
38020    
BORGO D'ANAUNIA",+39 0463 831134,+39 0463 831746,[email],[email],[email],http://www.icfondorevo.it,TNIC82800E,10,"

                
ISTITUTO COMPRENSIVO FONDO - REVO'
            
"
MILENA ENDRIZZI,,,Circolo di coordinamento pedagogico,,,"Viale Trento,
    
37/E -
    
38068    
ROVERETO",+39 0464 493116,+39 0464 493117,[email],,[email],,,9,"

                
Circolo di coordinamento n. 9
            
"
TATIANA SORAPERRA,,FEDERICO CORRADINI,Circolo di coordinamento pedagogico,,,"Strada Giuseppe Soraperra - Pozza di Fassa,
    
6 -
    
38036    
SAN GIOVANNI DI FASSA - SEN JAN",+39 0462 760340,+39 0462 760001,[email],,[email],,,3,"

                
Coordinamento pedagogico scuole provinciali dell'infanzia ladine
            
"
,,,Istituzione scolastica e formativa,ALESSANDRO MIORELLI,,"Via XXIV Maggio,
    
1 -
    
38062    
ARCO",+39 0464 519546,+39 0464 519959,[email],,[email],http://www.gardascuola.it,,5,"

                
GARDASCUOLA SOCIETA' COOPERATIVA SOCIALE - ARCO
            
"
,,,Istituzione scolastica e formativa,,LAURA SCALFI,"Piazzale Orsi,
    
1 -
    
38068    
ROVERETO",+39 0464 433484,+39 0464 436873,[email],,[email],http://www.cfpgveronesi.it,TNCF002001,3,"

                
Giuseppe Veronesi - Centro di istruzione scolastica e di formazione professionale
            
"
,,,Istituzione scolastica e formativa,MAURA MAINO,,"Via Don Anzelini,
    
2 -
    
38061    
ALA",+39 0464 671119,+39 0464 674138,[email],[email],[email],http://www.istitutocomprensivoala.it,TNIC84800Q,3,"

                
ISTITUTO COMPRENSIVO ALA ""Antonio Bresciani""
            
"
