coordinatore_pedagogico,presidente_ente_gestore,sorastant,tipo_instituto,dirigente_scolastico,direttore,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto
,,,Istituzione scolastica e formativa,TIZIANA CHIARA PASQUINI,,"Via Della Torre Franca,
    
1 -
    
38123    
TRENTO",+39 0461 945237,+39 0464 946007,[email],[email],[email],http://www.icaldenomattarello.it,TNIC82100Q,6,"

                
ISTITUTO COMPRENSIVO ALDENO MATTARELLO
            
"
,,,Istituzione scolastica e formativa,FRANCO VANIN,,"Via S Michele,
    
11 -
    
38026    
OSSANA",+39 0463 751129,+39 0463 750043,[email],[email],[email],http://www.icaltavaldisole.it,TNIC832006,7,"

                
ISTITUTO COMPRENSIVO ALTA VAL DI SOLE
            
"
,,,Istituzione scolastica e formativa,PIERA PEGORETTI,,"Via Stazione,
    
30 -
    
38060    
VOLANO",+39 0464 410475,+39 0461 490699,[email],[email],[email],http://www.ic-altavallagarina.it,TNIC86000A,4,"

                
ISTITUTO COMPRENSIVO ALTA VALLAGARINA
            
"
,,,Istituzione scolastica e formativa,NORMA BORGOGNO,,"Via del XXVI Maggio - Baselga,
    
6 -
    
38042    
BASELGA DI PINE'",+39 0461 557138,+39 0461 558163,[email],[email],[email],http://www.icpine.eu,TNIC816008,4,"

                
ISTITUTO COMPRENSIVO ALTOPIANO DI PINE'
            
"
,,,Istituzione scolastica e formativa,CLAUDIA TERRANOVA,,"Localita Prabi,
     -
    
38062    
ARCO",+39 0464 516429,+39 0464 517064,[email],[email],[email],http://www.icarco.edu.it,TNIC840005,5,"

                
ISTITUTO COMPRENSIVO ARCO
            
"
,,,Istituzione scolastica e formativa,DANIELA FRUET,,"Via Monte Cristallo,
    
2 -
    
38057    
PERGINE VALSUGANA",+39 0461 532261,+39 0461 533167,[email],[email],[email],http://www.icpergine1.it/,TNIC81400L,6,"

                
ISTITUTO COMPRENSIVO PERGINE 1
            
"
,,,Istituzione scolastica e formativa,STEFANO MORELATO,,"Via Amstetten,
    
4 -
    
38057    
PERGINE VALSUGANA",+39 0461 512312,+39 0461 530043,[email],[email],[email],http://www.icpergine2.it,TNIC81500C,5,"

                
ISTITUTO COMPRENSIVO PERGINE 2 ""C. Freinet""
            
"
,,,Istituzione scolastica e formativa,ELISABETTA PIZIO,,"Corso Degasperi,
    
8 -
    
38037    
PREDAZZO",+39 0462 501131,+39 0462 500023,[email],[email],[email],http://www.ic-predazzotesero.it,TNIC808009,5,"

                
ISTITUTO COMPRENSIVO PREDAZZO TESERO PANCHIA' ZIANO
            
"
,,,Istituzione scolastica e formativa,MAURIZIO CAPRONI,,"Piazza Contini,
    
8 -
    
38066    
RIVA DEL GARDA",+39 0464 552170,+39 0464 520789,[email],[email],[email],http://www.riva2.it,TNIC84200R,4,"

                
ISTITUTO COMPRENSIVO RIVA 2 ""L. Pizzini""
            
"
,,,Istituzione scolastica e formativa,DANIELA DEPENTORI,,"Corso Bettini,
    
67 -
    
38068    
ROVERETO",+39 0464 420759,+39 0464 480415,[email],[email],[email],http://www.icroveretonord.it,TNIC859006,3,"

                
ISTITUTO COMPRENSIVO ROVERETO NORD
            
"
,,,Istituzione scolastica e formativa,GIULIANA SIGHEL,,"Via Roma - Strigno,
    
14 -
    
38059    
CASTEL IVANO",+39 0461 762046,+39 0461 763409,[email],[email],[email],http://www.icstrignoetesino.it,TNIC80100E,8,"

                
ISTITUTO COMPRENSIVO STRIGNO E TESINO
            
"
,,,Istituzione scolastica e formativa,RENATO PAOLI,,"Via S Giovanni Bosco - Ponte Arche - Bleggio Inferiore,
    
14 -
    
38070    
COMANO TERME",+39 0465 701472,+39 0465 702452,[email],[email],[email],http://www.giudicariescuola.it,TNIC837009,6,"

                
ISTITUTO COMPRENSIVO GIUDICARIE ESTERIORI
            
"
,,,Istituzione scolastica e formativa,FRANCESCA LASARACINA,,"Via Sette,
    
13 -
    
38015    
LAVIS",+39 0461 246535,+39 0461 242955,[email],[email],[email],http://www.iclavis.it,TNIC825003,4,"

                
ISTITUTO COMPRENSIVO LAVIS
            
"
,,,Istituzione scolastica e formativa,EZIO MONTIBELLER,,"Via della Pace,
    
5 -
    
38056    
LEVICO TERME",+39 0461 706146,+39 0461 706099,[email],[email],[email],http://www.iclevico.eu,TNIC81800X,5,"

                
ISTITUTO COMPRENSIVO LEVICO TERME
            
"
,,,Istituzione scolastica e formativa,PAOLA SIGMUND,,"Via Fornai,
    
1 -
    
38016    
MEZZOCORONA",+39 0461 605409,+39 0461 605142,[email],[email],[email],http://www.icmezzocorona.it,TNIC82300B,5,"

                
ISTITUTO COMPRENSIVO MEZZOCORONA
            
"
,,,Istituzione scolastica e formativa,CINZIA CASNA,,"Via Degli Alpini,
    
17 -
    
38017    
MEZZOLOMBARDO",+39 0461 601125,+39 0461 601125,[email],[email],[email],http://www.icmezzolombardopaganella.it,TNIC824007,9,"

                
ISTITUTO COMPRENSIVO MEZZOLOMBARDO - PAGANELLA
            
"
,,,Istituzione scolastica e formativa,VITO ROVIGO,,"Viale Degasperi,
    
69 -
    
38063    
AVIO",+39 0464 684029,+39 0464 687570,[email],[email],[email],http://www.istitutoavio.it,TNIC84700X,3,"

                
ISTITUTO COMPRENSIVO AVIO
            
"
,,,Istituzione scolastica e formativa,PASQUA CINZIA SALOMONE,,"Via Taddei De Mauris,
    
4 -
    
38027    
MALE'",+39 0463 901237,+39 0463 902866,[email],[email],[email],http://www.icbassavaldisole.it,TNIC833002,6,"

                
ISTITUTO COMPRENSIVO BASSA VAL DI SOLE ""G. Ciccolini""
            
"
,,,Istituzione scolastica e formativa,LUIGI VITULLO,,"Via Spagolla,
    
1 -
    
38051    
BORGO VALSUGANA",+39 0461 753179,+39 0461 754131,[email],[email],[email],http://www.icborgovalsugana.gov.it,TNIC812001,4,"

                
ISTITUTO COMPRENSIVO BORGO VALSUGANA
            
"
,,,Istituzione scolastica e formativa,ROBERTO TROLLI,,"Piazza Verdi,
    
6 -
    
38033    
CAVALESE",+39 0462 340314,+39 0462 342294,[email],[email],[email],http://www.iccavalese.it,TNIC809005,9,"

                
ISTITUTO COMPRENSIVO CAVALESE
            
"
,,,Istituzione scolastica e formativa,STEFANO CHESINI,,"Via Negritelle - Cembra,
    
1 -
    
38034    
CEMBRA LISIGNAGO",+39 0461 683006,+39 0461 682166,[email],[email],[email],http://www.iccembra.it,TNIC82200G,9,"

                
ISTITUTO COMPRENSIVO CEMBRA
            
"
,,,Istituzione scolastica e formativa,MAURA ZINI,,"Via Degli Alpini - Taio,
    
17 -
    
38012    
PREDAIA",+39 0463 468193,+39 0463 467616,[email],[email],[email],http://www.ictaio.it,TNIC82600V,5,"

                
ISTITUTO COMPRENSIVO TAIO
            
"
,,,Istituzione scolastica e formativa,ALBERTO PARIS,,"Via Circonvallazione,
    
44 -
    
38079    
TIONE DI TRENTO",+39 0465 321053,+39 0465 324039,[email],[email],[email],http://www.ictione.tn.it,TNIC83600D,7,"

                
ISTITUTO COMPRENSIVO TIONE
            
"
,,,Istituzione scolastica e formativa,LAURA DE DONNO,,"Via Znojmo,
    
24 -
    
38123    
TRENTO",+39 0461 912740,+39 0461 912065,[email],[email],[email],http://www.ictrento1.it,TNIC81900Q,3,"

                
ISTITUTO COMPRENSIVO TRENTO 1
            
"
,,,Istituzione scolastica e formativa,CARLO ZANETTI,,"Via Ponte Alto,
    
2/1 -
    
38121    
TRENTO",+39 0461 982113,+39 0461 237554,[email],[email],[email],http://www.icomenius.it,TNIC82000X,5,"

                
ISTITUTO COMPRENSIVO TRENTO 2 ""J. A. Comenius""
            
"
,,,Istituzione scolastica e formativa,LINA BROCH,,"Via Vittorio Veneto,
    
61 -
    
38122    
TRENTO",+39 0461 934977,+39 0461 920605,[email],[email],[email],http://www.ictrento3.it,TNIC85600P,5,"

                
ISTITUTO COMPRENSIVO TRENTO 3
            
"
,,,Istituzione scolastica e formativa,PATRIZIA VISCONTI,,"Piazzale Europa,
    
4 -
    
38123    
TRENTO",+39 0461 920316,+39 0461 922030,[email],[email],[email],http://www.ictrento4.it,TNIC85700E,5,"

                
ISTITUTO COMPRENSIVO TRENTO 4
            
"
,,,Istituzione scolastica e formativa,PAOLA PASQUALIN,,"Via S Giovanni Bosco,
    
8 -
    
38122    
TRENTO",+39 0461 263331,+39 0461 984463,[email],[email],[email],http://www.istitutotrento5.it/,TNIC85200B,4,"

                
ISTITUTO COMPRENSIVO TRENTO 5
            
"
,,,Istituzione scolastica e formativa,GIULIO BERTOLDI,,"Via XXIV Maggio,
    
7 -
    
38051    
BORGO VALSUGANA",+39 0461 753647,+39 0461 753364,[email],[email],[email],http://www.istalcidedegasperi.it,TNIS00200E,9,"

                
ISTITUTO DI ISTRUZIONE ""A. Degasperi"" - BORGO VALSUGANA
            
"
,,,Istituzione scolastica e formativa,ALESSANDRO FABRIS,,"Via Durone,
    
53 -
    
38079    
TIONE DI TRENTO",+39 0465 321735,+39 0465 322811,[email],[email],[email],http://www.guetti.tn.it,TNIS00700N,9,"

                
ISTITUTO DI ISTRUZIONE ""L. Guetti"" - TIONE DI TRENTO
            
"
,,,Istituzione scolastica e formativa,TIZIANA GULLI,,"Via S Pietro,
    
4 -
    
38057    
PERGINE VALSUGANA",+39 0461 511397,+39 0461 531743,[email],[email],[email],http://www.curiepergine.it,TNIS004006,10,"

                
ISTITUTO DI ISTRUZIONE ""M. Curie"" - PERGINE VALSUGANA
            
"
KATIA PEGORETTI,,,Circolo di coordinamento pedagogico,,,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496956,+39 0461 499283,[email],,[email],,,7,"

                
Circolo di coordinamento n. 6
            
"
LAURA BERTOLDI,,,Circolo di coordinamento pedagogico,,,"Via Filos,
    
2 -
    
38017    
MEZZOLOMBARDO",+39 0461 494331,+39 0461 494334,[email],,[email],,,11,"

                
Circolo di coordinamento n. 7
            
"
,,,Istituzione scolastica e formativa,VALENTINA DANTE,,"Via Saibanti,
    
6 -
    
38068    
ROVERETO",+39 0464 434047,,[email],[email],[email],http://www.scuolalavela.it,,2,"

                
SCUOLA PARITARIA LA VELA - FONDAZIONE FAMIGLIA MATERNA - ROVERETO
            
"
,,,Istituzione scolastica e formativa,ANDREA SCHELFI,CAZZANI DANIELA,"Viale Dei Colli,
    
17 -
    
38068    
ROVERETO",+39 0464 439164,+39 0464 435851,[email],[email],[email],http://www.alberghierorovereto.it,TNCF011001,3,"

                
Istituto Formazione Professionale Alberghiero - Rovereto
            
"
,,,Istituzione scolastica e formativa,,WALTER IORI,"Via Giovanni Prati,
    
22 -
    
38122    
TRENTO",+39 0461 987180,+39 0461 233877,[email],,[email],http://www.cfp-upt.it,,1,"

                
Centro Formazione Professionale UPT - Borgo Valsugana
            
"
,,,Istituzione scolastica e formativa,FEDERICO SAMADEN,TARGA WALTER,"Via Ziehl,
    
5 -
    
38056    
LEVICO TERME",+39 0461 706294,+39 0461 702025,[email],[email],[email],http://www.alberghierolevico.it,TNCF010001,3,"

                
Istituto Formazione Professionale Alberghiero - Levico
            
"
,,,Istituzione scolastica e formativa,MARIA PRODI,,"Via Delle Fonti - Transacqua,
    
10 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",+39 0439 62435,+39 0439 762466,[email],[email],[email],http://www.scuoleprimiero.it,TNIC810009,9,"

                
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO
            
"
,,,Istituzione scolastica e formativa,MASSIMILIANO LATINO,,"Via Giovanni XXIII,
    
64 -
    
38065    
MORI",+39 0464 918669,,[email],[email],[email],http://www.icmori.it/,TNIC84900G,3,"

                
ISTITUTO COMPRENSIVO MORI
            
"
,,,Istituzione scolastica e formativa,PAOLO CHINCARINI,,"Viale Dei Tigli,
    
43 -
    
38066    
RIVA DEL GARDA",+39 0464 578511,+39 0464 578555,[email],[email],[email],http://www.g-floriani.it,TNIS00800D,5,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""G. Floriani"" - RIVA DEL GARDA
            
"
,,,Istituzione scolastica e formativa,MARIA RITA MAGISTRO,DELUCA ENZO,"Viale Verona,
    
141 -
    
38123    
TRENTO",+39 0461 933147,+39 0461 931682,[email],[email],[email],https://ifpsandropertinitrento.it,TNCF012001,4,"

                
Istituto Formazione Professionale Servizi alla Persona e Legno ""S. Pertini"" - Trento
            
"
,,,Istituzione scolastica e formativa,LICIA CAMPI,,"Via Colle Verde,
    
3 -
    
38010    
DENNO",+39 0461 655783,+39 0461 655783,[email],[email],[email],http://www.icbassaanauniatuenno.it,TNIC82900A,8,"

                
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO
            
"
,,,Istituzione scolastica e formativa,NICOLA PARZIAN,,"Via IV Novembre,
    
35/1 -
    
38121    
TRENTO",+39 0461 990287,+39 0461 994418,[email],[email],[email],http://www.trento7.it,TNIC85100G,5,"

                
ISTITUTO COMPRENSIVO TRENTO 7 ""Rita Levi Montalcini""
            
"
,,,Istituzione scolastica e formativa,MARIA TERESA DOSSO,,"Via Balista,
    
6 -
    
38068    
ROVERETO",+39 0464 485511,+39 0464 485550,[email],[email],[email],http://www.domir.it,TNIS009009,5,"

                
ISTITUTO DI ISTRUZIONE ""don L.Milani"" - ROVERETO
            
"
,,,Istituzione scolastica e formativa,PAOLO ANDREA BUZZELLI,,"Via Alberti Lutti,
    
7 -
    
38066    
RIVA DEL GARDA",+39 0464 552316,+39 0464 552316,[email],[email],[email],https://e.liceomaffei.it,TNPC01000Q,6,"

                
LICEO ""A. Maffei"" - RIVA DEL GARDA
            
"
,,,Istituzione scolastica e formativa,GIUSEPPE GAMMINO,,"Via Benacense,
    
32 -
    
38068    
ROVERETO",+39 0464 420532,+39 0464 432707,[email],[email],[email],http://www.icroveretosud.eu,TNIC85500V,4,"

                
ISTITUTO COMPRENSIVO ROVERETO SUD
            
"
,,,Istituzione scolastica e formativa,MASSIMO GABURRO,,"Via Chini,
    
31 -
    
38023    
CLES",+39 0463 421457,+39 0463 424830,[email],[email],[email],http://www.iccles.it,TNIC83100A,4,"

                
ISTITUTO COMPRENSIVO CLES ""B. Clesio""
            
"
,,,Istituzione scolastica e formativa,CHIARA MOTTER,,"Via Mattioli,
    
8 -
    
38122    
TRENTO",0461914499,0461915472,[email],[email],[email],http://www.linguisticotrento.it,TNPS11000Q,1,"

                
LICEO LINGUISTICO ""S. M. Scholl"" - TRENTO
            
"
,,,Istituzione scolastica e formativa,PAOLA BORTOLOTTI,,"Viale Damiano Chiesa,
    
10 -
    
38066    
RIVA DEL GARDA",+39 0464 553088,+39 0464 553088,[email],[email],[email],http://www.riva1.it,TNIC841001,4,"

                
ISTITUTO COMPRENSIVO RIVA 1
            
"
,,,Istituzione scolastica e formativa,FRANCESCA BORROI,,"Viale Della Vittoria,
    
43 -
    
38068    
ROVERETO",+39 0464 431515,+39 0464 489616,[email],[email],[email],http://www.isera-rovereto.it,TNIC845008,3,"

                
ISTITUTO COMPRENSIVO ISERA - ROVERETO
            
"
,,,Istituzione scolastica e formativa,MICHELE ROSA,,"Corso Rosmini,
    
86 -
    
38068    
ROVERETO",+39 0464 433709,+39 0464 450456,[email],[email],[email],http://www.roveretoest.it,TNIC853007,5,"

                
ISTITUTO COMPRENSIVO ROVERETO EST
            
"
SARA TONAZZOLI,suor Erminia Morelli,,Scuola dell'infanzia,,,"Piazza S Teresa Verzeri,
    
4 -
    
38122    
TRENTO",0461-981465,,[email],,,,,1,"

                
Scuola dell'infanzia di Trento  ""Sacro Cuore""
            
"
ANNARITA CAPPELLETTI,,,Circolo di coordinamento pedagogico,,,"Via Circonvallazione,
    
65 -
    
38079    
TIONE DI TRENTO",+39 0461 493385,+39 0461 493389,[email],,[email],,,9,"

                
Circolo di coordinamento n. 8
            
"
MARTINA BASSETI,,,Circolo di coordinamento pedagogico,,,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496955,+39 0461 497257,[email],,[email],,,8,"

                
Circolo di coordinamento n. 5
            
"
SIMONETTA ERRIGO,,,Circolo di coordinamento pedagogico,,,"Via della Gana,
    
10 -
    
38027    
MALE'",+39 0461 491939,+39 0461 491940,[email],,[email],,,13,"

                
Circolo di coordinamento n. 11
            
"
CHIARA NADALON,,,Circolo di coordinamento pedagogico,,,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496952,+39 0461 497257,[email],,[email],,,8,"

                
Circolo di coordinamento n. 3
            
"
GINEVRA RELLA,,,Circolo di coordinamento pedagogico,,,"Viale Trento,
    
37/E -
    
38068    
ROVERETO",+39 0464 493114,+39 0464 493115,[email],,[email],,,8,"

                
Circolo di coordinamento n. 10
            
"
FRANCESCA VARESCHI,,,Scuola dell'infanzia,,,"Via De Ferrari,
    
1 -
    
38061    
ALA",0464-674717,+39 0464 674717,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ala
            
"
,ALBERTO GALLI,,Scuola dell'infanzia,,,"Corso Verona,
    
109 -
    
38068    
ROVERETO",0464-432307,0464-400420,[email],,,,,1,"

                
Scuola dell'infanzia di Lizzanella
            
"
,,,Scuola dell'infanzia,,FRANCESCA PAROLARI,"Piazza Garbari,
    
5 -
    
38057    
PERGINE VALSUGANA",0461-502351,,[email],,,,,1,"

                
Scuola dell'infanzia di Pergine  ""G.B. Chimelli""
            
"
,FRANCO ANTONINI,,Scuola dell'infanzia,,,"Viale Roma,
    
32 -
    
38066    
RIVA DEL GARDA",0464-552360,0464-560456,[email],,,,,1,"

                
Scuola dell'infanzia di Riva ""Giardino""
            
"
,STEFANO TALASSI,,Scuola dell'infanzia,,,"Via Dei Colli,
    
4 -
    
38015    
LAVIS",0461-240366,0461-249078,[email],,,,,1,"

                
Scuola dell'infanzia di Lavis  ""Madre Maddalena di Canossa""
            
"
,CHIARA ZONTINI,,Scuola dell'infanzia,,,"Salita Alla Bastia,
    
2 -
    
38089    
STORO",0465-685131,0465685131,[email],,,,,1,"

                
Scuola dell'infanzia di Lodrone
            
"
,PIER LUIGI SACCANI,,Scuola dell'infanzia,,,"Via Adamello,
    
2 -
    
38122    
TRENTO",0461-911027,0461-394133,[email],,,,,1,"

                
Scuola dell'infanzia di Trento ""S. Antonio""
            
"
,,,Scuola dell'infanzia,,FRANCESCA PAROLARI,"Piazza di S Anna,
    
3 -
    
38057    
PERGINE VALSUGANA",+39 0461 502351,,[email],,,,,1,"

                
Scuola dell'infanzia di Roncogno di Pergine
            
"
PAOLA SANGIORGI,,,Scuola dell'infanzia,,,"Piazza Municipio,
    
2 -
    
38050    
CASTELNUOVO",0461-753637,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Castelnuovo
            
"
,MARCO MANICA,,Scuola dell'infanzia,,,"Via Alla Stazione,
    
2 -
    
38068    
ROVERETO",0464-943313,0464-943313,[email],,,,,1,"

                
Scuola dell'infanzia di Marco Rovereto   ""G.e A. Rosmini Serbati""
            
"
,ANNA DALDOSS,,Scuola dell'infanzia,,,"Via al Castel Romano - Ranzo - Vezzano,
    
29 -
    
38070    
VALLELAGHI",0461-844137,,[email],,,,,1,"

                
Scuola dell'infanzia di Ranzo
            
"
,MARCO SALVATERRA,,Scuola dell'infanzia,,,"Piazza Battisti,
    
4 -
    
38079    
TIONE DI TRENTO",+39 0465 321314,+39 0465 329714,[email],,,,,1,"

                
Scuola dell'infanzia di Tione di Trento ""Don Giovanni Failoni""
            
"
,ANTONIO GIRARDI,,Scuola dell'infanzia,,,"Via Francesco Ferruccio,
    
4 -
    
38122    
TRENTO",0461-237392,0461-237392,[email],,,,,1,"

                
Scuola dell'infanzia di Trento  ""A. Tambosi""
            
"
SARA DE ZOLT,,,Scuola dell'infanzia,,,"Via Gabrielli,
    
1 -
    
38037    
PREDAZZO",0462-501312,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Predazzo
            
"
,TULLIO MUSSI,,Scuola dell'infanzia,,,"Via Lucchi - Roncone,
    
1 -
    
38087    
SELLA GIUDICARIE",0465-901285,0465-901285,[email],,,,,1,"

                
Scuola dell'infanzia di Roncone  ""Mario Amistadi Sciavina""
            
"
ALESSANDRA BIANCHI,PIERLUIGI PIFFER,,Scuola dell'infanzia,,,"Via Gar,
    
1 -
    
38122    
TRENTO",0461-233744,0461-233744,[email],,,,,1,"

                
Scuola dell'infanzia di Trento ""G. B. Zanella ODV""
            
"
TIZIANA CEOL,ALESSANDRO LARENTIS,,Scuola dell'infanzia,,,"Via Regolani,
    
4 -
    
38033    
CAVALESE",0462-341673,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Cavalese
            
"
DORIS LOSA,LUANA CLINAZ,,Scuola dell'infanzia,,,"Via Re di Castello - Daone,
    
57 -
    
38080    
VALDAONE",0465-674060,,[email],,,,,1,"

                
Scuola dell'infanzia di Daone
            
"
,DIEGO MARIA BONAZZA,,Scuola dell'infanzia,,,"Via Marconi - Breguzzo,
    
5 -
    
38087    
SELLA GIUDICARIE",0465-901550,,[email],,,,,1,"

                
Scuola dell'infanzia di Breguzzo - Bondo  ""Giuseppina Bonazza""
            
"
,STEFANO ZENDRI,,Scuola dell'infanzia,,,"Via Brigata Mantova,
    
1 -
    
38068    
ROVERETO",0464-433395,,[email],,,,,1,"

                
Scuola dell'infanzia di Lizzana
            
"
TIZIANA CEOL,ALESSANDRO LARENTIS,,Scuola dell'infanzia,,,"Via Damiano Chiesa,
    
79 -
    
38033    
CAVALESE",0462-340557,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Masi di Cavalese
            
"
SARA DE ZOLT,,,Scuola dell'infanzia,,,"Piazza Italia,
    
8 -
    
38030    
ZIANO DI FIEMME",3703621992,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ziano di Fiemme
            
"
,,,Istituzione scolastica e formativa,MANUEL PENASA,CLAUDIA BISOGNIN,"Via Mach,
    
1 -
    
38098    
SAN MICHELE ALL'ADIGE",+39 0461 615213,+39 0461 615273,[email],,[email],http://www.fmach.it,,2,"

                
FONDAZIONE EDMUND MACH - ISTITUTO AGRARIO SAN MICHELE ALL'ADIGE
            
"
UTE PANCHER,,,Scuola dell'infanzia,,,"Via Ossanna,
    
3 -
    
38010    
DENNO",0461-655960,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Denno
            
"
,,,Istituzione scolastica e formativa,,LUCA BRANZ,"Via Di S Antonio,
    
1 -
    
38026    
OSSANA",+39 0463 751102,+39 0463 751987,[email],,[email],http://www.enaiptrentino.it,,1,"

                
Centro Formazione Professionale ENAIP - Ossana
            
"
,,,Istituzione scolastica e formativa,,FRANCESCO MICHELETTI,"Via Giamaolle,
    
15 -
    
38051    
BORGO VALSUGANA",+39 0461 753037,+39 0461 752070,[email],,[email],http://www.enaiptrentino.it,,1,"

                
Centro Formazione Professionale ENAIP - Borgo Valsugana
            
"
TIZIANA CEOL,,,Scuola dell'infanzia,,,"Via Fia,
    
20 -
    
38038    
TESERO",0462-813045,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Tesero
            
"
ROBERTA MEDEGHINI,,,Scuola dell'infanzia,,,"Via Monsignor Gosetti,
    
3 -
    
38060    
VILLA LAGARINA",0464-411101,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Villa Lagarina
            
"
