coordinatore_pedagogico,presidente_ente_gestore,sorastant,tipo_instituto,dirigente_scolastico,direttore,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto,id_istituto,id_number
nan,nan,nan,Istituzione scolastica e formativa,BRUNO GENTILINI,nan,"Via Don Meggio,
    
2/A -
    
38050    
RONCEGNO TERME",+39 0461 764581,+39 0461 771046,[email],[email],[email],http://www.iccentrovalsugana.it,TNIC81300R,9,"

                
ISTITUTO COMPRENSIVO CENTRO VALSUGANA
            
",/Scuole/ISTITUTO-COMPRENSIVO-CENTRO-VALSUGANA212,0
nan,nan,nan,Istituzione scolastica e formativa,MARCO FELICETTI,nan,"Via Gandhi,
    
1 -
    
38033    
CAVALESE",+39 0462 341449,+39 0462 248071,[email],[email],[email],http://www.scuolefiemme.tn.it,TNIS00100P,9,"

                
ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-La-Rosa-Bianca-CAVALESE2,1
nan,nan,nan,Istituzione scolastica e formativa,ENRICA RIGOTTI,nan,"Via Calzolari - Localita Fontana,
    
2 -
    
38060    
BRENTONICO",+39 0464 395189,+39 0464 392710,[email],[email],[email],nan,TNIC861006,2,"

                
ISTITUTO COMPRENSIVO BRENTONICO
            
",/Scuole/ISTITUTO-COMPRENSIVO-BRENTONICO,2
nan,nan,nan,Istituzione scolastica e formativa,CARLO MUSIO,nan,"Via Conci,
    
86 -
    
38123    
TRENTO",+39 0461 930658,nan,[email],nan,[email],http://www.scuolasteiner-trento.it,nan,2,"

                
ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO
            
",/Scuole/ASSOCIAZIONE-PEDAGOGICA-STEINERIANA-TRENTO2,3
nan,LOREDANA FRISINGHELLI,nan,Scuola dell'infanzia,nan,nan,"Via Stazione Mori,
    
10 -
    
38068    
ROVERETO",nan,nan,nan,nan,nan,nan,nan,1,"

                
ASSOCIAZIONE RUDOLF STEINER PER LA PEDAGOGIA APS - ROVERETO
            
",/Scuole/ASSOCIAZIONE-RUDOLF-STEINER-PER-LA-PEDAGOGIA-APS-ROVERETO,4
nan,nan,nan,Istituzione scolastica e formativa,CHRISTIAN BONAZZA,BRUNO DAVES,"Via Monsignor  Endrici,
    
23 -
    
38122    
TRENTO",+39 0461 1731200,+39 0461 1731288,[email],[email],[email],http://www.arcivescoviletrento.it,nan,7,"

                
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO
            
",/Scuole/COLLEGIO-ARCIVESCOVILE-C.ENDRICI-TRENTO2,5
nan,nan,nan,Istituzione scolastica e formativa,CHRISTIAN BONAZZA,BRUNO DAVES,"Corso Bettini,
    
71 -
    
38068    
ROVERETO",+39 0464 406000,+39 0464 406077,[email],[email],[email],http://www.arcivescoviletrento.it,nan,3,"

                
COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO
            
",/Scuole/COLLEGIO-ARCIVESCOVILE-DAME-INGLESI-ROVERETO2,6
nan,nan,nan,Istituzione scolastica e formativa,MARCELLO SOTTOPIETRA,nan,"Via Della Saluga,
    
7 -
    
38121    
TRENTO",+39 0461 080041,nan,[email],[email],[email],http://www.sacrafamigliatrento.it,nan,1,"

                
COOPERATIVA SOCIALE SACRA FAMIGLIA ONLUS
            
",/Scuole/COOPERATIVA-SOCIALE-SACRA-FAMIGLIA-ONLUS2,7
nan,nan,nan,Istituzione scolastica e formativa,nan,MICHELE FILIPPINI,"Via Grazioli,
    
2 -
    
38122    
TRENTO",+39 0461 260454,+39 0461 267864,[email],[email],[email],http://www.centromoda.tn.it,nan,1,"

                
Centro Formazione Professionale ""Centromoda Canossa"" - Trento
            
",/Scuole/Centro-Formazione-Professionale-Centromoda-Canossa-Trento3,8
nan,nan,nan,Istituzione scolastica e formativa,nan,DIEGO FREO,"Via Gazzoletti,
    
8 -
    
38062    
ARCO",+39 0464 516465,+39 0464 516497,[email],nan,[email],https://arco.enaiptrentino.it,nan,1,"

                
Centro Formazione Professionale ENAIP - Arco
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Arco2,9
GIULIANA BATTISTI,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Viale Dante,
    
5 -
    
38057    
PERGINE VALSUGANA",+39 0461 493491,+39 0461 493495,[email],nan,[email],nan,nan,13,"

                
Circolo di coordinamento n. 1
            
",/Scuole/Circolo-di-coordinamento-n.-15,10
CATERINA FRUET,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Via Temanza,
    
4 -
    
38051    
BORGO VALSUGANA",+39 0461 491980,+39 0461 491976,[email],nan,[email],nan,nan,12,"

                
Circolo di coordinamento n. 2
            
",/Scuole/Circolo-di-coordinamento-n.-22,11
RITA FERENZENA,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496954,+39 0461 496950,[email],nan,[email],nan,nan,6,"

                
Circolo di coordinamento n. 4
            
",/Scuole/Circolo-di-coordinamento-n.-44,12
nan,nan,nan,Istituzione scolastica e formativa,nan,LUCA BRANZ,"Via Mitterer,
    
10 -
    
38023    
CLES",+39 0463 421362,+39 0463 421606,[email],nan,[email],https://cles.enaiptrentino.it/,nan,1,"

                
Centro Formazione Professionale ENAIP - Cles
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Cles2,13
nan,nan,nan,Istituzione scolastica e formativa,nan,DINO MOSER,"Via Caltrezza,
    
13 -
    
38038    
TESERO",+39 0462 813133,+39 0462 813145,[email],nan,[email],https://tesero.enaiptrentino.it/,nan,2,"

                
Centro Formazione Professionale ENAIP - Tesero
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Tesero2,14
nan,nan,nan,Istituzione scolastica e formativa,nan,EMILIO SALVATERRA,"Via Durone,
    
57 -
    
38079    
TIONE DI TRENTO",+39 0465 321316,+39 0465 322091,[email],nan,[email],https://tione.enaiptrentino.it/,TNCF001001,2,"

                
Centro Formazione Professionale ENAIP - Tione di Trento
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Tione-di-Trento2,15
nan,nan,nan,Istituzione scolastica e formativa,nan,MASSIMO MALOSSINI,"Rione Europa,
    
3 -
    
38066    
RIVA DEL GARDA",+39 0464 521300,+39 0464 521553,[email],nan,[email],https://rivadelgarda.enaiptrentino.it/,TNCF007001,1,"

                
Centro Formazione Professionale ENAIP - Varone di Riva del Garda
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Varone-di-Riva-del-Garda2,16
nan,nan,nan,Istituzione scolastica e formativa,nan,PAOLA COCCIA,"Via Asiago,
    
14 -
    
38123    
TRENTO",+39 0461 920386,+39 0461 914935,[email],nan,[email],https://villazzano.enaiptrentino.it/,TNCF008001,2,"

                
Centro Formazione Professionale ENAIP - Villazzano
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Villazzano2,17
nan,nan,nan,Istituzione scolastica e formativa,BERNARDO ZANONER,CHIARA BERTOLINI,"Viale Roma,
    
61 -
    
38056    
LEVICO TERME",+39 0461 706145,+39 0461 701940,[email],nan,[email],http://www.operaarmidabarelli.org,nan,1,"

                
Centro Formazione Professionale Opera Armida Barelli - Levico
            
",/Scuole/Centro-Formazione-Professionale-Opera-Armida-Barelli-Levico2,18
nan,nan,nan,Istituzione scolastica e formativa,BERNARDO ZANONER,ANNA PRATI,"Via Setaioli,
    
5 -
    
38068    
ROVERETO",+39 0464 433771,+39 0464 431711,[email],nan,[email],http://www.operaarmidabarelli.org,TNCF005001,1,"

                
Centro Formazione Professionale Opera Armida Barelli - Rovereto
            
",/Scuole/Centro-Formazione-Professionale-Opera-Armida-Barelli-Rovereto2,19
nan,nan,nan,Istituzione scolastica e formativa,ERIK GADOTTI,nan,"Piazza Di Fiera,
    
4 -
    
38122    
TRENTO",+39 0461 270244,+39 0461 270241,nan,nan,[email],http://www.artigianelli.tn.it/,TNCF004001,1,"

                
Centro Formazione Professionale Pavoniano Artigianelli - Trento
            
",/Scuole/Centro-Formazione-Professionale-Pavoniano-Artigianelli-Trento2,20
nan,nan,nan,Istituzione scolastica e formativa,nan,CLAUDIO NICOLUSSI,"Via Gazzoletti,
    
10 -
    
38062    
ARCO",+39 0464 556585,+39 0464 556599,[email],nan,[email],http://www.cfpupt.it/sede-di-arco,nan,1,"

                
Centro Formazione Professionale UPT - Arco
            
",/Scuole/Centro-Formazione-Professionale-UPT-Arco2,21
nan,nan,nan,Istituzione scolastica e formativa,nan,WALTER IORI,"Via D Agostin,
    
2 -
    
38023    
CLES",+39 0463 422820,+39 0463 424409,[email],nan,[email],http://www.cfp-upt.it,nan,1,"

                
Centro Formazione Professionale UPT - Cles
            
",/Scuole/Centro-Formazione-Professionale-UPT-Cles2,22
nan,nan,nan,Istituzione scolastica e formativa,nan,WALTER IORI,"Via Pasqui,
    
10 -
    
38068    
ROVERETO",+39 0464 630050,nan,[email],nan,[email],nan,nan,1,"

                
Centro Formazione Professionale UPT - Rovereto
            
",/Scuole/Centro-Formazione-Professionale-UPT-Rovereto2,23
nan,nan,nan,Istituzione scolastica e formativa,nan,PAOLO ZANLUCCHI,"Via Roma,
    
15 -
    
38079    
TIONE DI TRENTO",+39 0465 321889,+39 0465 324518,[email],nan,[email],http://www.cfp-upt.it,nan,1,"

                
Centro Formazione Professionale UPT - Tione di Trento
            
",/Scuole/Centro-Formazione-Professionale-UPT-Tione-di-Trento2,24
nan,nan,nan,Istituzione scolastica e formativa,nan,WALTER IORI,"Via Borsieri,
    
2 -
    
38122    
TRENTO",+39 0461 239997,+39 0461 260235,[email],nan,[email],http://www.cfp-upt.it,TNCF003001,2,"

                
Centro Formazione Professionale UPT - Trento
            
",/Scuole/Centro-Formazione-Professionale-UPT-Trento2,25
nan,nan,nan,Istituzione scolastica e formativa,nan,FAUSTO ECCHER,"Via Forno - Transacqua,
    
12 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",+39 0439 762057,+39 0439 762833,[email],nan,[email],https://primiero.enaiptrentino.it/,nan,2,"

                
Centro Formazione Professionale ENAIP - Primiero
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Primiero2,26
SARA DE ZOLT,nan,nan,Scuola dell'infanzia,nan,nan,"Strada Giuseppe Soraperra - Pozza di Fassa,
    
4 -
    
38036    
SAN GIOVANNI DI FASSA - SEN JAN",0462-763194,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Vigo di Fassa
            
",/Scuole/Scuola-dell-infanzia-di-Vigo-di-Fassa2,27
ELENA RICCI,nan,nan,Scuola dell'infanzia,nan,nan,"Piazza Guardi,
    
7 -
    
38010    
TON",0461-657897,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Vigo di Ton
            
",/Scuole/Scuola-dell-infanzia-di-Vigo-di-Ton2,28
CARMEN FATTORI,nan,nan,Scuola dell'infanzia,nan,nan,"Via dei Carli,
    
16 -
    
38121    
TRENTO",0461-209045,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Villamontagna
            
",/Scuole/Scuola-dell-infanzia-di-Villamontagna2,29
IVANA LEONARDELLI,nan,nan,Scuola dell'infanzia,nan,nan,"Via Giordano,
    
15 -
    
38123    
TRENTO",0461-920382,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Villazzano
            
",/Scuole/Scuola-dell-infanzia-di-Villazzano2,30
SILVANO MEDVES,nan,nan,Scuola dell'infanzia,nan,nan,"Via S Maria,
    
13 -
    
38060    
VOLANO",0464-411516,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Volano
            
",/Scuole/Scuola-dell-infanzia-di-Volano2,31
nan,nan,nan,Istituzione scolastica e formativa,VALENTINA ZANOLLA,nan,"Via Perlasca,
    
4 -
    
38017    
MEZZOLOMBARDO",+39 0461 601122,+39 0461 601470,[email],[email],[email],http://www.martinomartini.eu,TNIS00300A,7,"

                
ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-M.-Martini-MEZZOLOMBARDO2,32
nan,nan,nan,Istituzione scolastica e formativa,DANIELA SIMONCELLI,nan,"Via Zambra,
    
3 -
    
38121    
TRENTO",+39 0461 824422,+39 0461 824345,[email],[email],[email],https://www.istitutodellearti.tn.it,TNSD02000X,3,"

                
LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""
            
",/Scuole/LICEO-DELLE-ARTI-DI-TRENTO-E-ROVERETO-Vittoria-Bonporti-Depero,33
nan,nan,nan,Istituzione scolastica e formativa,LORENZA MORELLI,nan,"Piazza S Teresa Verzeri,
    
4 -
    
38122    
TRENTO",+39 0461 981465,+39 0461 982734,nan,nan,[email],http://www.istitutosacrocuore.it,nan,6,"

                
ISTITUTO SACRO CUORE - TRENTO
            
",/Scuole/ISTITUTO-SACRO-CUORE-TRENTO2,34
nan,nan,nan,Istituzione scolastica e formativa,PAOLO MUNARETTO,nan,"Via Barbacovi,
    
22 -
    
38122    
TRENTO",+39 0461 885555,+39 0461 981972,[email],nan,[email],http://www.sdbtrento.it,nan,1,"

                
ISTITUTO SALESIANO MARIA AUSILIATRICE - TRENTO
            
",/Scuole/ISTITUTO-SALESIANO-MARIA-AUSILIATRICE-TRENTO2,35
nan,nan,nan,Istituzione scolastica e formativa,NICOLA TOFFANELLO,nan,"Via Molaren,
    
29 -
    
38050    
MEZZANO",+39 0439 762019,+39 0439 762664,[email],nan,[email],http://www.salesianimezzano.it,nan,2,"

                
ISTITUTO SALESIANO S. CROCE - MEZZANO
            
",/Scuole/ISTITUTO-SALESIANO-S.-CROCE-MEZZANO,36
nan,nan,nan,Istituzione scolastica e formativa,ANDREA BEZZI,nan,"Via Brigata Acqui,
    
19 -
    
38122    
TRENTO",0461239955,0461230175,[email],[email],[email],http://tambosi.tn.it,TNTD18000T,2,"

                
ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO
            
",/Scuole/ISTITUTO-TECNICO-ECONOMICO-A.-Tambosi-TRENTO,37
nan,nan,nan,Istituzione scolastica e formativa,ALFREDO ROMANTINI,nan,"Via IV Novembre,
    
35 -
    
38023    
CLES",+39 0463 421695,+39 0463 421477,[email],[email],[email],http://www.istitutopilati.it,TNTD100001,5,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES
            
",/Scuole/ISTITUTO-TECNICO-ECONOMICO-E-TECNOLOGICO-C.A.-Pilati-CLES2,38
nan,nan,nan,Istituzione scolastica e formativa,GIUSEPPE SANTOLI,nan,"Via Del Teatro,
    
4 -
    
38068    
ROVERETO",+39 0464 436100,+39 0464 434116,[email],[email],[email],http://www.fgfontana.eu,TNTD020009,4,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO
            
",/Scuole/ISTITUTO-TECNICO-ECONOMICO-E-TECNOLOGICO-F.-e-G.-Fontana-ROVERETO,39
nan,nan,nan,Istituzione scolastica e formativa,GIUSEPPE RIZZA,nan,"Via Monti,
    
1 -
    
38068    
ROVERETO",+39 0464 411400,+39 0464 419130,[email],[email],[email],http://www.marconirovereto.it,TNTF02000G,2,"

                
ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO
            
",/Scuole/ISTITUTO-TECNICO-TECNOLOGICO-G.-Marconi-ROVERETO2,40
nan,nan,nan,Istituzione scolastica e formativa,LAURA ZOLLER,nan,"Via Brigata Acqui,
    
15 -
    
38122    
TRENTO",+39 0461 216811,+39 0461 984216,[email],[email],[email],http://www.buonarroti.tn.it/,TNIS013001,2,"

                
ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO
            
",/Scuole/ISTITUTO-TECNICO-TECNOLOGICO-M.-Buonarroti-TRENTO,41
nan,nan,nan,Istituzione scolastica e formativa,PAOLO PENDENZA,nan,"Corso Bettini,
    
86 -
    
38068    
ROVERETO",+39 0464 437700,+39 0464 420025,[email],[email],[email],http://www.liceorosmini.eu,TNPC02000A,4,"

                
LICEO ""A. Rosmini"" - ROVERETO
            
",/Scuole/LICEO-A.-Rosmini-ROVERETO2,42
nan,nan,nan,Istituzione scolastica e formativa,STEFANO KIRCHNER,nan,"Via Malfatti,
    
2 -
    
38122    
TRENTO",+39 0461 914400,+39 0461 914498,[email],[email],[email],http://www.rosmini.eu,TNPM01000X,4,"

                
LICEO ""A. Rosmini"" - TRENTO
            
",/Scuole/LICEO-A.-Rosmini-TRENTO2,43
nan,nan,nan,Istituzione scolastica e formativa,TERESA PERITI,nan,"Via IV Novembre,
    
35 -
    
38023    
CLES",+39 0463 424049,+39 0463 424577,[email],[email],[email],http://www.liceorussell.eu,TNIS00600T,6,"

                
LICEO ""B. Russell"" - CLES
            
",/Scuole/LICEO-B.-Russell-CLES2,44
nan,nan,nan,Istituzione scolastica e formativa,MANUELA BROZ,nan,"Corso Rosmini,
    
61 -
    
38068    
ROVERETO",+39 0464 421223,+39 0464 433003,[email],[email],[email],http://www.liceofilzi.it,TNPM02000E,2,"

                
LICEO ""F. Filzi"" - ROVERETO
            
",/Scuole/LICEO-F.-Filzi-ROVERETO,45
nan,nan,nan,Istituzione scolastica e formativa,PAOLA BARATTER,nan,"Via S Trinita,
    
38 -
    
38122    
TRENTO",+39 0461 980190,+39 0461 980747,[email],[email],[email],http://www.liceoprati.it,TNPC04000G,1,"

                
LICEO CLASSICO ""G. Prati"" - TRENTO
            
",/Scuole/LICEO-CLASSICO-G.-Prati-TRENTO,46
nan,nan,nan,Istituzione scolastica e formativa,ELENA RUGGIERI,nan,"Viale Bolognini,
    
88 -
    
38122    
TRENTO",+39 0461 913479,+39 0461 913367,[email],[email],[email],http://www.lsgalilei.org/,TNPS01000V,2,"

                
LICEO SCIENTIFICO ""G. Galilei"" - TRENTO
            
",/Scuole/LICEO-SCIENTIFICO-G.-Galilei-TRENTO2,47
nan,nan,nan,Istituzione scolastica e formativa,TIZIANA ROSSI,nan,"Via Madruzzo,
    
24 -
    
38122    
TRENTO",+39 0461 984099,+39 0461 986257,[email],[email],[email],http://www.liceodavincitn.it,TNPS02000D,2,"

                
LICEO SCIENTIFICO ""L. Da Vinci"" - TRENTO
            
",/Scuole/LICEO-SCIENTIFICO-L.-Da-Vinci-TRENTO2,48
nan,nan,FEDERICO CORRADINI,Istituzione scolastica e formativa,FEDERICO CORRADINI,nan,"Strada Giuseppe Soraperra - Pozza di Fassa,
    
6 -
    
38036    
SAN GIOVANNI DI FASSA - SEN JAN",+39 0462 763702,+39 0462 760001,[email],[email],[email],http://www.scuoladifassa.it,TNIC85000Q,10,"

                
SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA
            
",/Scuole/SCUOLA-LADINA-DI-FASSA-SCOLA-LADINA-DE-FASCIA2,49
nan,nan,nan,Istituzione scolastica e formativa,GIOVANNI SCALFI,CLAUDIO MARCH,"Via Murialdo,
    
30 -
    
38045    
CIVEZZANO",+39 0461 857003,+39 0461 857284,[email],nan,[email],http://www.istitutodecarneri.it,nan,4,"

                
SOCIETA' COOPERATIVA A R.L. ""I. DE CARNERI"" OXFORD CIVEZZANO
            
",/Scuole/SOCIETA-COOPERATIVA-A-R.L.-I.-DE-CARNERI-OXFORD-CIVEZZANO2,50
PAMELA TOMASELLI,nan,nan,Scuola dell'infanzia,nan,nan,"Via S Antonio,
    
22 -
    
38041    
ALBIANO",0461-689486,+39 0461 723325,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Albiano
            
",/Scuole/Scuola-dell-infanzia-di-Albiano2,51
SANDRA CIAPPI,nan,nan,Scuola dell'infanzia,nan,nan,"Via XXV Aprile,
    
5 -
    
38060    
ALDENO",0461-842597,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Aldeno
            
",/Scuole/Scuola-dell-infanzia-di-Aldeno2,52
ELENA RICCI,nan,nan,Scuola dell'infanzia,nan,nan,"Via Paganella,
    
5 -
    
38010    
ANDALO",0461-585898,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Andalo
            
",/Scuole/Scuola-dell-infanzia-di-Andalo2,53
GIANNA ANGELI,nan,nan,Scuola dell'infanzia,nan,nan,"Viale Capitelli,
    
16 -
    
38062    
ARCO",0464-516369,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Arco
            
",/Scuole/Scuola-dell-infanzia-di-Arco2,54
FRANCESCA VARESCHI,nan,nan,Scuola dell'infanzia,nan,nan,"Via Dante,
    
5 -
    
38063    
AVIO",0464-684102,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Avio
            
",/Scuole/Scuola-dell-infanzia-di-Avio2,55
MARIANGELA SIMONCINI,nan,nan,Scuola dell'infanzia,nan,nan,"Via di S Taddeo,
    
8 -
    
38056    
LEVICO TERME",0461-707295,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Barco di Levico
            
",/Scuole/Scuola-dell-infanzia-di-Barco-di-Levico2,56
GIANNA ANGELI,nan,nan,Scuola dell'infanzia,nan,nan,"Piazza Vittoria,
    
1 -
    
38062    
ARCO",0464-516315,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Bolognano
            
",/Scuole/Scuola-dell-infanzia-di-Bolognano2,57
ALESSANDRA POMILIO,nan,nan,Scuola dell'infanzia,nan,nan,"Via Giusti,
    
46 -
    
38080    
BONDONE",0465-299996,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Bondone
            
",/Scuole/Scuola-dell-infanzia-di-Bondone2,58
ROBERTA MEDEGHINI,nan,nan,Scuola dell'infanzia,nan,nan,"Via Fedrigotti,
    
9 -
    
38068    
ROVERETO",0464-430541,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Borgo Sacco
            
",/Scuole/Scuola-dell-infanzia-di-Borgo-Sacco2,59
PAOLA SANGIORGI,nan,nan,Scuola dell'infanzia,nan,nan,"Piazza Romani,
    
8 -
    
38051    
BORGO VALSUGANA",0461-754771,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Borgo Valsugana
            
",/Scuole/Scuola-dell-infanzia-di-Borgo-Valsugana2,60
FRANCESCA VARESCHI,nan,nan,Scuola dell'infanzia,nan,nan,"Via Mantova,
    
5 -
    
38060    
BRENTONICO",0464-395628,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Brentonico
            
",/Scuole/Scuola-dell-infanzia-di-Brentonico2,61
MARIANGELA SIMONCINI,nan,nan,Scuola dell'infanzia,nan,nan,"Via Cavour,
    
2 -
    
38050    
CALCERANICA AL LAGO",0461-723325,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Calceranica
            
",/Scuole/Scuola-dell-infanzia-di-Calceranica2,62
MARIANGELA SIMONCINI,nan,nan,Scuola dell'infanzia,nan,nan,"Via Asilo,
    
1 -
    
38052    
CALDONAZZO",0461-724658,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Caldonazzo
            
",/Scuole/Scuola-dell-infanzia-di-Caldonazzo2,63
