coordinatore_pedagogico,presidente_ente_gestore,sorastant,tipo_instituto,dirigente_scolastico,direttore,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto,id_istituto,id_number
nan,nan,nan,Istituzione scolastica e formativa,ROBERTO TROLLI,nan,"Piazza Verdi,
    
6 -
    
38033    
CAVALESE",+39 0462 340314,+39 0462 342294,[email],[email],[email],http://www.iccavalese.it,TNIC809005,9,"

                
ISTITUTO COMPRENSIVO CAVALESE
            
",/Scuole/ISTITUTO-COMPRENSIVO-CAVALESE2,206
nan,nan,nan,Istituzione scolastica e formativa,STEFANO CHESINI,nan,"Via Negritelle - Cembra,
    
1 -
    
38034    
CEMBRA LISIGNAGO",+39 0461 683006,+39 0461 682166,[email],[email],[email],http://www.iccembra.it,TNIC82200G,9,"

                
ISTITUTO COMPRENSIVO CEMBRA
            
",/Scuole/ISTITUTO-COMPRENSIVO-CEMBRA2,207
nan,nan,nan,Istituzione scolastica e formativa,MAURA ZINI,nan,"Via Degli Alpini - Taio,
    
17 -
    
38012    
PREDAIA",+39 0463 468193,+39 0463 467616,[email],[email],[email],http://www.ictaio.it,TNIC82600V,5,"

                
ISTITUTO COMPRENSIVO TAIO
            
",/Scuole/ISTITUTO-COMPRENSIVO-TAIO2,208
nan,nan,nan,Istituzione scolastica e formativa,ALBERTO PARIS,nan,"Via Circonvallazione,
    
44 -
    
38079    
TIONE DI TRENTO",+39 0465 321053,+39 0465 324039,[email],[email],[email],http://www.ictione.tn.it,TNIC83600D,7,"

                
ISTITUTO COMPRENSIVO TIONE
            
",/Scuole/ISTITUTO-COMPRENSIVO-TIONE2,209
nan,nan,nan,Istituzione scolastica e formativa,LAURA DE DONNO,nan,"Via Znojmo,
    
24 -
    
38123    
TRENTO",+39 0461 912740,+39 0461 912065,[email],[email],[email],http://www.ictrento1.it,TNIC81900Q,3,"

                
ISTITUTO COMPRENSIVO TRENTO 1
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-12,210
nan,nan,nan,Istituzione scolastica e formativa,CARLO ZANETTI,nan,"Via Ponte Alto,
    
2/1 -
    
38121    
TRENTO",+39 0461 982113,+39 0461 237554,[email],[email],[email],http://www.icomenius.it,TNIC82000X,5,"

                
ISTITUTO COMPRENSIVO TRENTO 2 ""J. A. Comenius""
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-2-J.-A.-Comenius2,211
nan,nan,nan,Istituzione scolastica e formativa,LINA BROCH,nan,"Via Vittorio Veneto,
    
61 -
    
38122    
TRENTO",+39 0461 934977,+39 0461 920605,[email],[email],[email],http://www.ictrento3.it,TNIC85600P,5,"

                
ISTITUTO COMPRENSIVO TRENTO 3
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-32,212
nan,nan,nan,Istituzione scolastica e formativa,PATRIZIA VISCONTI,nan,"Piazzale Europa,
    
4 -
    
38123    
TRENTO",+39 0461 920316,+39 0461 922030,[email],[email],[email],http://www.ictrento4.it,TNIC85700E,5,"

                
ISTITUTO COMPRENSIVO TRENTO 4
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-42,213
nan,nan,nan,Istituzione scolastica e formativa,PAOLA PASQUALIN,nan,"Via S Giovanni Bosco,
    
8 -
    
38122    
TRENTO",+39 0461 263331,+39 0461 984463,[email],[email],[email],http://www.istitutotrento5.it/,TNIC85200B,4,"

                
ISTITUTO COMPRENSIVO TRENTO 5
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-584,214
nan,nan,nan,Istituzione scolastica e formativa,GIULIO BERTOLDI,nan,"Via XXIV Maggio,
    
7 -
    
38051    
BORGO VALSUGANA",+39 0461 753647,+39 0461 753364,[email],[email],[email],http://www.istalcidedegasperi.it,TNIS00200E,9,"

                
ISTITUTO DI ISTRUZIONE ""A. Degasperi"" - BORGO VALSUGANA
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-A.-Degasperi-BORGO-VALSUGANA2,215
nan,nan,nan,Istituzione scolastica e formativa,ALESSANDRO FABRIS,nan,"Via Durone,
    
53 -
    
38079    
TIONE DI TRENTO",+39 0465 321735,+39 0465 322811,[email],[email],[email],http://www.guetti.tn.it,TNIS00700N,9,"

                
ISTITUTO DI ISTRUZIONE ""L. Guetti"" - TIONE DI TRENTO
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-L.-Guetti-TIONE-DI-TRENTO2,216
nan,nan,nan,Istituzione scolastica e formativa,TIZIANA GULLI,nan,"Via S Pietro,
    
4 -
    
38057    
PERGINE VALSUGANA",+39 0461 511397,+39 0461 531743,[email],[email],[email],http://www.curiepergine.it,TNIS004006,10,"

                
ISTITUTO DI ISTRUZIONE ""M. Curie"" - PERGINE VALSUGANA
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-M.-Curie-PERGINE-VALSUGANA2,217
KATIA PEGORETTI,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496956,+39 0461 499283,[email],nan,[email],nan,nan,7,"

                
Circolo di coordinamento n. 6
            
",/Scuole/Circolo-di-coordinamento-n.-64,218
LAURA BERTOLDI,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Via Filos,
    
2 -
    
38017    
MEZZOLOMBARDO",+39 0461 494331,+39 0461 494334,[email],nan,[email],nan,nan,11,"

                
Circolo di coordinamento n. 7
            
",/Scuole/Circolo-di-coordinamento-n.-74,219
nan,nan,nan,Istituzione scolastica e formativa,VALENTINA DANTE,nan,"Via Saibanti,
    
6 -
    
38068    
ROVERETO",+39 0464 434047,nan,[email],[email],[email],http://www.scuolalavela.it,nan,2,"

                
SCUOLA PARITARIA LA VELA - FONDAZIONE FAMIGLIA MATERNA - ROVERETO
            
",/Scuole/SCUOLA-PARITARIA-LA-VELA-FONDAZIONE-FAMIGLIA-MATERNA-ROVERETO,220
nan,nan,nan,Istituzione scolastica e formativa,ANDREA SCHELFI,CAZZANI DANIELA,"Viale Dei Colli,
    
17 -
    
38068    
ROVERETO",+39 0464 439164,+39 0464 435851,[email],[email],[email],http://www.alberghierorovereto.it,TNCF011001,3,"

                
Istituto Formazione Professionale Alberghiero - Rovereto
            
",/Scuole/Istituto-Formazione-Professionale-Alberghiero-Rovereto2,221
nan,nan,nan,Istituzione scolastica e formativa,nan,WALTER IORI,"Via Giovanni Prati,
    
22 -
    
38122    
TRENTO",+39 0461 987180,+39 0461 233877,[email],nan,[email],http://www.cfp-upt.it,nan,1,"

                
Centro Formazione Professionale UPT - Borgo Valsugana
            
",/Scuole/Centro-Formazione-Professionale-UPT-Borgo-Valsugana2,222
nan,nan,nan,Istituzione scolastica e formativa,FEDERICO SAMADEN,TARGA WALTER,"Via Ziehl,
    
5 -
    
38056    
LEVICO TERME",+39 0461 706294,+39 0461 702025,[email],[email],[email],http://www.alberghierolevico.it,TNCF010001,3,"

                
Istituto Formazione Professionale Alberghiero - Levico
            
",/Scuole/Istituto-Formazione-Professionale-Alberghiero-Levico2,223
nan,nan,nan,Istituzione scolastica e formativa,MARIA PRODI,nan,"Via Delle Fonti - Transacqua,
    
10 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",+39 0439 62435,+39 0439 762466,[email],[email],[email],http://www.scuoleprimiero.it,TNIC810009,9,"

                
ISTITUTO COMPRENSIVO DI SCUOLA PRIMARIA E SECONDARIA DI PRIMIERO
            
",/Scuole/ISTITUTO-COMPRENSIVO-DI-SCUOLA-PRIMARIA-E-SECONDARIA-DI-PRIMIERO2,224
nan,nan,nan,Istituzione scolastica e formativa,MASSIMILIANO LATINO,nan,"Via Giovanni XXIII,
    
64 -
    
38065    
MORI",+39 0464 918669,nan,[email],[email],[email],http://www.icmori.it/,TNIC84900G,3,"

                
ISTITUTO COMPRENSIVO MORI
            
",/Scuole/ISTITUTO-COMPRENSIVO-MORI,225
nan,nan,nan,Istituzione scolastica e formativa,PAOLO CHINCARINI,nan,"Viale Dei Tigli,
    
43 -
    
38066    
RIVA DEL GARDA",+39 0464 578511,+39 0464 578555,[email],[email],[email],http://www.g-floriani.it,TNIS00800D,5,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""G. Floriani"" - RIVA DEL GARDA
            
",/Scuole/ISTITUTO-TECNICO-ECONOMICO-E-TECNOLOGICO-G.-Floriani-RIVA-DEL-GARDA2,226
nan,nan,nan,Istituzione scolastica e formativa,MARIA RITA MAGISTRO,DELUCA ENZO,"Viale Verona,
    
141 -
    
38123    
TRENTO",+39 0461 933147,+39 0461 931682,[email],[email],[email],https://ifpsandropertinitrento.it,TNCF012001,4,"

                
Istituto Formazione Professionale Servizi alla Persona e Legno ""S. Pertini"" - Trento
            
",/Scuole/Istituto-Formazione-Professionale-Servizi-alla-Persona-e-Legno-S.-Pertini-Trento,227
nan,nan,nan,Istituzione scolastica e formativa,LICIA CAMPI,nan,"Via Colle Verde,
    
3 -
    
38010    
DENNO",+39 0461 655783,+39 0461 655783,[email],[email],[email],http://www.icbassaanauniatuenno.it,TNIC82900A,8,"

                
ISTITUTO COMPRENSIVO BASSA ANAUNIA - TUENNO
            
",/Scuole/ISTITUTO-COMPRENSIVO-BASSA-ANAUNIA-TUENNO212,228
nan,nan,nan,Istituzione scolastica e formativa,NICOLA PARZIAN,nan,"Via IV Novembre,
    
35/1 -
    
38121    
TRENTO",+39 0461 990287,+39 0461 994418,[email],[email],[email],http://www.trento7.it,TNIC85100G,5,"

                
ISTITUTO COMPRENSIVO TRENTO 7 ""Rita Levi Montalcini""
            
",/Scuole/ISTITUTO-COMPRENSIVO-TRENTO-7-Rita-Levi-Montalcini,229
nan,nan,nan,Istituzione scolastica e formativa,MARIA TERESA DOSSO,nan,"Via Balista,
    
6 -
    
38068    
ROVERETO",+39 0464 485511,+39 0464 485550,[email],[email],[email],http://www.domir.it,TNIS009009,5,"

                
ISTITUTO DI ISTRUZIONE ""don L.Milani"" - ROVERETO
            
",/Scuole/ISTITUTO-DI-ISTRUZIONE-don-L.Milani-ROVERETO2,230
nan,nan,nan,Istituzione scolastica e formativa,PAOLO ANDREA BUZZELLI,nan,"Via Alberti Lutti,
    
7 -
    
38066    
RIVA DEL GARDA",+39 0464 552316,+39 0464 552316,[email],[email],[email],https://e.liceomaffei.it,TNPC01000Q,6,"

                
LICEO ""A. Maffei"" - RIVA DEL GARDA
            
",/Scuole/LICEO-A.-Maffei-RIVA-DEL-GARDA2,231
nan,nan,nan,Istituzione scolastica e formativa,GIUSEPPE GAMMINO,nan,"Via Benacense,
    
32 -
    
38068    
ROVERETO",+39 0464 420532,+39 0464 432707,[email],[email],[email],http://www.icroveretosud.eu,TNIC85500V,4,"

                
ISTITUTO COMPRENSIVO ROVERETO SUD
            
",/Scuole/ISTITUTO-COMPRENSIVO-ROVERETO-SUD2,232
nan,nan,nan,Istituzione scolastica e formativa,MASSIMO GABURRO,nan,"Via Chini,
    
31 -
    
38023    
CLES",+39 0463 421457,+39 0463 424830,[email],[email],[email],http://www.iccles.it,TNIC83100A,4,"

                
ISTITUTO COMPRENSIVO CLES ""B. Clesio""
            
",/Scuole/ISTITUTO-COMPRENSIVO-CLES-B.-Clesio2,233
nan,nan,nan,Istituzione scolastica e formativa,CHIARA MOTTER,nan,"Via Mattioli,
    
8 -
    
38122    
TRENTO",0461914499,0461915472,[email],[email],[email],http://www.linguisticotrento.it,TNPS11000Q,1,"

                
LICEO LINGUISTICO ""S. M. Scholl"" - TRENTO
            
",/Scuole/LICEO-LINGUISTICO-S.-M.-Scholl-TRENTO2,234
nan,nan,nan,Istituzione scolastica e formativa,PAOLA BORTOLOTTI,nan,"Viale Damiano Chiesa,
    
10 -
    
38066    
RIVA DEL GARDA",+39 0464 553088,+39 0464 553088,[email],[email],[email],http://www.riva1.it,TNIC841001,4,"

                
ISTITUTO COMPRENSIVO RIVA 1
            
",/Scuole/ISTITUTO-COMPRENSIVO-RIVA-12,235
nan,nan,nan,Istituzione scolastica e formativa,FRANCESCA BORROI,nan,"Viale Della Vittoria,
    
43 -
    
38068    
ROVERETO",+39 0464 431515,+39 0464 489616,[email],[email],[email],http://www.isera-rovereto.it,TNIC845008,3,"

                
ISTITUTO COMPRENSIVO ISERA - ROVERETO
            
",/Scuole/ISTITUTO-COMPRENSIVO-ISERA-ROVERETO2,236
nan,nan,nan,Istituzione scolastica e formativa,MICHELE ROSA,nan,"Corso Rosmini,
    
86 -
    
38068    
ROVERETO",+39 0464 433709,+39 0464 450456,[email],[email],[email],http://www.roveretoest.it,TNIC853007,5,"

                
ISTITUTO COMPRENSIVO ROVERETO EST
            
",/Scuole/ISTITUTO-COMPRENSIVO-ROVERETO-EST2,237
SARA TONAZZOLI,suor Erminia Morelli,nan,Scuola dell'infanzia,nan,nan,"Piazza S Teresa Verzeri,
    
4 -
    
38122    
TRENTO",0461-981465,nan,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Trento  ""Sacro Cuore""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-Sacro-Cuore3,238
ANNARITA CAPPELLETTI,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Via Circonvallazione,
    
65 -
    
38079    
TIONE DI TRENTO",+39 0461 493385,+39 0461 493389,[email],nan,[email],nan,nan,9,"

                
Circolo di coordinamento n. 8
            
",/Scuole/Circolo-di-coordinamento-n.-82,239
MARTINA BASSETI,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496955,+39 0461 497257,[email],nan,[email],nan,nan,8,"

                
Circolo di coordinamento n. 5
            
",/Scuole/Circolo-di-coordinamento-n.-54,240
SIMONETTA ERRIGO,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Via della Gana,
    
10 -
    
38027    
MALE'",+39 0461 491939,+39 0461 491940,[email],nan,[email],nan,nan,13,"

                
Circolo di coordinamento n. 11
            
",/Scuole/Circolo-di-coordinamento-n.-112,241
CHIARA NADALON,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496952,+39 0461 497257,[email],nan,[email],nan,nan,8,"

                
Circolo di coordinamento n. 3
            
",/Scuole/Circolo-di-coordinamento-n.-3,242
GINEVRA RELLA,nan,nan,Circolo di coordinamento pedagogico,nan,nan,"Viale Trento,
    
37/E -
    
38068    
ROVERETO",+39 0464 493114,+39 0464 493115,[email],nan,[email],nan,nan,8,"

                
Circolo di coordinamento n. 10
            
",/Scuole/Circolo-di-coordinamento-n.-102,243
FRANCESCA VARESCHI,nan,nan,Scuola dell'infanzia,nan,nan,"Via De Ferrari,
    
1 -
    
38061    
ALA",0464-674717,+39 0464 674717,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Ala
            
",/Scuole/Scuola-dell-infanzia-di-Ala2,244
nan,ALBERTO GALLI,nan,Scuola dell'infanzia,nan,nan,"Corso Verona,
    
109 -
    
38068    
ROVERETO",0464-432307,0464-400420,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Lizzanella
            
",/Scuole/Scuola-dell-infanzia-di-Lizzanella2,245
nan,nan,nan,Scuola dell'infanzia,nan,FRANCESCA PAROLARI,"Piazza Garbari,
    
5 -
    
38057    
PERGINE VALSUGANA",0461-502351,nan,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Pergine  ""G.B. Chimelli""
            
",/Scuole/Scuola-dell-infanzia-di-Pergine-G.B.-Chimelli2,246
nan,FRANCO ANTONINI,nan,Scuola dell'infanzia,nan,nan,"Viale Roma,
    
32 -
    
38066    
RIVA DEL GARDA",0464-552360,0464-560456,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Riva ""Giardino""
            
",/Scuole/Scuola-dell-infanzia-di-Riva-Giardino2,247
nan,STEFANO TALASSI,nan,Scuola dell'infanzia,nan,nan,"Via Dei Colli,
    
4 -
    
38015    
LAVIS",0461-240366,0461-249078,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Lavis  ""Madre Maddalena di Canossa""
            
",/Scuole/Scuola-dell-infanzia-di-Lavis-Madre-Maddalena-di-Canossa2,248
nan,CHIARA ZONTINI,nan,Scuola dell'infanzia,nan,nan,"Salita Alla Bastia,
    
2 -
    
38089    
STORO",0465-685131,0465685131,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Lodrone
            
",/Scuole/Scuola-dell-infanzia-di-Lodrone2,249
nan,PIER LUIGI SACCANI,nan,Scuola dell'infanzia,nan,nan,"Via Adamello,
    
2 -
    
38122    
TRENTO",0461-911027,0461-394133,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Trento ""S. Antonio""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-S.-Antonio2,250
nan,nan,nan,Scuola dell'infanzia,nan,FRANCESCA PAROLARI,"Piazza di S Anna,
    
3 -
    
38057    
PERGINE VALSUGANA",+39 0461 502351,nan,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Roncogno di Pergine
            
",/Scuole/Scuola-dell-infanzia-di-Roncogno-di-Pergine2,251
PAOLA SANGIORGI,nan,nan,Scuola dell'infanzia,nan,nan,"Piazza Municipio,
    
2 -
    
38050    
CASTELNUOVO",0461-753637,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Castelnuovo
            
",/Scuole/Scuola-dell-infanzia-di-Castelnuovo2,252
nan,MARCO MANICA,nan,Scuola dell'infanzia,nan,nan,"Via Alla Stazione,
    
2 -
    
38068    
ROVERETO",0464-943313,0464-943313,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Marco Rovereto   ""G.e A. Rosmini Serbati""
            
",/Scuole/Scuola-dell-infanzia-di-Marco-Rovereto-G.e-A.-Rosmini-Serbati2,253
nan,ANNA DALDOSS,nan,Scuola dell'infanzia,nan,nan,"Via al Castel Romano - Ranzo - Vezzano,
    
29 -
    
38070    
VALLELAGHI",0461-844137,nan,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Ranzo
            
",/Scuole/Scuola-dell-infanzia-di-Ranzo2,254
nan,MARCO SALVATERRA,nan,Scuola dell'infanzia,nan,nan,"Piazza Battisti,
    
4 -
    
38079    
TIONE DI TRENTO",+39 0465 321314,+39 0465 329714,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Tione di Trento ""Don Giovanni Failoni""
            
",/Scuole/Scuola-dell-infanzia-di-Tione-di-Trento-Don-Giovanni-Failoni2,255
nan,ANTONIO GIRARDI,nan,Scuola dell'infanzia,nan,nan,"Via Francesco Ferruccio,
    
4 -
    
38122    
TRENTO",0461-237392,0461-237392,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Trento  ""A. Tambosi""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-A.-Tambosi,256
SARA DE ZOLT,nan,nan,Scuola dell'infanzia,nan,nan,"Via Gabrielli,
    
1 -
    
38037    
PREDAZZO",0462-501312,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Predazzo
            
",/Scuole/Scuola-dell-infanzia-di-Predazzo2,257
nan,TULLIO MUSSI,nan,Scuola dell'infanzia,nan,nan,"Via Lucchi - Roncone,
    
1 -
    
38087    
SELLA GIUDICARIE",0465-901285,0465-901285,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Roncone  ""Mario Amistadi Sciavina""
            
",/Scuole/Scuola-dell-infanzia-di-Roncone-Mario-Amistadi-Sciavina2,258
ALESSANDRA BIANCHI,PIERLUIGI PIFFER,nan,Scuola dell'infanzia,nan,nan,"Via Gar,
    
1 -
    
38122    
TRENTO",0461-233744,0461-233744,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Trento ""G. B. Zanella ODV""
            
",/Scuole/Scuola-dell-infanzia-di-Trento-G.-B.-Zanella-ODV,259
TIZIANA CEOL,ALESSANDRO LARENTIS,nan,Scuola dell'infanzia,nan,nan,"Via Regolani,
    
4 -
    
38033    
CAVALESE",0462-341673,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Cavalese
            
",/Scuole/Scuola-dell-infanzia-di-Cavalese3,260
DORIS LOSA,LUANA CLINAZ,nan,Scuola dell'infanzia,nan,nan,"Via Re di Castello - Daone,
    
57 -
    
38080    
VALDAONE",0465-674060,nan,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Daone
            
",/Scuole/Scuola-dell-infanzia-di-Daone2,261
nan,DIEGO MARIA BONAZZA,nan,Scuola dell'infanzia,nan,nan,"Via Marconi - Breguzzo,
    
5 -
    
38087    
SELLA GIUDICARIE",0465-901550,nan,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Breguzzo - Bondo  ""Giuseppina Bonazza""
            
",/Scuole/Scuola-dell-infanzia-di-Breguzzo-Bondo-Giuseppina-Bonazza2,262
nan,STEFANO ZENDRI,nan,Scuola dell'infanzia,nan,nan,"Via Brigata Mantova,
    
1 -
    
38068    
ROVERETO",0464-433395,nan,[email],nan,nan,nan,nan,1,"

                
Scuola dell'infanzia di Lizzana
            
",/Scuole/Scuola-dell-infanzia-di-Lizzana2,263
TIZIANA CEOL,ALESSANDRO LARENTIS,nan,Scuola dell'infanzia,nan,nan,"Via Damiano Chiesa,
    
79 -
    
38033    
CAVALESE",0462-340557,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Masi di Cavalese
            
",/Scuole/Scuola-dell-infanzia-di-Masi-di-Cavalese3,264
SARA DE ZOLT,nan,nan,Scuola dell'infanzia,nan,nan,"Piazza Italia,
    
8 -
    
38030    
ZIANO DI FIEMME",3703621992,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Ziano di Fiemme
            
",/Scuole/Scuola-dell-infanzia-di-Ziano-di-Fiemme2,265
nan,nan,nan,Istituzione scolastica e formativa,MANUEL PENASA,CLAUDIA BISOGNIN,"Via Mach,
    
1 -
    
38098    
SAN MICHELE ALL'ADIGE",+39 0461 615213,+39 0461 615273,[email],nan,[email],http://www.fmach.it,nan,2,"

                
FONDAZIONE EDMUND MACH - ISTITUTO AGRARIO SAN MICHELE ALL'ADIGE
            
",/Scuole/FONDAZIONE-EDMUND-MACH-ISTITUTO-AGRARIO-SAN-MICHELE-ALL-ADIGE2,266
UTE PANCHER,nan,nan,Scuola dell'infanzia,nan,nan,"Via Ossanna,
    
3 -
    
38010    
DENNO",0461-655960,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Denno
            
",/Scuole/Scuola-dell-infanzia-di-Denno2,267
nan,nan,nan,Istituzione scolastica e formativa,nan,LUCA BRANZ,"Via Di S Antonio,
    
1 -
    
38026    
OSSANA",+39 0463 751102,+39 0463 751987,[email],nan,[email],https://ossana.enaiptrentino.it/,nan,1,"

                
Centro Formazione Professionale ENAIP - Ossana
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Ossana2,268
nan,nan,nan,Istituzione scolastica e formativa,nan,FRANCESCO MICHELETTI,"Via Giamaolle,
    
15 -
    
38051    
BORGO VALSUGANA",+39 0461 753037,+39 0461 752070,[email],nan,[email],https://borgo.enaiptrentino.it/,nan,1,"

                
Centro Formazione Professionale ENAIP - Borgo Valsugana
            
",/Scuole/Centro-Formazione-Professionale-ENAIP-Borgo-Valsugana2,269
TIZIANA CEOL,nan,nan,Scuola dell'infanzia,nan,nan,"Via Fia,
    
20 -
    
38038    
TESERO",0462-813045,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Tesero
            
",/Scuole/Scuola-dell-infanzia-di-Tesero2,270
ROBERTA MEDEGHINI,nan,nan,Scuola dell'infanzia,nan,nan,"Via Monsignor Gosetti,
    
3 -
    
38060    
VILLA LAGARINA",0464-411101,nan,[email],nan,[email],nan,nan,1,"

                
Scuola dell'infanzia di Villa Lagarina
            
",/Scuole/Scuola-dell-infanzia-di-Villa-Lagarina2,271
