nome,cognome,titolo,id_istituto
BRUNO,GENTILINI,DIRIGENTE SCOLASTICO,0
MARCO,FELICETTI,DIRIGENTE SCOLASTICO,1
ENRICA,RIGOTTI,DIRIGENTE SCOLASTICO,2
CARLO,MUSIO,DIRIGENTE SCOLASTICO,3
LOREDANA,FRISINGHELLI,PRESIDENTE ENTE GESTORE,4
CHRISTIAN,BONAZZA,DIRIGENTE SCOLASTICO,5
BRUNO,DAVES,DIRETTORE,5
CHRISTIAN,BONAZZA,DIRIGENTE SCOLASTICO,6
BRUNO,DAVES,DIRETTORE,6
MARCELLO,SOTTOPIETRA,DIRIGENTE SCOLASTICO,7
MICHELE,FILIPPINI,DIRETTORE,8
DIEGO,FREO,DIRETTORE,9
GIULIANA,BATTISTI,COORDINATORE PEDAGOGICO,10
CATERINA,FRUET,COORDINATORE PEDAGOGICO,11
RITA,FERENZENA,COORDINATORE PEDAGOGICO,12
LUCA,BRANZ,DIRETTORE,13
DINO,MOSER,DIRETTORE,14
EMILIO,SALVATERRA,DIRETTORE,15
MASSIMO,MALOSSINI,DIRETTORE,16
PAOLA,COCCIA,DIRETTORE,17
BERNARDO,ZANONER,DIRIGENTE SCOLASTICO,18
CHIARA,BERTOLINI,DIRETTORE,18
BERNARDO,ZANONER,DIRIGENTE SCOLASTICO,19
ANNA,PRATI,DIRETTORE,19
ERIK,GADOTTI,DIRIGENTE SCOLASTICO,20
CLAUDIO,NICOLUSSI,DIRETTORE,21
WALTER,IORI,DIRETTORE,22
WALTER,IORI,DIRETTORE,23
PAOLO,ZANLUCCHI,DIRETTORE,24
WALTER,IORI,DIRETTORE,25
FAUSTO,ECCHER,DIRETTORE,26
SARA,DE ZOLT,COORDINATORE PEDAGOGICO,27
ELENA,RICCI,COORDINATORE PEDAGOGICO,28
CARMEN,FATTORI,COORDINATORE PEDAGOGICO,29
IVANA,LEONARDELLI,COORDINATORE PEDAGOGICO,30
SILVANO,MEDVES,COORDINATORE PEDAGOGICO,31
VALENTINA,ZANOLLA,DIRIGENTE SCOLASTICO,32
DANIELA,SIMONCELLI,DIRIGENTE SCOLASTICO,33
LORENZA,MORELLI,DIRIGENTE SCOLASTICO,34
PAOLO,MUNARETTO,DIRIGENTE SCOLASTICO,35
NICOLA,TOFFANELLO,DIRIGENTE SCOLASTICO,36
ANDREA,BEZZI,DIRIGENTE SCOLASTICO,37
ALFREDO,ROMANTINI,DIRIGENTE SCOLASTICO,38
GIUSEPPE,SANTOLI,DIRIGENTE SCOLASTICO,39
GIUSEPPE,RIZZA,DIRIGENTE SCOLASTICO,40
LAURA,ZOLLER,DIRIGENTE SCOLASTICO,41
PAOLO,PENDENZA,DIRIGENTE SCOLASTICO,42
STEFANO,KIRCHNER,DIRIGENTE SCOLASTICO,43
TERESA,PERITI,DIRIGENTE SCOLASTICO,44
MANUELA,BROZ,DIRIGENTE SCOLASTICO,45
PAOLA,BARATTER,DIRIGENTE SCOLASTICO,46
ELENA,RUGGIERI,DIRIGENTE SCOLASTICO,47
TIZIANA,ROSSI,DIRIGENTE SCOLASTICO,48
FEDERICO,CORRADINI,SORASTANT,49
FEDERICO,CORRADINI,DIRIGENTE SCOLASTICO,49
GIOVANNI,SCALFI,DIRIGENTE SCOLASTICO,50
CLAUDIO,MARCH,DIRETTORE,50
PAMELA,TOMASELLI,COORDINATORE PEDAGOGICO,51
SANDRA,CIAPPI,COORDINATORE PEDAGOGICO,52
ELENA,RICCI,COORDINATORE PEDAGOGICO,53
GIANNA,ANGELI,COORDINATORE PEDAGOGICO,54
FRANCESCA,VARESCHI,COORDINATORE PEDAGOGICO,55
MARIANGELA,SIMONCINI,COORDINATORE PEDAGOGICO,56
GIANNA,ANGELI,COORDINATORE PEDAGOGICO,57
ALESSANDRA,POMILIO,COORDINATORE PEDAGOGICO,58
ROBERTA,MEDEGHINI,COORDINATORE PEDAGOGICO,59
PAOLA,SANGIORGI,COORDINATORE PEDAGOGICO,60
FRANCESCA,VARESCHI,COORDINATORE PEDAGOGICO,61
MARIANGELA,SIMONCINI,COORDINATORE PEDAGOGICO,62
MARIANGELA,SIMONCINI,COORDINATORE PEDAGOGICO,63
SARA,DE ZOLT,COORDINATORE PEDAGOGICO,64
UTE,PANCHER,COORDINATORE PEDAGOGICO,65
TIZIANA,CEOL,COORDINATORE PEDAGOGICO,66
PAMELA,TOMASELLI,COORDINATORE PEDAGOGICO,67
ROBERTA,MEDEGHINI,COORDINATORE PEDAGOGICO,68
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,69
SANDRA,CIAPPI,COORDINATORE PEDAGOGICO,70
SARA,DE ZOLT,COORDINATORE PEDAGOGICO,71
ROBERTA,MEDEGHINI,COORDINATORE PEDAGOGICO,72
GIANNA,ANGELI,COORDINATORE PEDAGOGICO,73
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,74
ALESSANDRA,POMILIO,COORDINATORE PEDAGOGICO,75
FRANCESCA,VARESCHI,COORDINATORE PEDAGOGICO,76
ALESSANDRA,POMILIO,COORDINATORE PEDAGOGICO,77
LORENZO,SANTORUM,COORDINATORE PEDAGOGICO,78
IVANA,LEONARDELLI,COORDINATORE PEDAGOGICO,79
ROBERTA,MEDEGHINI,COORDINATORE PEDAGOGICO,80
PAMELA,TOMASELLI,COORDINATORE PEDAGOGICO,81
LORENZO,SANTORUM,COORDINATORE PEDAGOGICO,82
LUISA,FONTANARI,COORDINATORE PEDAGOGICO,83
LUISA,FONTANARI,COORDINATORE PEDAGOGICO,84
PAOLA,SANGIORGI,COORDINATORE PEDAGOGICO,85
PAOLA,SANGIORGI,COORDINATORE PEDAGOGICO,86
UTE,PANCHER,COORDINATORE PEDAGOGICO,87
PAOLA,SANGIORGI,COORDINATORE PEDAGOGICO,88
LUISA,FONTANARI,COORDINATORE PEDAGOGICO,89
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,90
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,91
LUISA,FONTANARI,COORDINATORE PEDAGOGICO,92
PAOLA,SANGIORGI,COORDINATORE PEDAGOGICO,93
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,94
SANDRA,CIAPPI,COORDINATORE PEDAGOGICO,95
IVANA,LEONARDELLI,COORDINATORE PEDAGOGICO,96
SANDRA,CIAPPI,COORDINATORE PEDAGOGICO,97
IVANA,LEONARDELLI,COORDINATORE PEDAGOGICO,98
ANDREA,VALERIO,PRESIDENTE ENTE GESTORE,98
SANDRA,CIAPPI,COORDINATORE PEDAGOGICO,99
IVANA,LEONARDELLI,COORDINATORE PEDAGOGICO,100
ANDREA,VALERIO,PRESIDENTE ENTE GESTORE,100
UTE,PANCHER,COORDINATORE PEDAGOGICO,101
LUISA,FONTANARI,COORDINATORE PEDAGOGICO,102
ROBERTA,BERTOLAS,COORDINATORE PEDAGOGICO,103
SANDRA,CIAPPI,COORDINATORE PEDAGOGICO,104
GIANNA,ANGELI,COORDINATORE PEDAGOGICO,105
CARMEN,FATTORI,COORDINATORE PEDAGOGICO,106
LORENZO,SANTORUM,COORDINATORE PEDAGOGICO,107
CARMEN,FATTORI,COORDINATORE PEDAGOGICO,108
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,109
MARIANGELA,SIMONCINI,COORDINATORE PEDAGOGICO,110
PAMELA,TOMASELLI,COORDINATORE PEDAGOGICO,111
ALESSANDRA,POMILIO,COORDINATORE PEDAGOGICO,112
GIORGIO,FERRARI,PRESIDENTE ENTE GESTORE,112
MARIANGELA,SIMONCINI,COORDINATORE PEDAGOGICO,113
ROBERTA,BERTOLAS,COORDINATORE PEDAGOGICO,114
PAOLA,SANGIORGI,COORDINATORE PEDAGOGICO,115
CARMEN,FATTORI,COORDINATORE PEDAGOGICO,116
GIANNA,ANGELI,COORDINATORE PEDAGOGICO,117
ILARIA,MANCINI,COORDINATORE PEDAGOGICO,118
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,119
ELENA,RICCI,COORDINATORE PEDAGOGICO,120
ELENA,RICCI,COORDINATORE PEDAGOGICO,121
SARA,DE ZOLT,COORDINATORE PEDAGOGICO,122
LUISA,FONTANARI,COORDINATORE PEDAGOGICO,123
UTE,PANCHER,COORDINATORE PEDAGOGICO,124
ELENA,RICCI,COORDINATORE PEDAGOGICO,125
PAMELA,TOMASELLI,COORDINATORE PEDAGOGICO,126
SILVANO,MEDVES,COORDINATORE PEDAGOGICO,127
LUISA,FONTANARI,COORDINATORE PEDAGOGICO,128
MORENO,MURANO,PRESIDENTE ENTE GESTORE,128
SILVANO,MEDVES,COORDINATORE PEDAGOGICO,129
GIORGIO,RELLA,PRESIDENTE ENTE GESTORE,130
ROBERTA,MEDEGHINI,COORDINATORE PEDAGOGICO,131
LORENZO,SANTORUM,COORDINATORE PEDAGOGICO,132
LORENZO,SANTORUM,COORDINATORE PEDAGOGICO,133
FRANCESCA,VARESCHI,COORDINATORE PEDAGOGICO,134
FRANCESCA,VARESCHI,COORDINATORE PEDAGOGICO,135
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,136
GIANNA,ANGELI,COORDINATORE PEDAGOGICO,137
PAOLA,SANGIORGI,COORDINATORE PEDAGOGICO,138
UTE,PANCHER,COORDINATORE PEDAGOGICO,139
PAMELA,TOMASELLI,COORDINATORE PEDAGOGICO,140
FRANCESCA,VARESCHI,COORDINATORE PEDAGOGICO,141
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,142
ILARIA,MANCINI,COORDINATORE PEDAGOGICO,143
CARMEN,FATTORI,COORDINATORE PEDAGOGICO,144
ALESSANDRA,POMILIO,COORDINATORE PEDAGOGICO,145
UTE,PANCHER,COORDINATORE PEDAGOGICO,146
LORENZO,SANTORUM,COORDINATORE PEDAGOGICO,147
ALESSANDRA,POMILIO,COORDINATORE PEDAGOGICO,148
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,149
MARIANGELA,SIMONCINI,COORDINATORE PEDAGOGICO,150
ALESSANDRA,POMILIO,COORDINATORE PEDAGOGICO,151
ILARIA,MANCINI,COORDINATORE PEDAGOGICO,152
ROBERTA,MEDEGHINI,COORDINATORE PEDAGOGICO,153
TIZIANA,CEOL,COORDINATORE PEDAGOGICO,154
GIANNA,ANGELI,COORDINATORE PEDAGOGICO,155
PAMELA,TOMASELLI,COORDINATORE PEDAGOGICO,156
FRANCESCA,VARESCHI,COORDINATORE PEDAGOGICO,157
ILARIA,MANCINI,COORDINATORE PEDAGOGICO,158
ILARIA,MANCINI,COORDINATORE PEDAGOGICO,159
ALESSANDRA,POMILIO,COORDINATORE PEDAGOGICO,160
ILARIA,MANCINI,COORDINATORE PEDAGOGICO,161
CARMEN,FATTORI,COORDINATORE PEDAGOGICO,162
SILVANO,MEDVES,COORDINATORE PEDAGOGICO,163
ILARIA,MANCINI,COORDINATORE PEDAGOGICO,164
ROBERTA,BERTOLAS,COORDINATORE PEDAGOGICO,165
PAMELA,TOMASELLI,COORDINATORE PEDAGOGICO,166
LORENZO,SANTORUM,COORDINATORE PEDAGOGICO,167
DANIELA,DALCASTAGNE',COORDINATORE PEDAGOGICO,168
ILARIA,MANCINI,COORDINATORE PEDAGOGICO,169
MARIANGELA,SIMONCINI,COORDINATORE PEDAGOGICO,170
CARMEN,FATTORI,COORDINATORE PEDAGOGICO,171
CHIARA,GHETTA,DIRIGENTE SCOLASTICO,172
GIUSEPPE,PRIGIOTTI,DIRIGENTE SCOLASTICO,173
SARA,TURRINI,DIRIGENTE SCOLASTICO,174
PAOLA,MARONI,DIRIGENTE SCOLASTICO,175
GABRIELLA,VITALE,DIRIGENTE SCOLASTICO,176
TIZIANA,CHEMOTTI,DIRIGENTE SCOLASTICO,177
VENERA,MUNAFO',DIRIGENTE SCOLASTICO,178
ROMEO,COLLINI,DIRIGENTE SCOLASTICO,179
ROBERTA,BISOFFI,DIRIGENTE SCOLASTICO,180
ROBERTA,GAMBARO,DIRIGENTE SCOLASTICO,181
MILENA,ENDRIZZI,COORDINATORE PEDAGOGICO,182
TATIANA,SORAPERRA,COORDINATORE PEDAGOGICO,183
FEDERICO,CORRADINI,SORASTANT,183
ALESSANDRO,MIORELLI,DIRIGENTE SCOLASTICO,184
LAURA,SCALFI,DIRETTORE,185
MAURA,MAINO,DIRIGENTE SCOLASTICO,186
TIZIANA CHIARA, PASQUINI,DIRIGENTE SCOLASTICO,187
FRANCO,VANIN,DIRIGENTE SCOLASTICO,188
PIERA,PEGORETTI,DIRIGENTE SCOLASTICO,189
NORMA,BORGOGNO,DIRIGENTE SCOLASTICO,190
CLAUDIA,TERRANOVA,DIRIGENTE SCOLASTICO,191
DANIELA,FRUET,DIRIGENTE SCOLASTICO,192
STEFANO,MORELATO,DIRIGENTE SCOLASTICO,193
ELISABETTA,PIZIO,DIRIGENTE SCOLASTICO,194
MAURIZIO,CAPRONI,DIRIGENTE SCOLASTICO,195
DANIELA,DEPENTORI,DIRIGENTE SCOLASTICO,196
GIULIANA,SIGHEL,DIRIGENTE SCOLASTICO,197
RENATO,PAOLI,DIRIGENTE SCOLASTICO,198
FRANCESCA,LASARACINA,DIRIGENTE SCOLASTICO,199
EZIO,MONTIBELLER,DIRIGENTE SCOLASTICO,200
PAOLA,SIGMUND,DIRIGENTE SCOLASTICO,201
CINZIA,CASNA,DIRIGENTE SCOLASTICO,202
VITO,ROVIGO,DIRIGENTE SCOLASTICO,203
PASQUA CINZIA, SALOMONE,DIRIGENTE SCOLASTICO,204
LUIGI,VITULLO,DIRIGENTE SCOLASTICO,205
ROBERTO,TROLLI,DIRIGENTE SCOLASTICO,206
STEFANO,CHESINI,DIRIGENTE SCOLASTICO,207
MAURA,ZINI,DIRIGENTE SCOLASTICO,208
ALBERTO,PARIS,DIRIGENTE SCOLASTICO,209
LAURA,DE DONNO,DIRIGENTE SCOLASTICO,210
CARLO,ZANETTI,DIRIGENTE SCOLASTICO,211
LINA,BROCH,DIRIGENTE SCOLASTICO,212
PATRIZIA,VISCONTI,DIRIGENTE SCOLASTICO,213
PAOLA,PASQUALIN,DIRIGENTE SCOLASTICO,214
GIULIO,BERTOLDI,DIRIGENTE SCOLASTICO,215
ALESSANDRO,FABRIS,DIRIGENTE SCOLASTICO,216
TIZIANA,GULLI,DIRIGENTE SCOLASTICO,217
KATIA,PEGORETTI,COORDINATORE PEDAGOGICO,218
LAURA,BERTOLDI,COORDINATORE PEDAGOGICO,219
VALENTINA,DANTE,DIRIGENTE SCOLASTICO,220
ANDREA,SCHELFI,DIRIGENTE SCOLASTICO,221
CAZZANI,DANIELA,DIRETTORE,221
WALTER,IORI,DIRETTORE,222
FEDERICO,SAMADEN,DIRIGENTE SCOLASTICO,223
TARGA,WALTER,DIRETTORE,223
MARIA,PRODI,DIRIGENTE SCOLASTICO,224
MASSIMILIANO,LATINO,DIRIGENTE SCOLASTICO,225
PAOLO,CHINCARINI,DIRIGENTE SCOLASTICO,226
MARIA RITA, MAGISTRO,DIRIGENTE SCOLASTICO,227
DELUCA,ENZO,DIRETTORE,227
LICIA,CAMPI,DIRIGENTE SCOLASTICO,228
NICOLA,PARZIAN,DIRIGENTE SCOLASTICO,229
MARIA TERESA, DOSSO,DIRIGENTE SCOLASTICO,230
PAOLO ANDREA, BUZZELLI,DIRIGENTE SCOLASTICO,231
GIUSEPPE,GAMMINO,DIRIGENTE SCOLASTICO,232
MASSIMO,GABURRO,DIRIGENTE SCOLASTICO,233
CHIARA,MOTTER,DIRIGENTE SCOLASTICO,234
PAOLA,BORTOLOTTI,DIRIGENTE SCOLASTICO,235
FRANCESCA,BORROI,DIRIGENTE SCOLASTICO,236
MICHELE,ROSA,DIRIGENTE SCOLASTICO,237
SARA,TONAZZOLI,COORDINATORE PEDAGOGICO,238
ERMINIA, MORELLI,PRESIDENTE ENTE GESTORE,238
ANNARITA,CAPPELLETTI,COORDINATORE PEDAGOGICO,239
MARTINA,BASSETI,COORDINATORE PEDAGOGICO,240
SIMONETTA,ERRIGO,COORDINATORE PEDAGOGICO,241
CHIARA,NADALON,COORDINATORE PEDAGOGICO,242
GINEVRA,RELLA,COORDINATORE PEDAGOGICO,243
FRANCESCA,VARESCHI,COORDINATORE PEDAGOGICO,244
ALBERTO,GALLI,PRESIDENTE ENTE GESTORE,245
FRANCESCA,PAROLARI,DIRETTORE,246
FRANCO,ANTONINI,PRESIDENTE ENTE GESTORE,247
STEFANO,TALASSI,PRESIDENTE ENTE GESTORE,248
CHIARA,ZONTINI,PRESIDENTE ENTE GESTORE,249
PIER LUIGI, SACCANI,PRESIDENTE ENTE GESTORE,250
FRANCESCA,PAROLARI,DIRETTORE,251
PAOLA,SANGIORGI,COORDINATORE PEDAGOGICO,252
MARCO,MANICA,PRESIDENTE ENTE GESTORE,253
ANNA,DALDOSS,PRESIDENTE ENTE GESTORE,254
MARCO,SALVATERRA,PRESIDENTE ENTE GESTORE,255
ANTONIO,GIRARDI,PRESIDENTE ENTE GESTORE,256
SARA,DE ZOLT,COORDINATORE PEDAGOGICO,257
TULLIO,MUSSI,PRESIDENTE ENTE GESTORE,258
ALESSANDRA,BIANCHI,COORDINATORE PEDAGOGICO,259
PIERLUIGI,PIFFER,PRESIDENTE ENTE GESTORE,259
TIZIANA,CEOL,COORDINATORE PEDAGOGICO,260
ALESSANDRO,LARENTIS,PRESIDENTE ENTE GESTORE,260
DORIS,LOSA,COORDINATORE PEDAGOGICO,261
LUANA,CLINAZ,PRESIDENTE ENTE GESTORE,261
DIEGO,MARIA BONAZZA,PRESIDENTE ENTE GESTORE,262
STEFANO,ZENDRI,PRESIDENTE ENTE GESTORE,263
TIZIANA,CEOL,COORDINATORE PEDAGOGICO,264
ALESSANDRO,LARENTIS,PRESIDENTE ENTE GESTORE,264
SARA,DE ZOLT,COORDINATORE PEDAGOGICO,265
MANUEL,PENASA,DIRIGENTE SCOLASTICO,266
CLAUDIA,BISOGNIN,DIRETTORE,266
UTE,PANCHER,COORDINATORE PEDAGOGICO,267
LUCA,BRANZ,DIRETTORE,268
FRANCESCO,MICHELETTI,DIRETTORE,269
TIZIANA,CEOL,COORDINATORE PEDAGOGICO,270
ROBERTA,MEDEGHINI,COORDINATORE PEDAGOGICO,271
